DT_U1,DT_U2,DT_U3,DT_ext-int,DT_ext4-int4,DP_U1_c1,DP_U1_c2,DP_U2_c1,DP_U2_c2,DP_U3_c1,DP_U3_c2,Q_U1,Q_U2,Q_U3,P30,DT30
-5.0,0.0,-4.699999999999999,10.471233333333332,1053744672.2240076,18.7,19.1,2.0,1.299999999999999,20.1,19.5,-447.5,0.0,-433.80999999999995,144.55833333333334,-2.5299999999999994
-4.800000000000001,-0.09999999999999787,-0.7000000000000011,11.484266666666667,1161410408.274352,18.599999999999998,19.3,1.6999999999999993,1.299999999999999,0.7999999999999998,23.4,-428.64000000000004,-0.03999999999999915,-16.135000000000026,111.96666666666665,-2.040000000000001
-4.899999999999999,-0.09999999999999787,-1.3000000000000007,11.329166666666667,1151019414.9666061,18.8,19.4,1.700000000000001,0.40000000000000036,0.7000000000000002,9.799999999999999,-439.03999999999985,-0.03999999999999915,-39.19500000000002,116.68333333333334,-3.5700000000000003
-3.700000000000001,-0.10000000000000142,-2.0999999999999996,13.397133333333333,1330088233.373702,13.899999999999999,17.4,2.0999999999999996,0.8000000000000007,0.6999999999999997,15.600000000000001,-242.9050000000001,-0.04000000000000057,-101.84999999999998,90.76666666666665,-1.4000000000000004
-4.899999999999999,0.0,-0.5999999999999996,12.125066666666665,1226900445.4720917,18.2,18.9,1.8000000000000007,0.6999999999999993,-91.5,27.900000000000002,-428.5049999999999,0.0,-29.27999999999998,105.00833333333334,-2.2300000000000004
-3.799999999999999,0.0,-1.5999999999999996,16.544666666666664,1666349792.6880503,13.899999999999999,17.2,2.1999999999999993,0.8999999999999986,-145.4,-135.8,-246.99999999999994,0.0,-80.32,95.05833333333334,-1.0
-3.299999999999999,0.0,-0.9000000000000004,16.8859,1704268405.308053,13.399999999999999,16.9,2.1999999999999993,1.0,-144.3,-130.39999999999998,-211.52999999999992,0.0,-45.40500000000002,91.14166666666667,-1.0600000000000005
-3.799999999999999,0.0,-1.9000000000000004,13.417966666666667,1328606118.172124,13.700000000000001,17.299999999999997,2.5,1.1999999999999993,-145.5,-137.0,-247.56999999999996,0.0,-92.91000000000001,92.2,-0.7999999999999989
-3.8000000000000007,-0.09999999999999964,-1.9000000000000004,14.438766666666668,1434964432.213811,277.0,345.8,1.0999999999999996,-0.09999999999999964,-91.6,15.799999999999999,-247.57000000000008,-0.03999999999999986,-92.62500000000001,94.15833333333335,-1.0399999999999991
-5.000000000000002,0.0,-2.0999999999999996,9.985899999999999,1001046522.0419312,18.2,18.799999999999997,1.5999999999999996,0.1999999999999993,-91.6,15.299999999999999,-438.0000000000001,0.0,-101.74499999999999,108.58762458471762,-2.6400000000000006
-4.999999999999998,-0.10000000000000142,-1.9999999999999982,11.079199999999997,1119929089.3137016,18.700000000000003,19.4,2.3999999999999986,1.5,-91.6,15.7,-445.7499999999999,-0.04000000000000057,-98.29999999999991,120.05,-2.7300000000000004
-5.199999999999999,-0.09999999999999787,-2.0,3.9346666666666685,389643991.6762142,17.0,17.700000000000003,1.4000000000000004,0.5,-91.6,14.3,-448.23999999999995,-0.03999999999999915,-96.1,120.33333333333333,-3.2299999999999986
-5.300000000000001,-0.09999999999999787,-2.0,3.3246666666666673,326511830.4971876,16.6,17.4,1.0999999999999996,0.1999999999999993,-91.6,14.1,-448.38000000000005,-0.03999999999999915,-94.9,109.125,-2.83
-5.199999999999999,0.0,-1.7999999999999972,4.244666666666667,420757118.535594,16.9,17.5,1.700000000000001,0.9000000000000004,-91.6,14.299999999999999,-442.5199999999999,0.0,-85.58999999999986,120.55855481727576,-3.2699999999999996
-5.0,0.0,-2.0,8.495066666666668,850520879.7589512,18.7,19.400000000000002,1.5,0.7000000000000011,-91.5,15.7,-446.25,0.0,-98.5,134.15,-2.5
-4.6,-0.10000000000000142,-1.799999999999999,18.6234,1918065013.2751493,21.200000000000003,21.9,4.0,2.799999999999999,-91.5,18.1,-431.24999999999994,-0.04000000000000057,-92.15999999999995,115.00833333333334,-2.080000000000002
-3.5999999999999996,-0.10000000000000142,-1.9000000000000004,20.671633333333332,2120743328.8571167,16.299999999999997,19.700000000000003,4.299999999999999,2.9000000000000004,-91.5,18.7,-247.49999999999997,-0.04000000000000057,-98.13500000000002,113.6000276854928,-0.33000000000000007
-3.5999999999999996,-0.10000000000000142,-2.0,19.853299999999997,2039927586.1403303,19.1,16.700000000000003,4.0,2.6999999999999993,-91.5,18.3,-248.57999999999996,-0.04000000000000057,-102.6,120.62560963455151,-1.67
-4.300000000000001,-0.09999999999999964,-1.9000000000000004,19.655366666666666,2021619138.4456482,20.599999999999998,21.2,4.0,2.6999999999999993,-91.3,18.099999999999998,-393.45000000000005,-0.03999999999999986,-96.90000000000002,130.8416943521595,-1.8399999999999999
-3.9000000000000004,0.0,-2.0,13.0359,1301513120.4872952,17.200000000000003,14.9,2.5,1.5,-91.5,15.7,-257.595,0.0,-97.0,101.75,-2.459999999999999
-4.0,0.0,-2.0,12.5463,1263612169.894535,17.799999999999997,15.5,1.6999999999999993,0.5,-91.5,16.3,-268.0,0.0,-99.1,112.75833333333334,-3.16
-4.700000000000001,-0.10000000000000142,-1.9000000000000004,21.549999999999997,2270958974.008094,21.6,22.400000000000002,3.0,1.4000000000000021,-91.6,18.2,-444.85500000000013,-0.04000000000000057,-98.42000000000002,126.94166666666666,-3.0299999999999994
-5.0,-0.09999999999999787,-2.0999999999999996,11.8471,1203546631.4834185,19.0,19.799999999999997,1.5,0.3999999999999986,-91.5,15.3,-447.0,-0.03999999999999915,-102.79499999999999,130.475,-3.5600000000000005
-3.799999999999999,0.0,-2.0999999999999996,14.555466666666666,1454894881.6853313,14.3,17.799999999999997,2.0999999999999996,0.9000000000000004,-91.5,15.400000000000002,-250.2299999999999,0.0,-101.53499999999998,94.59166666666665,-0.7999999999999989
-3.8000000000000007,0.0,-2.0,14.814666666666668,1480678248.3395004,14.299999999999999,17.9,2.4000000000000004,1.0999999999999996,-91.5,15.600000000000001,-250.61000000000007,0.0,-97.1,95.14166666666667,-0.7599999999999998
-5.100000000000001,-0.09999999999999787,-2.1000000000000014,9.4955,960224162.0872726,18.700000000000003,19.4,2.5999999999999996,1.799999999999999,-91.6,15.5,-455.1750000000001,-0.03999999999999915,-103.21500000000006,130.1705149501661,-4.07
-5.1,-0.10000000000000142,-2.0999999999999996,10.213833333333334,1027839654.723568,18.599999999999998,19.4,2.3000000000000007,1.3000000000000007,-91.5,15.700000000000001,-451.60499999999996,-0.04000000000000057,-102.58499999999998,129.69122369878184,-2.960000000000001
-4.900000000000002,-0.10000000000000142,-2.1000000000000014,11.215322480620157,1131554113.7171364,18.7,19.6,2.8000000000000007,2.0,-91.6,15.900000000000002,-432.1800000000002,-0.04000000000000057,-103.53000000000006,129.31666666666666,-1.8467441860465108
-3.799999999999999,-0.09999999999999964,-2.0999999999999996,12.3096,1221089121.3449821,13.799999999999999,17.5,3.1999999999999993,2.9000000000000004,-91.39999999999999,15.7,-247.1899999999999,-0.03999999999999986,-102.26999999999998,100.69166666666666,-0.6999999999999993
-3.8000000000000007,-0.09999999999999964,-2.200000000000001,12.496333333333332,1244652019.5587797,13.9,17.5,2.5,2.299999999999999,-91.39999999999999,15.999999999999998,-248.14000000000004,-0.03999999999999986,-108.24000000000005,101.25833333333333,-0.9000000000000004
-4.899999999999999,0.0,-1.1999999999999993,9.575899999999999,966778111.0645561,18.4,19.200000000000003,2.4000000000000004,1.200000000000001,-91.7,9.3,-431.1999999999999,0.0,-35.879999999999974,114.11666666666667,-2.9399999999999995
-3.8000000000000007,0.0,-2.0,13.268333333333334,1323196675.4742498,13.7,17.4,2.6000000000000014,1.799999999999999,-91.5,15.7,-246.62000000000006,0.0,-97.5,99.35545404208194,-1.5700000000000003
-3.6999999999999993,-0.10000000000000142,-1.5,15.87876666666667,1592595996.0537996,13.4,17.0,2.5,1.4000000000000004,-91.5,27.2,-237.16999999999993,-0.04000000000000057,-73.125,97.86666666666666,-0.5
-4.800000000000001,0.0,-2.0,12.513833333333336,1270086562.2221346,19.4,20.2,2.9000000000000004,2.0999999999999996,-91.7,16.4,-432.9600000000001,0.0,-98.9,117.95,-2.5700000000000003
-4.5,0.0,-1.6999999999999993,18.35713333333333,1914437533.5823498,21.1,21.8,3.299999999999999,2.6999999999999993,-91.7,14.5,-420.3,0.0,-53.71999999999998,120.82405869324474,-2.4000000000000004
-3.5,0.0,-1.8000000000000007,21.87836666666667,2256384527.1820107,16.4,19.799999999999997,3.8999999999999986,2.8999999999999986,-91.39999999999999,18.299999999999997,-240.45000000000002,0.0,-91.80000000000004,105.09999999999998,-1.3699999999999992
-4.599999999999998,0.0,-1.1000000000000014,19.087533333333333,2018377700.2324238,21.6,22.200000000000003,3.5,1.9999999999999982,-91.8,22.6,-436.3099999999998,0.0,-24.860000000000035,123.32571982281286,-2.969999999999999
-4.4,-0.09999999999999964,-0.7999999999999989,21.987133333333333,2288975969.6185474,21.0,21.9,3.6999999999999993,2.1999999999999993,-91.6,12.899999999999999,-411.18000000000006,-0.04499999999999984,-24.999999999999968,109.71666666666668,-1.700000000000001
-4.5,0.0,-1.5999999999999996,20.596299999999996,2132226812.638402,20.1,21.0,3.299999999999999,2.0,-91.7,27.700000000000003,-407.925,0.0,-79.75999999999999,127.02500000000002,-1.3600000000000012
-2.5384615384615365,-3.6461538461538474,-1.0,18.683029292929294,1925463833.8461542,9.049190283400808,17.96578947368421,3.462790697674418,3.6891472868217026,-91.63565891472868,13.0,-129.046597633136,-1.5075443786982254,-31.5,153.05833333333334,-0.336666666666666
-2.956923076923074,-0.4523076923076932,-1.42,21.445099999999996,2220423929.0591164,12.911012145748986,19.805263157894736,4.283720930232558,4.3744186046511615,-91.56976744186046,18.46363636363636,-176.98094437869807,-0.18405443786982284,-74.195,131.07500000000002,-0.3366666666666678
-3.276923076923076,-0.49230769230769234,-0.16666666666666785,23.557271717171716,2447866184.7680893,15.864170040485828,19.923684210526314,4.2232558139534895,4.8984496124031,-91.51937984496124,13.545454545454545,-218.72831360946745,-0.19786982248520713,-5.166666666666703,107.27500000000002,-0.6105555555555551
-3.5,0.0,-1.1000000000000014,22.658366666666673,2351083673.2017813,19.6,17.0,4.099999999999998,4.299999999999999,-91.5,13.200000000000001,-243.77500000000003,0.0,-34.26500000000004,102.26666666666665,-0.7300000000000004
-4.5,-0.09999999999999964,-1.5999999999999996,20.385500000000004,2096786497.2978945,19.5,20.299999999999997,2.8999999999999986,2.8000000000000007,-91.5,27.4,-399.59999999999997,-0.03999999999999986,-78.71999999999998,115.28333333333332,-1.0699999999999985
-3.6999999999999993,-0.09999999999999964,-1.5999999999999996,17.748333333333335,1792772780.1241045,13.899999999999999,17.4,1.1999999999999993,0.5,-91.7,27.599999999999998,-238.27999999999997,-0.03999999999999986,-77.75999999999999,96.375,-0.8399999999999999
-4.899999999999999,0.0,-0.8000000000000007,11.134666666666668,1143673297.4066525,18.9,19.599999999999998,3.0,2.0,-91.7,9.8,-440.9999999999999,0.0,-24.12000000000002,141.40445736434108,-3.7699999999999996
-4.699999999999999,-0.09999999999999964,-0.40000000000000036,15.245466666666667,1547606179.5925035,18.799999999999997,19.6,3.5,2.9000000000000004,-91.8,23.8,-417.12499999999994,-0.04499999999999984,-9.32000000000001,117.83333333333333,-1.9299999999999997
-4.5,-0.09999999999999964,-1.9000000000000004,15.907133333333336,1601242778.2774658,19.099999999999998,19.9,3.6000000000000014,3.0,-91.6,16.3,-396.45,-0.03999999999999986,-93.57500000000002,122.55833333333332,-1.5699999999999985
-3.8000000000000007,0.0,-1.8000000000000007,15.610433333333333,1567824599.2763386,17.5,15.100000000000001,3.1999999999999993,3.0999999999999996,-91.6,15.7,-251.56000000000006,0.0,-87.21000000000004,103.23333333333335,-1.0708637873754157
-3.799999999999999,-0.09999999999999964,-1.9000000000000004,15.294100000000002,1530852794.9220524,17.2,14.900000000000002,3.0999999999999996,3.3000000000000007,-91.7,16.0,-249.84999999999994,-0.03999999999999986,-93.10000000000002,95.20833333333336,-0.9000000000000004
-4.799999999999999,-0.09999999999999787,-1.1000000000000014,11.447533333333332,1165301028.6555119,18.799999999999997,19.6,2.1999999999999993,0.9000000000000004,-91.8,10.000000000000002,-431.27999999999986,-0.03999999999999915,-33.38500000000005,113.64999999999999,-2.927906976744186
-4.799999999999999,-0.10000000000000142,-2.0000000000000018,13.760833333333332,1398544286.2282658,19.0,19.8,2.299999999999999,0.5999999999999996,-91.8,15.8,-428.8799999999999,-0.04000000000000057,-97.90000000000009,107.74166666666667,-2.4000000000000004
-4.900000000000002,-0.10000000000000142,-0.40000000000000213,11.865466666666665,1215889892.5084963,18.700000000000003,19.4,2.4000000000000004,1.5999999999999996,-92.0,28.0,-438.06000000000023,-0.04000000000000057,-19.580000000000105,119.5624031007752,-2.9700000000000006
-4.899999999999999,0.0,-1.0,9.982066666666666,1014656968.4601612,18.6,19.400000000000002,2.0,0.8000000000000007,-91.89999999999999,22.6,-439.52999999999986,0.0,-22.15,117.78333333333332,-3.16
-4.799999999999999,-0.10000000000000142,-0.8000000000000007,12.541633333333335,1276082418.5446434,19.0,19.8,2.3000000000000007,0.8999999999999986,-91.89999999999999,21.3,-432.7199999999999,-0.04000000000000057,-17.280000000000015,112.77499999999999,-2.2300000000000004
-5.1,0.0,-0.6000000000000014,8.802999999999999,886653330.9759121,18.0,18.8,1.5999999999999996,0.1999999999999993,-91.8,21.9,-445.22999999999996,0.0,-13.260000000000032,113.69166666666668,-3.299999999999999
-3.799999999999999,-0.10000000000000142,-1.6999999999999993,17.600966666666665,1781248572.5193605,14.4,17.8,2.5,0.8000000000000007,-91.5,27.3,-249.84999999999994,-0.04000000000000057,-83.89499999999997,100.92500000000001,-0.7299999999999986
-5.000000000000002,-0.10000000000000142,-1.6999999999999993,7.9818,805220638.1171951,17.700000000000003,18.3,1.4000000000000004,0.7999999999999989,-91.89999999999999,25.300000000000004,-435.75000000000017,-0.04000000000000057,-80.66499999999998,129.60833333333332,-3.728239202657809
-5.1,0.0,-0.5,7.065899999999999,711643100.8375692,18.0,18.7,1.8000000000000007,0.8000000000000007,-91.8,20.900000000000002,-448.29,0.0,-10.875,120.22500000000002,-3.799999999999999
-5.199999999999999,0.0,-0.5,6.399351052048726,643453278.5333462,17.9,18.7,1.5,0.6999999999999993,-92.0,20.700000000000003,-458.1199999999999,0.0,-10.825,117.58709856035438,-3.705315614617943
-5.200000000000001,0.0,-1.1999999999999993,5.026700000000002,500089525.7634258,17.2,17.8,1.0,-0.1999999999999993,-92.0,8.5,-445.6400000000001,0.0,-35.45999999999998,116.01666666666667,-1.2300000000000004
-5.200000000000001,-0.10000000000000142,-0.8999999999999986,6.974666666666668,699252955.7930298,17.700000000000003,18.3,1.3000000000000007,0.5,-91.8,21.8,-451.36000000000007,-0.04000000000000057,-19.484999999999967,116.13884274640088,-3.2300000000000004
-5.199999999999999,0.0,-0.3999999999999986,7.171800000000001,727372727.4499826,18.1,18.799999999999997,1.1999999999999993,0.20000000000000107,-92.1,21.9,-459.67999999999995,0.0,-8.899999999999968,118.73333333333333,-3.5600000000000005
-4.699999999999999,-0.09999999999999964,-0.40000000000000036,14.554266666666669,1473200757.552822,18.9,19.700000000000003,2.5,1.0,-91.7,28.2,-418.29999999999995,-0.03999999999999986,-19.600000000000016,112.97458471760795,-2.369999999999999
-5.1,0.0,-0.6000000000000014,7.518366666666665,760302902.7548866,18.0,18.7,1.3999999999999986,0.8000000000000007,-91.89999999999999,21.6,-449.565,0.0,-13.260000000000032,117.85985603543742,-3.639102990033223
-3.6999999999999993,0.0,-1.799999999999999,14.901233333333332,1486948196.9925098,13.9,17.4,2.5,1.5,-91.7,15.399999999999999,-239.57499999999996,0.0,-85.76999999999995,84.71666666666665,-1.2299999999999986
-5.1,0.0,-0.8000000000000007,6.715466666666664,670780910.2066383,17.700000000000003,18.3,1.3000000000000007,0.5,-91.7,21.6,-442.67999999999995,0.0,-17.320000000000014,121.46666666666665,-3.369999999999999
-3.700000000000001,-0.09999999999999964,-1.1999999999999993,15.885899999999998,1611398435.8122444,16.8,14.7,2.4000000000000004,1.0,-91.7,27.3,-241.79500000000004,-0.03999999999999986,-58.55999999999996,92.23333333333333,-0.6300000000000008
-5.1,0.0,-0.5999999999999979,6.993433333333332,701921404.7167225,17.799999999999997,18.6,1.3000000000000007,0.5999999999999996,-91.7,21.700000000000003,-446.75999999999993,0.0,-13.289999999999951,114.14166666666667,-3.6700000000000017
-5.199999999999999,0.0,-0.7000000000000028,7.3855,744525528.365099,18.1,18.9,1.4000000000000004,0.6999999999999993,-91.89999999999999,21.700000000000003,-459.4199999999999,0.0,-15.400000000000063,118.15000000000002,-3.7299999999999986
-4.600000000000001,-0.09999999999999964,-1.200000000000001,15.4108,1551398608.045455,18.5,19.1,2.5,0.9000000000000004,-91.8,10.3,-400.2000000000001,-0.03999999999999986,-35.70000000000003,107.3,0.2699999999999996
-5.300000000000001,-0.09999999999999787,-2.1000000000000014,4.522600000000001,445406123.11520386,17.0,17.7,0.9000000000000004,-0.09999999999999964,-91.8,14.4,-453.415,-0.03999999999999915,-99.75000000000007,109.01666666666667,-0.8699999999999992
-5.100000000000001,-0.09999999999999787,-1.5,10.203433333333333,1037284905.6110258,18.299999999999997,19.0,2.0999999999999996,1.4000000000000004,-91.8,24.8,-450.84000000000015,-0.03999999999999915,-69.67500000000001,126.73333333333333,-3.130000000000001
-5.1,0.0,-0.5,7.7455,786274433.9256592,18.5,19.1,1.1999999999999993,0.5999999999999996,-91.89999999999999,21.8,-454.155,0.0,-11.1,130.00833333333333,-3.8599999999999977
-5.199999999999999,0.0,-1.0,7.313033333333333,737472679.9192705,17.9,18.599999999999998,1.700000000000001,1.0,-92.1,24.9,-454.2199999999999,0.0,-46.25,124.50833333333333,-3.5299999999999994
-3.9000000000000004,-0.09999999999999964,-1.5,16.317099999999996,1653778385.4324188,16.9,14.6,2.5999999999999996,1.8000000000000007,-91.6,28.1,-256.425,-0.03999999999999986,-75.07499999999999,92.49166666666666,-0.5
-5.100000000000001,0.0,-0.5,8.518766666666668,864685092.3195238,18.3,19.0,1.6999999999999993,0.8000000000000007,-91.8,21.7,-452.3700000000001,0.0,-11.1,117.90833333333332,-3.3599999999999994
-3.8999999999999986,0.0,-1.5,16.01343333333333,1625411650.0167046,14.1,17.5,2.6000000000000014,1.1999999999999993,-91.6,28.0,-255.05999999999992,0.0,-75.375,96.33978405315615,-0.6600000000000001
-4.999999999999998,0.0,-0.5999999999999979,9.740833333333335,987592780.379775,18.3,19.0,1.5999999999999996,0.7999999999999989,-91.6,21.299999999999997,-442.74999999999983,0.0,-13.079999999999954,118.33333333333333,-3.129999999999999
-5.199999999999999,0.0,-0.6000000000000014,9.577966666666665,975526421.5547495,18.6,19.200000000000003,1.700000000000001,0.6999999999999993,-91.8,21.3,-463.84,0.0,-13.14000000000003,119.3,-3.460000000000001
-5.200000000000001,0.0,-0.5999999999999979,9.2308,935999057.0980635,18.4,19.0,1.700000000000001,0.8000000000000007,-91.89999999999999,21.3,-459.6800000000001,0.0,-13.049999999999955,117.60000000000001,-3.370000000000001
-5.299999999999999,-0.09999999999999787,-0.6000000000000014,7.382599999999998,737692541.344903,17.700000000000003,18.2,1.0999999999999996,0.0,-91.8,23.0,-459.7749999999999,-0.03999999999999915,-13.650000000000032,104.34670542635659,-1.6434219269102996
-5.0,-0.09999999999999964,-0.8000000000000007,8.09656666666667,800102171.089447,17.1,17.6,1.5,0.3000000000000007,-91.7,17.4,-424.5,-0.03999999999999986,-15.400000000000013,100.56162790697674,-1.3999999999999986
-3.8000000000000007,0.0,-1.5999999999999996,16.098366666666667,1623103916.6873598,16.799999999999997,14.5,2.1000000000000014,0.7000000000000011,-91.6,27.599999999999998,-245.48000000000002,0.0,-78.79999999999998,99.49166666666667,-0.1999999999999993
-5.200000000000001,0.0,-0.8000000000000007,6.726300000000002,676947157.3183718,17.9,18.6,1.5,0.7999999999999989,-91.89999999999999,8.9,-455.2600000000001,0.0,-23.76000000000002,124.94166666666668,-4.0
-5.199999999999999,0.0,-1.0,7.466333333333331,750448949.1750479,18.200000000000003,18.799999999999997,1.8000000000000007,0.6999999999999993,-91.89999999999999,21.6,-456.03999999999996,0.0,-21.35,114.10000000000001,-2.600564784053155
