DT_U1,DT_U2,DT_U3,DT_ext-int,DT_ext4-int4,DP_U1_c1,DP_U1_c2,DP_U2_c1,DP_U2_c2,DP_U3_c1,DP_U3_c2,Q_U1,Q_U2,Q_U3,P30,DT30
-5.200000000000001,-0.10000000000000142,-0.5,8.037933333333331,809708877.3818159,18.0,18.599999999999998,1.5999999999999996,0.8999999999999986,-91.7,21.700000000000003,-454.2200000000001,-0.04000000000000057,-11.025,105.84999999999998,-2.9000000000000004
-5.199999999999999,0.0,-0.40000000000000213,4.657133333333334,461820439.99093246,17.1,17.8,1.5,0.5999999999999996,-91.89999999999999,21.8,-443.81999999999994,0.0,-8.860000000000047,104.68028792912513,-3.070000000000002
-5.1,0.0,-2.0,5.088799999999999,501605708.50420284,17.200000000000003,18.0,1.3000000000000007,0.29999999999999893,-91.89999999999999,9.700000000000001,-437.325,0.0,-59.1,95.20833333333333,-0.870000000000001
-5.200000000000001,0.0,-0.5999999999999979,7.260399999999999,725991206.9218054,17.3,17.900000000000002,1.4000000000000004,0.5,-91.5,21.7,-445.12000000000006,0.0,-13.079999999999954,98.0,-2.67
-5.100000000000001,0.0,-0.6000000000000014,7.982866666666668,799333954.1664228,17.799999999999997,18.400000000000002,1.1999999999999993,0.0,-91.6,21.4,-443.44500000000016,0.0,-13.050000000000031,104.875,-2.8999999999999986
-5.200000000000001,-0.09999999999999787,-0.5,7.232466666666669,725098557.0829353,17.7,18.3,1.3000000000000007,0.29999999999999893,-91.5,20.9,-453.9600000000001,-0.03999999999999915,-10.85,111.66666666666667,-2.5999999999999996
-5.199999999999999,-0.09999999999999787,-0.3999999999999986,5.685899999999997,570928861.4556389,17.6,18.200000000000003,1.0,0.09999999999999964,-91.89999999999999,22.0,-453.17999999999995,-0.03999999999999915,-8.93999999999997,114.03945182724253,-3.1000000000000014
-5.200000000000001,0.0,-0.5,4.607533333333333,456455794.1160288,17.4,17.9,1.0999999999999996,0.09999999999999964,-91.7,21.799999999999997,-445.9000000000001,0.0,-11.05,111.9833333333333,-2.4300000000000015
-4.200000000000001,0.0,-1.8000000000000007,4.698217386489478,465203975.8444185,12.4,16.1,0.8000000000000007,-0.10000000000000142,-91.89999999999999,14.299999999999999,-271.11000000000007,0.0,-84.69000000000003,101.9046511627907,-1.205215946843854
-5.000000000000002,0.0,-0.5999999999999979,9.198366666666665,928085429.4356527,18.1,18.8,1.9000000000000004,1.1000000000000014,-91.7,18.3,-439.0000000000001,0.0,-12.149999999999956,109.87336655592469,-2.5999999999999996
-4.899999999999999,-5.099999999999998,0.6000000000000014,8.183699999999998,857507619.7020578,19.200000000000003,19.6,18.6,17.7,-88.1,-0.1,-460.59999999999985,-481.6949999999998,0.27000000000000063,166.00833333333335,-2.7600000000000016
-5.899999999999999,-1.5999999999999996,0.0,10.611666666666665,1088794440.4216194,18.9,19.700000000000003,3.8000000000000007,9.6,-88.1,-0.1,-523.6249999999999,-53.19999999999999,0.0,98.075,-1.799999999999999
-6.0,-5.799999999999997,0.8000000000000007,5.438333333333333,555101743.9158001,18.0,18.6,17.799999999999997,17.1,-88.2,-0.1,-528.5999999999999,-538.2399999999997,0.3600000000000003,143.60833333333335,-1.5600000000000023
-5.600000000000001,-5.699999999999999,0.40000000000000213,4.975899999999996,512246521.62186337,18.3,19.0,18.4,17.6,-88.1,-0.09999999999999964,-498.9600000000001,-535.23,0.18000000000000096,166.90833333333333,-2.9299999999999997
-5.1,-5.300000000000001,0.3999999999999986,8.997533333333331,901971098.5624285,18.0,18.700000000000003,18.3,17.4,-88.1,0.0,-429.67499999999995,-475.4100000000001,0.17999999999999935,134.73333333333332,-1.040000000000001
-5.1,-5.099999999999998,0.3000000000000007,14.9596,1561209726.7615232,20.1,21.0,19.6,18.7,-88.1,0.09999999999999964,-463.59,-477.61499999999984,0.13500000000000031,169.72230260243632,-2.130000000000001
-5.5,-5.300000000000001,0.6999999999999993,4.3534333333333315,447334136.81880283,18.5,19.1,18.0,17.0,-88.1,-0.09999999999999964,-498.85,-489.45500000000004,0.31499999999999967,178.4333333333333,-3.1000000000000014
-4.200000000000001,-5.0,1.1000000000000014,9.133833333333335,918442545.0634375,16.900000000000002,14.500000000000002,17.900000000000002,17.1,-88.1,0.0,-273.6300000000001,-441.0,0.49500000000000066,133.23394241417498,-1.2699999999999996
-4.899999999999999,-5.000000000000002,0.3999999999999986,13.238766666666669,1364310759.9314833,19.6,20.299999999999997,18.6,17.7,-88.1,0.3000000000000007,-446.3899999999998,-457.50000000000017,0.17999999999999935,176.0583333333333,-1.8999999999999986
-5.5,-5.300000000000001,0.3000000000000007,6.349600000000002,662276287.0852652,19.1,19.5,18.7,18.099999999999998,-88.1,-0.20000000000000107,-505.725,-501.9100000000001,0.13500000000000031,182.2172480620155,-3.0299999999999976
-4.1,-5.0,0.5999999999999979,8.817533333333333,885822586.6950989,13.700000000000001,17.0,18.299999999999997,17.4,-88.1,0.0,-266.90999999999997,-447.0,0.2699999999999991,128.52272978959027,-1.17
-5.0,-4.800000000000001,0.10000000000000142,15.487933333333332,1620252085.3287983,20.400000000000002,21.1,19.5,18.700000000000003,-88.1,0.7000000000000011,-463.5,-450.00000000000006,0.045000000000000644,162.51666666666668,-2.34
-5.5,-5.0,0.29999999999999716,6.716566666666669,700231594.6686354,18.8,19.099999999999998,18.299999999999997,17.700000000000003,-88.1,-0.1999999999999993,-501.6,-470.0,0.13499999999999873,169.7847754706534,-2.8999999999999986
-4.900000000000002,-4.700000000000001,0.09999999999999787,11.584533333333335,1187315276.9367132,19.0,19.5,18.9,18.0,-88.1,0.5,-436.3450000000002,-433.5750000000001,0.04499999999999904,153.71666666666667,-1.83
-5.600000000000001,-4.899999999999999,0.3999999999999986,3.729566666666667,382554064.8906441,17.9,18.0,17.9,17.1,-88.1,-0.09999999999999964,-498.40000000000015,-452.5149999999998,0.17999999999999935,154.225,-2.5400000000000027
-4.900000000000002,-4.6,0.10000000000000142,13.821633333333335,1423884177.198948,19.4,20.0,19.200000000000003,18.299999999999997,-88.1,0.6999999999999993,-440.26500000000016,-423.65999999999997,0.045000000000000644,150.28333333333333,-1.4299999999999997
-5.300000000000001,-5.0,0.3999999999999986,3.4963333333333324,355875435.32123566,17.6,18.4,17.7,16.9,-88.1,-0.09999999999999964,-465.605,-456.25,0.17999999999999935,144.90833333333333,-1.8000000000000007
-4.0,-5.0,0.6000000000000014,8.17876666666667,818100497.9735384,13.4,16.9,18.200000000000003,17.200000000000003,-88.1,0.3000000000000007,-258.8,-447.5,0.27000000000000063,118.925,-0.9000000000000004
-4.699999999999999,-4.799999999999999,0.1999999999999993,12.368366666666667,1259507566.0774212,19.5,20.400000000000002,19.1,18.1,-88.1,0.40000000000000036,-418.29999999999995,-437.0399999999999,0.08999999999999968,131.42137320044296,-1.0
-5.5,-7.399999999999999,0.1999999999999993,5.143480177187154,528413834.87621593,17.7,18.700000000000003,17.8,16.9,-88.1,-0.10000000000000142,-451.82500000000005,-675.2499999999999,0.08999999999999968,153.12109634551496,-3.48405315614618
-5.200000000000001,-5.400000000000002,0.5,8.714666666666668,869297757.4672327,16.599999999999998,14.299999999999999,16.4,12.499999999999998,-88.1,0.29999999999999893,-330.46000000000004,-360.1800000000002,0.225,124.50833333333334,-1.2600000000000016
-5.900000000000002,-6.700000000000001,0.0,11.478333333333335,1168264737.3831587,19.3,19.7,18.700000000000003,17.6,-88.1,0.10000000000000142,-512.4150000000002,-603.6700000000001,0.0,165.43333333333334,-2.0
-6.5,-7.400000000000002,0.0,4.8179333333333325,492066947.89991665,17.7,18.6,17.400000000000002,16.700000000000003,-88.1,-0.20000000000000107,-555.4250000000001,-671.5500000000002,0.0,158.7260520487265,-2.629999999999999
-5.1,-6.699999999999999,0.0,9.465066666666665,946567760.3816404,16.5,14.4,18.2,17.1,-88.1,0.0,-320.78999999999996,-584.91,0.0,121.33333333333333,-0.9700000000000006
-4.6,-6.0,-0.09999999999999787,12.604500000000002,1277278502.171465,16.9,14.899999999999999,18.8,17.5,-88.1,0.40000000000000036,-293.25,-531.9000000000001,-0.04499999999999904,126.40908084163898,-0.5
-6.0,-6.899999999999999,0.0,6.932866666666666,720144883.0698195,18.5,19.2,18.5,17.9,-88.1,-0.10000000000000142,-519.0,-645.4949999999999,0.0,178.41666666666666,-2.8000000000000007
-4.499999999999998,-6.200000000000001,0.0,9.9263,999156012.0404415,13.600000000000001,17.200000000000003,18.4,17.1,-88.1,0.09999999999999964,-281.47499999999985,-543.12,0.0,137.3174141749723,-0.9000000000000004
-5.300000000000001,-6.300000000000001,-0.10000000000000142,12.991666666666665,1337141996.9016867,19.4,20.200000000000003,19.5,18.4,-88.1,0.5999999999999996,-453.415,-578.9700000000001,-0.045000000000000644,162.95833333333331,-2.0299999999999994
-6.800000000000001,-7.199999999999999,0.0,9.426750941306757,990183319.5825129,19.4,19.9,19.1,18.0,-88.1,-0.09999999999999964,-622.2,-677.5199999999999,0.0,180.05833333333337,-3.2152823920265767
-6.000000000000002,-6.300000000000001,0.0,14.511233333333331,1502839789.5807037,19.5,20.1,19.1,18.1,-88.1,0.3000000000000007,-537.0000000000001,-575.505,0.0,177.63333333333333,-1.9399999999999995
-6.700000000000003,-7.0,0.0,9.744933333333336,1029665676.5084343,19.7,20.099999999999998,19.1,18.4,-88.1,-0.1999999999999993,-620.0850000000003,-664.65,0.0,185.95000000000002,-3.869999999999999
-5.000000000000002,-5.100000000000001,0.0,11.810800000000002,1200123488.818842,14.2,17.7,17.200000000000003,13.099999999999998,-88.1,0.09999999999999964,-324.2500000000001,-343.48500000000007,0.0,128.73333333333335,-0.5699999999999985
-6.1,-6.299999999999999,-0.10000000000000142,13.620800000000001,1404592189.458785,19.900000000000002,20.5,19.8,18.5,-88.1,0.5,-544.425,-576.7649999999999,-0.045000000000000644,176.8083333333333,-1.5
-6.699999999999999,-7.0,0.0,9.630116057585827,1018116004.6273832,19.4,19.8,19.1,18.1,-88.1,-0.09999999999999964,-617.405,-664.3000000000001,0.0,185.58859357696568,-3.354817275747507
-6.000000000000002,-6.199999999999999,0.0,13.057533333333334,1331716021.787695,18.9,19.6,18.9,18.1,-88.1,0.20000000000000107,-519.0000000000001,-553.66,0.0,134.24166666666667,-0.46999999999999886
-5.899999999999999,-5.999999999999998,-0.10000000000000142,15.379541749723147,1589763341.1940184,20.1,20.4,20.1,18.900000000000002,-88.1,0.5999999999999996,-528.935,-554.3999999999999,-0.045000000000000644,158.96666666666667,-1.012524916943521
-6.699999999999999,-7.0,-0.10000000000000142,9.0408,955017876.6483116,19.0,19.7,19.0,18.2,-88.1,-0.20000000000000107,-612.0449999999998,-667.4499999999999,-0.045000000000000644,184.41666666666666,-3.4299999999999997
-6.0,-6.199999999999999,-0.10000000000000142,12.517133333333334,1275247485.0501328,19.1,19.799999999999997,18.9,17.8,-88.1,0.1999999999999993,-520.5,-552.73,-0.045000000000000644,147.76758028792912,-1.0399999999999991
-5.699999999999999,-5.900000000000002,-0.1999999999999993,16.781233333333333,1753038034.8992357,20.2,20.900000000000002,20.200000000000003,19.200000000000003,-88.1,0.7000000000000011,-514.14,-546.3400000000001,-0.08999999999999968,164.01666666666668,-1.0999999999999996
-6.600000000000001,-7.0,-0.09999999999999787,7.513300000000001,785925120.0265436,18.7,19.3,18.8,18.0,-88.1,-0.09999999999999964,-592.0200000000001,-657.65,-0.04499999999999904,181.95833333333334,-3.4299999999999997
-5.699999999999999,-5.900000000000002,-0.3000000000000007,15.890833333333331,1644575800.09451,19.900000000000002,20.4,19.9,18.799999999999997,-88.1,0.6999999999999993,-504.16499999999996,-538.6700000000002,-0.13500000000000031,151.89869878183833,-1.0
-6.599999999999998,-5.5,0.0,7.818366666666666,825745791.3895769,19.0,19.5,19.0,17.9,-88.1,-0.09999999999999964,-597.9599999999998,-515.625,0.0,184.75,-3.969999999999999
-5.0,-6.1,0.0,12.810802675585283,1306616655.4697008,17.5,15.200000000000001,18.8,17.8,-88.1,0.09999999999999964,-326.5,-539.24,0.0,129.5666666666667,-0.6600000000000001
-5.799999999999999,-6.099999999999998,-0.1999999999999993,15.491233333333332,1608537158.2254715,20.099999999999998,20.6,20.3,19.1,-88.1,0.7999999999999989,-518.2299999999999,-566.3849999999998,-0.08999999999999968,168.04620708748618,-1.2600000000000016
-6.599999999999998,-6.900000000000002,0.10000000000000142,10.295733333333335,1097077502.0242653,19.900000000000002,20.6,19.3,18.700000000000003,-88.1,0.0,-611.4899999999999,-656.5350000000002,0.045000000000000644,186.3083333333333,-4.0
-4.9,-4.699999999999999,0.0,12.186300000000001,1243597162.8485975,14.600000000000001,17.900000000000002,14.7,15.999999999999998,-88.1,0.09999999999999964,-317.27500000000003,-316.07499999999993,0.0,125.71149889258028,-1.0700000000000003
-5.899999999999999,-6.199999999999999,-0.09999999999999787,15.992066666666666,1681229266.4088058,20.299999999999997,20.9,20.1,19.0,-88.1,0.6999999999999993,-532.1799999999998,-575.98,-0.04499999999999904,182.72500000000002,-2.2700000000000014
-6.5,-6.899999999999999,0.0,8.786133333333332,924767716.7312756,19.0,19.8,18.799999999999997,18.0,-88.1,-0.1999999999999993,-587.6,-647.2199999999998,0.0,182.54130675526025,-3.2699999999999996
-5.899999999999999,-6.200000000000001,-0.10000000000000142,12.7565,1301411274.630475,19.0,19.7,18.9,17.8,-88.1,0.29999999999999893,-508.8749999999999,-553.0400000000001,-0.045000000000000644,147.05080287929124,-0.652666666666665
-5.600000000000001,-6.0,-0.10000000000000142,15.201633333333334,1570846966.5095234,19.700000000000003,20.1,19.299999999999997,18.2,-88.1,0.09999999999999964,-491.40000000000015,-541.5,-0.045000000000000644,160.92361572535992,-1.200000000000001
-6.600000000000001,-7.199999999999999,0.0,8.485766666666663,889989410.7332258,18.9,19.5,18.799999999999997,17.8,-88.1,0.1999999999999993,-595.3200000000002,-674.28,0.0,181.64166666666665,-3.1000000000000014
-5.100000000000001,-5.300000000000001,0.0,8.836300000000001,885341065.4037209,16.6,14.200000000000001,16.7,12.799999999999999,-88.1,-0.1999999999999993,-323.8500000000001,-353.77500000000003,0.0,124.72500000000001,-1.33
-6.1,-6.6,-0.09999999999999787,12.692466666666668,1313237868.7314377,19.299999999999997,19.9,19.4,18.400000000000002,-88.1,0.5,-537.715,-609.18,-0.04499999999999904,180.10000000000002,-2.3999999999999986
-6.599999999999998,-7.0,0.0,4.2787666666666695,440388538.8735733,18.299999999999997,18.9,18.200000000000003,17.200000000000003,-74.3,-0.20000000000000107,-584.4299999999998,-647.5,0.0,179.85833333333335,-3.129999999999999
-4.900000000000002,-5.200000000000001,-0.10000000000000142,10.256929900332224,1033241716.7881746,16.900000000000002,14.599999999999998,16.9,12.8,-74.6,-0.1999999999999993,-312.13000000000017,-346.5800000000001,-0.045000000000000644,121.14166666666667,-1.0389700996677753
-5.899999999999999,-6.300000000000001,-0.10000000000000142,13.472033333333334,1391996300.8170376,19.599999999999998,20.099999999999998,19.700000000000003,18.6,-74.6,0.6000000000000014,-519.4949999999999,-578.0250000000001,-0.045000000000000644,176.1249723145072,-2.039999999999999
-6.5,-6.899999999999999,0.10000000000000142,6.974133333333331,728775709.975359,18.700000000000003,19.5,18.9,18.1,-88.1,0.40000000000000036,-578.5,-649.6349999999999,0.045000000000000644,181.8243909191584,-3.1400000000000006
-4.399999999999999,-4.800000000000001,0.3000000000000007,14.359199999999998,1503023815.4286795,20.5,20.7,19.6,18.5,-88.1,0.29999999999999893,-412.0599999999999,-444.9600000000001,0.13500000000000031,171.63333333333333,-2.3000000000000007
-4.799999999999997,-5.300000000000001,0.1999999999999993,7.476566666666667,790104782.8173447,19.2,19.5,18.799999999999997,17.9,-88.1,0.0,-449.75999999999976,-499.7900000000001,0.08999999999999968,184.27499999999998,-3.7300000000000004
-4.300000000000001,-4.700000000000001,0.3000000000000007,14.038766666666668,1470035801.9236631,402.59999999999997,407.6,384.8,369.9,-74.39999999999999,-280.9,-397.96500000000003,-435.4550000000001,0.13500000000000031,171.83333333333334,-2.398903654485048
-6.199999999999999,-7.0,0.1999999999999993,5.101233333333333,527462998.4888897,18.400000000000002,18.7,541.8,17.6,-88.1,0.20000000000000107,-564.1999999999999,-654.85,0.08999999999999968,180.32499999999996,-3.1999999999999993
-4.500000000000002,-4.899999999999999,0.1999999999999993,8.585066666666666,863463933.0579805,16.8,13.999999999999998,419.59999999999997,15.499999999999998,-88.1,-0.09999999999999964,-295.8750000000001,-328.0549999999999,0.08999999999999968,130.34166666666667,-1.67
-5.399999999999999,-6.1,0.5999999999999979,15.588366666666666,1635890328.7116518,20.5,20.7,539.5,18.700000000000003,-88.1,0.29999999999999893,-502.73999999999984,-568.215,0.2699999999999991,182.74999999999997,-2.0999999999999996
-6.300000000000001,-6.899999999999999,0.20000000000000284,6.712466666666668,702341590.2380123,19.0,19.2,18.6,17.8,-88.1,0.09999999999999964,-578.34,-646.5299999999999,0.09000000000000129,184.8158914728682,-3.1999999999999993
-5.5,-6.299999999999999,-0.09999999999999787,14.9604,1569207450.3504019,20.4,20.7,19.700000000000003,18.7,-88.0,0.5,-513.15,-590.6249999999999,-0.04499999999999904,185.8416666666667,-2.5299999999999994
-6.0,-6.800000000000001,0.10000000000000142,9.122466666666668,969200478.8242931,19.9,20.2,19.3,18.599999999999998,-88.1,0.40000000000000036,-561.3,-648.38,0.045000000000000644,189.08333333333334,-3.8599999999999994
-5.6,-6.199999999999999,0.10000000000000142,13.745466666666664,1411172199.6421003,19.6,20.099999999999998,19.1,18.200000000000003,-88.1,0.0,-500.64,-557.0699999999999,0.045000000000000644,142.73333333333332,-0.7000000000000011
-5.199999999999999,-5.899999999999999,0.0,18.465066666666665,1946316204.1908588,21.3,21.799999999999997,20.5,19.400000000000002,-88.1,0.5999999999999996,-485.67999999999995,-547.8149999999998,0.0,152.45833333333334,-0.9000000000000004
-6.0,-6.800000000000001,0.09999999999999787,6.119199999999999,638981403.2478628,18.799999999999997,19.200000000000003,18.6,17.7,-88.1,-0.20000000000000107,-550.2,-639.5400000000001,0.04499999999999904,184.67499999999998,-4.199999999999999
-5.4,-6.199999999999999,-0.09999999999999787,14.7104,1546771971.3879871,20.5,20.8,20.0,19.0,-88.1,0.5999999999999996,-500.58000000000004,-582.4899999999999,-0.04499999999999904,188.4830564784053,-2.469999999999999
-5.900000000000002,-6.699999999999999,0.10000000000000142,7.849599999999999,828925557.5364428,19.5,19.799999999999997,19.0,18.5,-88.1,0.3999999999999986,-550.4700000000001,-639.8499999999999,0.045000000000000644,188.38333333333333,-4.170000000000002
-5.4,-6.199999999999999,0.10000000000000142,15.859200000000001,1680792853.1571712,20.799999999999997,21.1,20.4,19.400000000000002,-88.1,0.6999999999999993,-504.63000000000005,-587.4499999999999,0.045000000000000644,189.65,-2.768671096345514
-6.0,-7.0,0.09999999999999787,9.082866666666664,966449276.9219046,19.8,20.1,19.400000000000002,18.5,-88.1,0.1999999999999993,-561.0,-666.75,0.04499999999999904,188.34166666666667,-4.07
-5.699999999999999,-6.599999999999998,0.0,11.479566666666667,1187566825.542263,19.7,20.099999999999998,19.2,18.200000000000003,-88.1,0.20000000000000107,-516.7049999999999,-606.5399999999998,0.0,183.88333333333333,-2.7700000000000014
-6.099999999999998,-7.0,0.10000000000000142,6.893699999999999,725184269.4390926,19.0,19.4,18.7,18.0,-88.1,0.1999999999999993,-560.8949999999999,-663.6,0.045000000000000644,184.8083333333333,-4.300000000000001
-5.300000000000001,-6.299999999999999,0.3999999999999986,16.307533333333335,1728798548.4945946,20.900000000000002,21.2,19.9,19.099999999999998,-88.0,0.9000000000000004,-493.6950000000001,-589.9949999999999,0.17999999999999935,187.26666666666665,-2.4399999999999995
-5.900000000000002,-6.699999999999999,0.0,8.23916666666667,873808346.4087954,19.6,19.9,19.0,18.4,-88.1,0.5999999999999996,-552.5350000000002,-639.18,0.0,188.99166666666667,-4.099999999999998
-5.4,-6.199999999999999,0.3000000000000007,15.310400000000001,1625093186.069624,20.6,21.099999999999998,20.1,19.1,-88.1,0.5,-500.85,-581.56,0.13500000000000031,187.98333333333335,-2.7299999999999986
-5.899999999999999,-6.900000000000002,0.1999999999999993,10.52071273532669,1130848069.8459177,20.3,20.799999999999997,19.799999999999997,18.9,-88.1,0.29999999999999893,-558.7299999999999,-662.4000000000002,0.08999999999999968,189.83333333333334,-4.513820598006646
