DT_U1,DT_U2,DT_U3,DT_ext-int,DT_ext4-int4,DP_U1_c1,DP_U1_c2,DP_U2_c1,DP_U2_c2,DP_U3_c1,DP_U3_c2,Q_U1,Q_U2,Q_U3,P30,DT30
-5.399999999999999,-6.400000000000002,0.10000000000000142,16.4155,1743702407.4933052,20.7,21.3,20.2,19.2,-88.1,0.5,-503.27999999999986,-602.8800000000002,0.045000000000000644,187.78333333333333,-2.5824333333333325
-5.899999999999999,-6.900000000000002,0.1999999999999993,8.848766666666666,942598197.5210848,20.0,20.299999999999997,19.5,18.599999999999998,-88.1,0.5,-554.3049999999998,-658.6050000000002,0.08999999999999968,188.7833333333333,-4.5
-5.200000000000001,-6.200000000000001,0.09999999999999787,17.156733333333335,1829135974.0670424,21.4,21.900000000000002,20.4,19.7,-88.1,0.3999999999999986,-491.9200000000001,-588.6900000000002,0.04499999999999904,189.10919158361017,-2.469999999999999
-5.800000000000001,-6.899999999999999,0.10000000000000142,10.086166666666667,1085186846.3900213,20.2,20.700000000000003,19.7,18.8,-88.0,0.3000000000000007,-547.23,-659.2949999999998,0.045000000000000644,189.14166666666668,-4.129999999999999
-5.199999999999999,-6.0,0.09999999999999787,15.710833333333333,1664306659.9391785,20.700000000000003,21.200000000000003,20.200000000000003,19.3,-88.1,0.40000000000000036,-484.8999999999999,-567.5999999999999,0.04499999999999904,188.6833333333333,-2.5
-6.099999999999998,-7.099999999999998,0.10000000000000142,7.078333333333337,745756932.5257616,19.4,19.8,19.0,18.1,-88.1,0.09999999999999964,-566.0799999999998,-672.7249999999998,0.045000000000000644,185.83333333333334,-4.159999999999997
-5.300000000000001,-6.4,0.0,14.44916666666667,1526937415.3844357,20.8,21.400000000000002,20.6,19.700000000000003,-88.0,0.5999999999999996,-493.9600000000001,-608.96,0.0,188.71666666666667,-2.7299999999999986
-5.800000000000001,-6.800000000000001,0.20000000000000284,10.494533333333333,1129536565.809392,20.400000000000002,21.0,19.4,18.8,-88.1,-0.1999999999999993,-555.9300000000001,-655.1800000000001,0.09000000000000129,190.95000000000002,-4.16
-5.200000000000001,-6.200000000000001,0.09999999999999787,16.54753333333334,1758695862.4109087,21.1,21.700000000000003,20.0,19.1,-88.1,0.29999999999999893,-488.0200000000001,-583.1100000000001,0.04499999999999904,187.6,-2.429999999999998
-5.899999999999999,-6.899999999999999,0.1999999999999993,8.486166666666666,901133143.7994576,19.6,20.1,19.2,18.6,-88.1,0.09999999999999964,-547.5199999999999,-655.8449999999998,0.08999999999999968,187.10833333333335,-3.8982392026578054
-5.199999999999999,-6.4,0.10000000000000142,13.11,1379150970.132781,20.400000000000002,21.0,19.900000000000002,19.1,-88.1,0.09999999999999964,-481.5199999999999,-605.7600000000001,0.045000000000000644,186.80833333333337,-2.8299999999999983
-6.0,-7.0,0.10000000000000142,6.291633333333333,661360745.7725325,19.1,19.6,19.0,18.099999999999998,-88.1,0.0,-552.3,-662.9,0.045000000000000644,185.39166666666668,-4.100000000000001
-5.100000000000001,-6.200000000000001,-0.10000000000000142,13.692066666666665,1437993533.80692,20.4,20.9,20.1,19.099999999999998,-88.1,0.29999999999999893,-465.8850000000001,-581.8700000000001,-0.045000000000000644,185.01666666666668,-2.570000000000002
-5.700000000000003,-6.699999999999999,0.09999999999999787,9.396133333333335,1005703607.2284279,20.0,20.6,19.5,18.8,-88.0,0.1999999999999993,-537.7950000000002,-643.8699999999999,0.04499999999999904,188.60833333333335,-3.7600000000000016
-5.1,-6.1,0.10000000000000142,16.060399999999998,1709016539.4826012,20.799999999999997,21.599999999999998,20.0,19.2,-88.1,0.1999999999999993,-474.29999999999995,-574.62,0.045000000000000644,187.6916666666667,-2.539999999999999
-5.900000000000002,-7.0,0.1999999999999993,6.1129,643935362.4479561,19.0,19.700000000000003,18.799999999999997,18.099999999999998,-88.0,-0.10000000000000142,-541.6200000000002,-663.25,0.08999999999999968,185.1916666666667,-4.27
-5.099999999999998,-6.200000000000001,-0.10000000000000142,14.629999999999999,1537063604.1051388,20.4,21.2,19.9,19.1,-88.1,0.3000000000000007,-466.1399999999998,-578.46,-0.045000000000000644,184.51666666666665,-2.460000000000001
-5.700000000000003,-6.800000000000001,0.0,7.790833333333335,829121442.8793383,19.8,20.200000000000003,19.3,18.7,-88.0,0.3000000000000007,-532.9500000000003,-652.1200000000001,0.0,187.80155038759688,-3.969999999999999
-5.1,-6.199999999999999,-0.10000000000000142,16.000799999999998,1703181949.2480469,20.700000000000003,21.299999999999997,20.2,19.2,-88.0,0.5,-470.72999999999996,-584.9699999999999,-0.045000000000000644,188.06483942414175,-2.599999999999998
-5.700000000000003,-6.800000000000001,0.09999999999999787,8.015366666666665,853130525.898632,19.5,20.0,19.0,18.3,-88.1,0.20000000000000107,-536.9400000000003,-650.4200000000001,0.04499999999999904,187.4333333333333,-4.199999999999999
-5.0,-6.0,-0.09999999999999787,16.289166666666667,1739924185.2777433,20.9,21.400000000000002,20.2,19.4,-88.1,0.3999999999999986,-465.0,-568.8,-0.04499999999999904,188.875,-2.7300000000000004
-5.800000000000001,-7.100000000000001,0.0,6.708766666666669,707203638.7400379,19.1,19.700000000000003,19.200000000000003,18.2,-88.1,0.09999999999999964,-529.2500000000001,-672.7250000000001,0.0,183.4416666666667,-4.300000000000001
-5.100000000000001,-6.400000000000002,0.0,14.120000000000001,1494599791.6527853,20.9,21.5,20.4,19.5,-88.0,0.40000000000000036,-472.51500000000016,-608.3200000000002,0.0,186.3166666666667,-2.7300000000000004
-5.599999999999998,-7.0,0.0,8.6782,929861539.6610937,19.7,20.2,19.6,18.7,-88.0,0.10000000000000142,-521.3599999999998,-672.0,0.0,187.28438538205978,-4.169999999999998
-4.9,-6.1,0.0,14.959599999999998,1592519338.4056444,20.9,21.599999999999998,20.6,19.9,-88.1,0.5,-454.475,-583.77,0.0,189.14039313399778,-2.4400000000000013
-5.600000000000001,-6.899999999999999,0.09999999999999787,9.296166666666664,997895500.6047115,20.0,20.7,19.599999999999998,18.9,-88.1,-0.20000000000000107,-523.8800000000001,-664.1249999999999,0.04499999999999904,187.90091362126248,-3.870000000000001
-4.899999999999999,-6.100000000000001,0.09999999999999787,14.321666666666665,1512476566.088953,20.700000000000003,21.3,20.200000000000003,19.4,-88.1,0.3000000000000007,-447.1249999999999,-576.4500000000002,0.04499999999999904,185.71666666666667,-2.668538205980065
-5.5,-6.800000000000001,0.10000000000000142,8.523299999999999,911633561.1190386,19.8,20.3,19.5,18.8,-88.0,0.20000000000000107,-510.4,-652.46,0.045000000000000644,187.35000000000002,-3.9299999999999997
-5.0,-6.5,0.10000000000000142,12.047933333333333,1263100532.353591,20.4,21.1,19.400000000000002,18.700000000000003,-88.1,-0.1999999999999993,-458.25,-609.0500000000001,0.045000000000000644,184.70833333333334,-2.8299999999999983
-5.5,-6.900000000000002,0.09999999999999787,8.121233333333333,867123644.128478,19.799999999999997,20.3,19.5,18.9,-88.0,0.20000000000000107,-508.20000000000005,-663.7800000000002,0.04499999999999904,187.10096899224808,-3.8999999999999986
-4.9,-6.1,0.09999999999999787,12.78796666666667,1338996113.90302,20.1,21.0,19.4,18.5,-88.0,-0.20000000000000107,-439.04,-560.895,0.04499999999999904,181.99166666666667,-2.6599999999999984
-5.400000000000002,-7.0,0.09999999999999787,8.786566666666669,939819360.6290302,19.900000000000002,20.5,19.599999999999998,18.8,-88.0,-0.09999999999999964,-500.31000000000023,-672.0,0.04499999999999904,186.80000000000004,-3.9980066445182736
-4.899999999999999,-6.299999999999999,0.10000000000000142,17.416699999999995,1872978108.6442919,21.6,22.3,21.0,20.1,-88.1,0.6999999999999993,-456.6799999999999,-604.8,0.045000000000000644,188.07500000000002,-2.76
-6.200000000000003,-7.100000000000001,0.09999999999999787,8.789033333333332,936609945.3705368,19.700000000000003,20.2,19.4,18.7,-88.0,0.0,-581.5600000000003,-684.0850000000002,0.04499999999999904,188.74166666666667,-3.9299999999999997
-5.699999999999999,-6.600000000000001,0.3000000000000007,17.656699999999997,1910642485.2942314,22.0,22.599999999999998,21.2,20.200000000000003,-88.1,0.6000000000000014,-550.05,-639.2100000000002,0.13500000000000031,192.57500000000002,-2.6999999999999993
-6.199999999999999,-6.899999999999999,0.5,8.370000000000001,894811561.0083036,19.9,20.1,19.3,18.799999999999997,-88.0,0.09999999999999964,-583.4199999999998,-661.0199999999999,0.225,189.54282945736432,-4.0
-5.300000000000001,-6.0,0.6000000000000014,18.038333333333338,1945989727.1895266,21.7,22.4,20.8,20.1,-88.1,0.40000000000000036,-505.09000000000003,-573.9000000000001,0.27000000000000063,192.41666666666666,-2.459999999999999
-6.099999999999998,-7.0,0.6000000000000014,9.723699999999997,1050559873.4700909,20.3,20.8,20.1,19.1,-88.1,0.1999999999999993,-583.1599999999997,-680.4,0.27000000000000063,191.00833333333333,-4.168006644518275
-5.400000000000002,-6.200000000000001,0.5999999999999979,16.98246666666666,1830283138.377634,21.7,22.299999999999997,21.3,20.4,-88.0,0.5,-514.6200000000002,-600.47,0.2699999999999991,192.91666666666666,-2.5700000000000003
-6.099999999999998,-7.0,0.5,10.087366666666668,1089347895.817502,20.0,20.6,19.8,18.9,-88.1,0.10000000000000142,-585.2949999999998,-675.5,0.225,191.53333333333333,-4.0
-5.300000000000001,-6.299999999999999,0.5999999999999979,15.347533333333338,1640839218.4895039,21.1,21.9,20.3,19.4,-88.1,-0.10000000000000142,-498.9950000000001,-595.6649999999998,0.2699999999999991,187.9333333333333,-2.5000000000000018
-5.900000000000002,-6.699999999999999,0.6000000000000014,11.156566666666663,1213275841.628665,20.599999999999998,21.0,19.799999999999997,19.1,-88.0,0.0,-570.5300000000002,-647.2199999999999,0.27000000000000063,192.54999999999998,-3.759999999999998
-5.299999999999999,-6.200000000000001,0.5,14.324100000000001,1520384132.927516,20.400000000000002,21.1,19.9,19.0,-88.0,0.0,-489.9849999999999,-581.8700000000001,0.225,186.625,-2.6999999999999993
-2.799999999999999,-4.300000000000001,0.10000000000000142,18.765112181616836,1950695725.2673187,14.0,14.499999999999998,18.900000000000002,14.8,-88.0,-0.20000000000000107,-132.85999999999996,-302.93500000000006,0.045000000000000644,114.34166666666665,-1.1436544850498347
-2.8000000000000007,-3.9000000000000004,0.0,17.84647707641196,1847522675.079156,13.7,14.399999999999999,16.1,17.4,-88.0,-0.1999999999999993,-131.88000000000002,-270.465,0.0,116.82499999999999,-1.1031229235880406
-2.6999999999999993,-3.5999999999999996,-1.1999999999999993,18.05421926910299,1818489878.6760378,12.9,13.100000000000001,18.200000000000003,14.200000000000001,-87.0,-0.10000000000000142,-122.03999999999998,-243.72,-0.5399999999999997,112.51340125507568,-0.7357807308970106
-5.699999999999999,-6.700000000000001,-1.0,17.048366666666666,1776197174.8965225,410.6,425.6,411.69999999999993,390.70000000000005,-52.0,-276.6,-512.7149999999999,-619.7500000000001,-0.45,184.3416666666667,-2.4000000000000004
-4.6,-6.5,-0.9000000000000004,14.536700000000002,1445882325.1240969,339.29999999999995,297.3,371.8,346.8,-50.699999999999996,-263.3,-292.33,-560.3000000000001,-0.4050000000000002,147.02499999999998,-1.4000000000000004
-4.5,-4.399999999999999,-0.5999999999999996,11.119166666666668,1095719082.906786,323.4,284.70000000000005,269.1,300.9,-51.5,-256.3,-280.125,-283.5799999999999,-0.26999999999999985,123.91896456256922,-1.8600000000000012
-3.5,-5.299999999999999,-0.8000000000000007,12.669199999999998,1244935988.5757551,238.09999999999997,254.00000000000003,333.09999999999997,252.3,-51.5,-257.09999999999997,-152.25,-343.17499999999995,-0.3600000000000003,108.5,-1.1400000000000006
-4.700000000000001,-4.800000000000001,-0.9000000000000004,12.160833333333333,1201184407.063756,16.6,14.6,13.899999999999999,15.399999999999999,-86.89999999999999,-0.09999999999999964,-297.2750000000001,-312.7200000000001,-0.4050000000000002,125.87499999999999,-1.5
-4.5,-5.299999999999999,-1.0,13.417533333333333,1328560202.7921104,14.0,17.4,16.700000000000003,12.799999999999999,-86.89999999999999,-0.09999999999999964,-283.95,-345.55999999999995,-0.45,121.61943521594687,-1.2299999999999986
-4.5,-4.799999999999999,-1.0999999999999996,13.349166666666667,1322270940.228818,16.5,14.500000000000002,16.8,12.900000000000002,-86.8,-0.09999999999999964,-284.175,-317.52,-0.49499999999999983,126.51666666666667,-1.9299999999999997
-3.4000000000000004,-4.300000000000001,-1.0999999999999996,12.49,1236328959.515154,11.799999999999999,12.600000000000001,13.799999999999999,15.3,-86.89999999999999,-0.09999999999999964,-150.45000000000002,-278.21000000000004,-0.49499999999999983,109.09166666666668,-1.9400000000000013
-3.3000000000000007,-4.899999999999999,-1.3000000000000007,13.5996,1347037477.0214872,11.9,13.0,16.9,12.9,-86.8,-0.09999999999999964,-144.87000000000003,-319.7249999999999,-0.5850000000000003,109.7,-1.6000000000000014
-1.8000000000000007,-4.800000000000001,-0.6999999999999993,10.770433333333333,1064567744.1652718,10.8,11.7,16.700000000000003,12.299999999999999,-86.89999999999999,-0.09999999999999964,-79.11000000000004,-311.28000000000003,-0.31499999999999967,110.30000000000001,-2.5699999999999985
-3.5,-4.799999999999999,-1.0,13.059600000000001,1288975224.1532326,12.100000000000001,12.799999999999999,14.3,15.700000000000001,-86.89999999999999,-0.09999999999999964,-155.92499999999998,-315.11999999999995,-0.45,109.875,-1.33
-2.1999999999999993,-3.700000000000001,-0.6999999999999993,10.91,1081705083.5320396,11.399999999999999,15.400000000000002,-19.5,12.2,-86.89999999999999,0.0,-136.50999999999996,-242.53500000000005,-0.31499999999999967,125.22500000000001,-2.9588039867109632
-4.6,-4.700000000000001,-0.6000000000000014,10.039199999999997,983427392.2495699,16.299999999999997,14.100000000000001,-20.2,15.1,-86.8,0.1999999999999993,-285.42999999999995,-302.44500000000005,-0.27000000000000063,120.71666666666665,-1.799999999999999
-3.5,-5.1,-0.8000000000000007,10.099600000000002,985267516.3416691,11.399999999999999,12.2,-19.4,12.2,-86.8,-0.20000000000000107,-152.07500000000002,-330.47999999999996,-0.3600000000000003,102.375,-1.0
-4.6,-6.5,-0.5999999999999996,11.768366666666665,1157290354.4276361,13.399999999999999,16.9,-18.9,16.900000000000002,-86.89999999999999,-0.1999999999999993,-288.87999999999994,-554.4499999999999,-0.26999999999999985,135.38333333333333,-1.5299999999999994
-3.299999999999999,-5.199999999999999,-1.0999999999999996,12.908366666666664,1276587093.0364542,12.3,12.7,-18.8,12.9,-86.8,0.1999999999999993,-145.03499999999997,-339.81999999999994,-0.49499999999999983,109.45000000000003,-1.5399999999999991
-3.3999999999999986,-4.6,-0.9000000000000004,11.109600000000002,1090663898.084999,11.900000000000002,12.4,-18.0,15.2,-86.8,-0.09999999999999964,-148.91999999999993,-297.62,-0.4050000000000002,108.44166666666668,-1.5699999999999985
-3.3999999999999986,-5.299999999999999,-1.3000000000000007,13.308366666666664,1313477754.3035421,12.2,12.799999999999999,-17.1,13.0,-86.8,0.3999999999999986,-149.76999999999992,-349.27,-0.5850000000000003,109.34166666666668,-1.17
-3.5999999999999996,-5.100000000000001,-1.1000000000000014,12.689166666666667,1249990009.5885363,11.8,12.7,-16.799999999999997,15.3,-86.8,-0.09999999999999964,-157.85999999999999,-329.46000000000004,-0.49500000000000066,108.58330564784052,-1.33
-3.3999999999999986,-5.199999999999999,-1.4000000000000004,13.838333333333335,1376068456.9024677,12.600000000000001,13.0,-16.3,13.200000000000001,-86.8,-0.20000000000000107,-151.63999999999993,-343.7199999999999,-0.6300000000000002,119.91666666666667,-1.799102990033223
-4.300000000000001,-3.8999999999999986,-0.8000000000000007,9.7351,955127604.2985659,15.700000000000001,13.2,-16.2,11.6,-86.8,0.0,-265.31000000000006,-249.5999999999999,-0.3600000000000003,120.51281838316724,-2.3346999999999998
-4.6,-2.6999999999999993,-0.7000000000000011,9.785512181616832,965975863.4142618,16.0,13.599999999999998,-17.7,14.100000000000001,-86.8,-0.09999999999999964,-286.12,-172.12499999999994,-0.3150000000000005,130.79999999999998,-3.0736544850498344
-3.3000000000000007,-4.9,-1.0999999999999996,12.979199999999999,1278259553.3746548,11.8,12.700000000000001,-16.700000000000003,15.3,-89.6,0.09999999999999964,-145.365,-320.215,-0.49499999999999983,109.21683277962347,-0.7000000000000011
-0.10000000000000142,-5.4,-0.40000000000000036,7.58,748125013.3383484,7.5,3.0999999999999996,-16.3,16.5,-88.1,-0.1999999999999993,-2.80000000000004,-456.3,-0.18000000000000016,135.70000000000002,-3.9700000000000006
-4.700000000000001,-6.9,-0.6000000000000014,11.663433333333334,1149064826.18015,13.1,16.700000000000003,-16.2,16.6,-115.6,0.0,-293.98500000000007,-583.395,-0.27000000000000063,134.74166666666665,-1.859667774086379
-3.5999999999999996,-5.700000000000001,-1.0,11.396733333333335,1114302020.736702,11.899999999999999,12.5,-14.6,12.400000000000002,-113.5,0.0,-157.49999999999997,-365.6550000000001,-0.45,99.40833333333335,-0.9600000000000009
-3.799999999999999,-2.9000000000000004,-0.6999999999999993,10.097966666666666,1001493423.2614679,15.700000000000001,12.900000000000002,-15.399999999999999,14.400000000000002,-113.19999999999999,0.0,-239.01999999999992,-234.75500000000002,-0.31499999999999967,135.41436877076413,-3.4399999999999995
-4.799999999999999,-5.699999999999999,-0.7000000000000011,10.166733333333333,995246785.1755896,16.200000000000003,14.200000000000001,-15.0,12.5,-113.0,0.09999999999999964,-299.75999999999993,-369.6449999999999,-0.3150000000000005,121.16666666666667,-1.4399999999999995
-3.5999999999999996,-5.699999999999999,-1.0,11.206733333333334,1095427926.5318565,11.7,12.3,-15.4,12.599999999999998,-112.5,0.20000000000000107,-157.85999999999999,-369.07499999999993,-0.45,99.70833333333336,-1.0700000000000003
-4.700000000000001,-5.799999999999999,-0.9000000000000004,11.395900000000001,1118482162.1300497,16.4,14.299999999999999,-15.600000000000001,12.600000000000001,-112.1,0.3000000000000007,-294.45500000000004,-377.2899999999999,-0.4050000000000002,114.7000276854928,-1.2699999999999996
-4.800000000000001,-5.699999999999999,-0.4999999999999982,8.872599999999998,866550964.3398438,12.999999999999998,16.4,16.1,12.2,-111.5,0.0,-300.4800000000001,-372.2099999999999,-0.2249999999999992,129.49166666666667,-1.6999999999999993
-4.700000000000001,-7.0,-0.4999999999999982,9.76426666666667,954135540.9559336,13.200000000000001,16.6,-16.5,16.5,-111.1,0.1999999999999993,-292.3400000000001,-588.35,-0.2249999999999992,133.3833333333333,-1.4699999999999989
-3.6999999999999993,-5.5,-0.7000000000000011,8.228333333333335,795138184.162178,11.1,11.8,-13.5,14.399999999999999,-110.5,0.10000000000000142,-159.83999999999997,-347.325,-0.3150000000000005,101.39166666666667,-1.17
-3.6999999999999993,-5.9,-0.7000000000000011,8.957933333333333,873466543.9498148,11.3,11.9,-14.3,12.100000000000001,-110.0,0.29999999999999893,-162.24499999999998,-382.615,-0.3150000000000005,111.31666666666666,-1.6300000000000008
-4.800000000000001,-5.700000000000001,-0.20000000000000107,8.146300000000002,791536875.1460419,12.700000000000001,16.200000000000003,-15.7,12.100000000000001,1.1,0.40000000000000036,-295.20000000000005,-368.5050000000001,-0.09000000000000048,119.5166666666667,-1.799999999999999
-3.700000000000001,-5.699999999999999,-0.3000000000000007,8.287133333333335,803563051.8014898,11.200000000000001,11.700000000000001,-15.7,11.999999999999998,1.1,0.0,-160.21000000000004,-365.0849999999999,-0.13500000000000031,107.274861572536,-1.17
-3.5999999999999996,-5.699999999999999,-0.29999999999999893,11.577533333333333,1133871193.5087957,11.899999999999999,12.3,-14.9,12.499999999999998,0.8999999999999999,0.5999999999999996,-158.39999999999998,-370.49999999999994,-0.13499999999999954,100.39999999999999,-1.0700000000000003
-4.700000000000001,-5.699999999999999,0.0,8.897966666666665,866719421.772891,13.0,16.5,-15.3,12.3,1.0,0.29999999999999893,-293.5150000000001,-372.49499999999995,0.0,118.33333333333333,-1.33
-4.700000000000001,-7.0,0.0,8.335066666666666,810090498.5292788,13.000000000000002,16.4,17.400000000000002,16.400000000000002,1.0,-0.09999999999999964,-293.5150000000001,-589.0500000000001,0.0,133.80041528239204,-1.870000000000001
-4.600000000000001,0.0,-2.6000000000000014,12.0618,1199394645.278225,13.400000000000002,16.6,2.6999999999999993,1.700000000000001,23.4,25.8,-291.6400000000001,0.0,-184.2100000000001,120.8673311184939,-0.33000000000000007
-1.9000000000000004,0.0,-3.5000000000000018,6.815066666666667,675226380.8198967,2.799999999999999,9.5,1.700000000000001,0.09999999999999964,25.7,14.099999999999998,-54.43500000000001,0.0,-249.3750000000001,97.66472868217055,-1.799999999999999
