0,1,2,3,4,5,6,7,8,9,10,11,12
-0.6597956870775834,1.5726211629387505,1.8513126823724242,0.8856733841121214,-0.854460271014113,-0.5990542496830459,-0.6860120804084138,0.887967048860833,-0.2927503917687927,-0.5485136724671398,-0.20861610971476635,0.10773260500445357,-0.04222278611291303
-0.5853029444413382,1.7049586079815764,1.2776044000080249,1.2175736757333044,-0.9356772493377362,-0.6565977592741905,-0.45147782870060593,0.6845725948473551,-0.013798822967312366,0.8094913676608192,0.11941810698534368,0.376373475853304,0.11393224070517632
-0.6166765309516442,1.749604627433043,1.7153546522525696,0.46415371913136166,-0.6676733344616173,-0.5879154176452872,-0.5432251692625257,0.6709889128527174,-0.29386813701129494,-0.47852719264837906,-0.3712669406344797,0.3224466319624158,0.01715559406239691
-0.5947892306857927,1.749560132328507,1.661200180902411,0.2895358284519627,-0.579181744843532,-0.5418829153162975,-0.503440031771935,0.6366341381732831,-0.29599815097849164,-0.39197876886627697,-0.4398468000422752,0.184163633694198,-0.02024373266255948
-0.6202504793218998,1.4302252640194264,1.7787173179904965,0.4054918210624498,-0.5986613887811374,-0.5235688423233164,-0.4943731234501125,0.6580105337627158,-0.2744061685979898,-0.3976919159599115,-0.3453605022087313,0.15207299137844857,-0.0588255854058789
-0.6787620386535327,1.0525777948239108,2.1229121069775196,0.652196856389642,-0.697003140634993,-0.4735642259179871,-0.5429964486467305,0.7096607624599985,-0.28379249285023556,-0.602348660227899,-0.19502141198670808,0.196592106940875,-0.10773038046513127
-0.6567886659865627,1.5176288148271326,1.8374624701030093,0.8589354197954929,-0.8211226313293464,-0.6030140675565066,-0.6825562861935665,0.9074038537889246,-0.29292999266308284,-0.5170762561058554,-0.19691754333217104,-0.036399424770816105,-0.08520877018210028
-0.6405402164061664,1.9966576293032503,1.4439514036638215,1.5027538685725936,-0.9059301562955905,-0.5157543653387635,-0.1057774531660848,-0.10811933306136089,0.23549853599600395,0.054508441225357744,1.1484513178823796,0.2601414096024477,-0.09877631787721805
-0.584422477181406,1.4858359764973736,1.5376801590244435,0.11968905888051017,-0.47924441499828746,-0.4655710734360105,-0.3531550506376069,0.48416836502727584,-0.23051118751655605,-0.11457773044514528,-0.48087846510083915,0.34602823278439054,-0.04692863507585338
-0.49355696172856833,-3.4902156092158707,-0.049403104891448904,1.1634072870332166,-0.43026376400005445,-0.15423519557051002,0.6834251615175752,-0.5356967805996897,0.39339813140562013,1.8073988133457362,-0.2725057727676162,0.4274952330201354,-0.0011795838662585374
-0.40772108233572696,-0.4389327662784603,-1.2318303158768045,0.10928381259450938,-0.2906319790444682,-0.798702314347823,-0.19883487097907185,0.9323843397887778,0.11975913614373954,1.8827824089875262,0.22754640119025088,2.1303304171639112,-0.043998511849036394
-0.5089868920084653,-2.560927795741547,-0.4056868431024819,1.9039438554107395,-0.8671420847607775,-0.40442793483791944,0.3968279938673401,-0.2678103394098691,0.34902274983121706,1.7926582739652703,-0.25915228705770554,0.2991087123308525,0.1366483516455258
-0.5193664245927947,-2.9586788117870717,0.7854232645985074,1.5953745743136063,-0.7379177196625496,-0.1020726228596107,0.21368227728851533,-0.3755997387252977,-0.021530924636315903,0.29215304866950353,-0.4080656743854977,-0.3771209024069975,0.19182188062861405
-0.3115703648911456,-0.28943590851094286,-1.5263075023548218,0.20155610040048222,-0.33082426356674516,-0.4110595174716939,-0.49079215543680743,0.8214629293488414,-0.14303501811944494,0.280042142320163,-0.054440265971612035,-0.23768831966161683,0.2712848199092837
-0.2740555270096742,-1.4561303782778223,-1.1095002061647001,-1.1404826006660291,0.4172928089889125,0.023259408563257693,0.0035193652842732534,0.24390058707967732,-0.10102942891073503,0.2584853997173705,-0.21216487651241833,-0.1612614175068765,0.06823777441704222
-0.509929500079882,-3.0676536417633935,0.7274952265158817,1.5234018274699286,-0.6854312784104338,-0.10570920554460692,0.1390135641739348,-0.14969733042489491,-0.011525212115262033,0.3459409884708762,-0.29021853490441357,-0.5321961412505678,0.09819857884586328
-0.24612947552688347,0.014422425299859055,-1.9708281544683106,0.5032677040971814,-0.44550152602833915,-0.3576760803698415,-0.18735030658942595,0.2070379993084468,-0.008531656081718858,-0.22487220666477573,0.3150443859372616,0.03928095793149002,0.07530071564385879
-0.2668608718238405,-1.2243797591393422,-1.169876233935428,-0.8150094380434247,0.26205817597701875,-0.06739312361716444,-0.08296856810813122,0.39406840073430965,-0.09974801566875902,0.3975537897542972,-0.25633106742535783,-0.5371355698386411,0.0323719374651741
-0.4904685133848736,-3.486564488609323,0.7771359638946135,1.0090838690755701,-0.41735817093669453,0.03666900839440603,0.20818287676224295,-0.21468982630151154,-0.021323861216221266,0.1798378365736844,-0.1575754391711889,-0.25638796398810165,0.047857888982015165
-0.24461065803308732,-0.004836647471367233,-2.1199802757443282,0.4261487351178688,-0.41972282308949094,-0.3758228820885954,-0.3374096477681068,0.46071032069588447,-0.030156472685355668,-0.35338985341529283,0.5421063078136839,0.20000635467742,0.07663100923256302
-0.2541148492207348,-1.3830140168681588,-1.07056641051704,-1.2772449028051462,0.45777620364481975,0.007639175229929375,-0.007379589132785316,0.3049794974196246,-0.11406412058383912,0.25815747211877194,-0.26480411335941223,-0.004805473475914238,0.12418078583606044
-0.5012502747007841,-3.20429798079057,0.8074654302540019,1.078735549644021,-0.48699409505512176,-0.01650046443105377,0.26806851135903087,-0.32914704111589654,-0.011921606240730338,0.24514482025192094,-0.3148596930003664,-0.09025770090706765,0.1552457478918943
-0.2926403844072621,-1.0395006786175187,-1.0855083837891129,-0.4041334672578922,0.021268535645094032,-0.1887969026120201,-0.21682037113593045,0.521778672851799,-0.11903409490712055,0.26763829763459623,-0.16952990589520106,-0.18283552181267873,0.16895434652940094
-0.5200620243797974,-2.8280447746572928,0.7037664116435001,1.6972258524055235,-0.8235847483119781,-0.21011949043593306,0.028085885462839893,-0.009250212179129904,-0.027026659383178216,0.24085124606090275,-0.19118893142630614,-0.050065528496366016,0.23913538469880846
-0.25127008568570824,-0.7762080600021819,-1.375161898565021,-0.9404547027456274,0.2436723776605788,-0.16030382535450116,-0.21146548868176396,0.5708470618446442,-0.12879664757976886,0.2754011007827162,-0.19356912204889057,-0.04550457961169405,0.18379236750484082
-0.5232376691208986,-2.3713867475752655,0.5286083681101456,1.8387074007982254,-0.9297995916668685,-0.2983418579593101,-0.01313465853993176,-0.003216825099134466,-0.03236409189788431,0.33210056811028954,-0.30233611411618383,-0.09642644835499513,0.3114541720758466
-0.2695892425414742,0.19043605377325287,-1.9256979968567107,0.7894507196105796,-0.6115339496250666,-0.4400308049697651,-0.2550984505058097,0.251011939793175,-0.020458710098877515,-0.2461358285645417,0.2865973570412354,0.16618716668694322,0.1878450100813084
-0.26362291560882545,-0.3121334386101837,-1.5250337444894484,-0.569702710448278,0.011115190671319039,-0.31429802840349674,-0.3562948832395925,0.7471716448074006,-0.1428554203750757,0.3481396487196484,-0.22618317538571434,0.05166755067341954,0.32596034306344984
-0.5900593128820143,-2.7742141990143288,0.3170449086056296,1.6494728067362945,-0.7745815725992384,-0.11021826529743396,0.11477311238623629,-0.39596236277441865,-0.041734898348323494,-0.01855644135575022,-0.07572571326864293,-0.0842562757606648,0.18915210390920428
-0.3065946791635708,0.4310731757749325,-2.01290224529636,0.5567602497578039,-0.5136615171154328,-0.5029973400883383,-0.38974311267753187,0.5048647738310131,-0.035181893365535157,-0.2375041148006092,0.47982664283424237,0.30981681637012065,0.017046680722885923
-0.3217694810262528,-1.0981646474017719,-1.393849053208374,-0.3502136369670797,0.03341011374528615,-0.15409136691926523,-0.26816986490098244,0.5748088861334587,-0.11404334816877605,0.23173953278393553,-0.01395964399227924,-0.5230950644911885,0.07762231716680293
-0.5436623649491102,-2.7339288234947414,0.2933580866200833,1.5902550612139295,-0.7537543144996245,-0.15138946056895758,0.007404750309904902,-0.07679837362153236,-0.04722139083093773,0.105167362535978,-0.06998775128526206,-0.2686752714580831,0.18489539477120315
-0.2868066342626619,0.18029797710991907,-2.292634813837246,0.4880372540979862,-0.46024324063018635,-0.3880925463786158,-0.34220783058144394,0.39174184119990013,-0.036250967353653345,-0.39901416016669883,0.5290228179878738,0.18715106029784123,0.1364446428593195
-0.2565264074760991,0.25048082787671366,-2.4029849659962763,-0.2276745663264271,-0.12875483399412918,-0.2714498737109206,-0.20663812920351007,0.20836633163104085,-0.04391924084991018,-0.44291606458263794,0.4297274566936848,0.2903902912559151,0.09726441331843659
-0.5391242061815812,-3.2641119330766344,0.45226134526385714,1.0672505487293311,-0.44458193806468493,0.049631369252196224,0.2041750571842944,-0.37198408714983505,-0.03254937175296989,0.014270622307363916,-0.06556389165515104,-0.3040659559999403,0.03753876782189062
-0.29294010230228196,-0.10458038210367007,-2.2869044537049055,0.23948123605796964,-0.300512101341045,-0.28976799534474884,-0.3034982316045818,0.34808335352257863,-0.03169735910688146,-0.5085857837667758,0.6617409904495386,0.08477840116103695,-0.006848176293253826
-0.34189640600409266,-1.2112112990362247,-1.3965190503825375,-0.6873642656964278,0.19467550422801713,-0.07035631053526134,-0.1986755552990789,0.4066958057723764,-0.12305573197848113,0.04490076096624191,0.04434111026515163,-0.25234300749121485,0.05969645977205361
-0.46160410445780437,-3.450526035786276,0.4442870753717181,0.42113896761145997,-0.14560162325082204,0.14100629871261341,0.25528977680052667,-0.24856828145213966,-0.033499386834329056,0.04668848156471415,-0.1074750026168623,-0.128818492066799,0.06372895914164926
-0.27763860358689846,-1.4279883363715282,-1.4277889491018378,-1.1802353185400645,0.4489513441869378,0.01482378229143165,-0.16215364176500036,0.5531195807429069,-0.11438707055524386,0.1318324196042783,0.05499428719590123,-0.3665309655204352,-0.01703703446092182
-0.4810219041883958,-3.73546181477306,0.6555781146215326,0.38864930425659006,-0.10208967604829389,0.2030476781133348,0.3615732141863844,-0.4124707400219059,-0.019817165177474387,0.07187430499768396,-0.1682503197417092,-0.13403095475306565,0.0392048996079267
-0.27025426481894194,0.1303712849784609,-2.1577374220273895,-0.3164320276630252,-0.09123455652517093,-0.3376928457956745,-0.35006889129605046,0.5598808694170232,-0.04702848386933553,-0.478766448667429,0.706307579430144,0.6933438021944103,-0.050494890177196244
-0.28209766185018487,-1.4044992850027584,-1.3968217900683875,-1.0160008093035913,0.36804018460829,-0.02005299516000771,-0.23553895022962165,0.6419369210317828,-0.12156579892176421,0.09478477248275997,0.09049804262390068,-0.4253235653701876,-0.012179969016956357
-0.4910598538984105,-3.7728824926285833,0.6760090654584117,0.41795635726638736,-0.1125655066369564,0.20463326536666232,0.3674426179875928,-0.4282112418174837,-0.01676383262257653,0.049813882663630855,-0.1476851727538056,-0.10444650551443133,0.036260701347601426
-0.27230620696273894,-0.4729203826040599,-1.9168887906987855,-0.9209438264566627,0.1882512727837025,-0.25999682064342133,-0.5449357097113406,1.0982385346101449,-0.16969809764761842,0.026409427054217456,0.2460451176234908,0.22523772410764625,0.23556831491035174
-0.23667371139748422,-0.9196570791982562,-1.7889354982790298,-1.499273056345148,0.5223156248824362,-0.0643495017118493,-0.35592790789289525,0.8688307915430423,-0.15939553046350127,0.036289816779029815,0.14077668625444356,-0.049126896545396516,0.0915273606958664
-0.49643093288080503,-3.855198202939104,0.6772150300897615,0.5029808338633692,-0.14879405896905618,0.19745583740311295,0.31338100908728267,-0.3505265767017244,-0.02285609706905914,-0.03436097905009077,-0.027038318195121546,-0.041101397088360775,0.025446701719216598
-0.2824773288702636,-0.693875599314732,-1.8981813540903367,-0.8870939829000676,0.2111697407125806,-0.2247211146743467,-0.5539436410564924,1.130420462322011,-0.16070573241892994,0.03548974557855263,0.3310681710580461,-0.0011502824775162378,0.131294521637543
-0.24832044803536515,-1.1896696619146738,-1.6812839032573481,-1.7812559102182326,0.6804057026103051,0.03563869607040477,-0.22242982143556678,0.6816458427553472,-0.1450644328478103,-0.011545156303260874,0.12645460410794837,0.06489297457189686,0.05299059760083232
-0.505186477237338,-3.6318893186798453,0.5462580904960072,0.7868169061297632,-0.29675867985783394,0.10776475786919247,0.17806967540947488,-0.17794502799793727,-0.03105907299877888,-0.040573513596814534,0.06440275049091176,-0.14568559648821633,0.017394793380710417
-0.24768521960254203,-0.7730539395253768,-1.8739535464954864,-1.5621843764363033,0.5341390585725778,-0.08049012394296413,-0.3461303345068235,0.8347303174234779,-0.15736322185989848,0.011596917102941938,0.1538916784429719,0.11982001666876023,0.11957310200497205
-0.5476398581940726,-3.9038533932656203,0.8858218770154247,0.6689911650683787,-0.22951343071559277,0.1469688510910038,0.2531298021148358,-0.27923161973450217,-0.02384438005537703,-0.057651045491878196,0.04954009951391441,0.07973424077984953,-0.0072211721836879916
-0.23466615485793849,-0.12562329279464118,-2.537638516246792,-0.578079742816224,0.05206102493049842,-0.22205130842632279,-0.355339203427697,0.5934877031473341,-0.05405687468235021,-0.6103440398096805,0.8160317290326384,0.5687150367693719,0.022414913712047495
-0.2592271779545402,-1.2312463244942091,-1.6567906374498165,-1.5082587605822884,0.5663918563541448,0.006623282047848292,-0.276073150491012,0.7275821928939842,-0.14405979790461465,-0.01434661646021207,0.17360208517033276,-0.1135526615332889,0.01887442026847237
-0.5031680530381881,-4.0215119783557,0.7774085203723771,0.2343118775270035,-0.012990066997630417,0.2678776464456806,0.4035977319165842,-0.4809986251586174,-0.022423314634978896,-0.051679937478256256,-0.08781664321136234,0.07334270781770728,0.016074474212827344
-0.27485653248730313,0.07786481940339551,-2.1960080163444897,-0.48424942508721225,-0.01866051412418142,-0.3263196544121835,-0.37853504332987875,0.6410330438822234,-0.08440021360877313,-0.5511173776274867,0.8278465636731024,0.9083581481596006,-0.0729180369984516
-0.29719775779519364,-1.9124194928899598,-1.188457464105918,-1.491461786847939,0.632906422120218,0.15319053832040455,-0.01812671520187404,0.32034999142159265,-0.10771040483542449,-0.012328870083932726,0.07956370427538445,-0.15469393446097437,-0.06477469191921698
-0.5055941958205552,-3.6547287077370565,0.5988637609136382,0.582332502044882,-0.19895795611231534,0.1575278450510625,0.2969128808562804,-0.3552250825252424,-0.021724365471181072,0.006527612416560816,-0.06027661728621305,-0.08765305150950027,0.03180125599226905
-0.28838396346143286,-0.6852666200653522,-1.86814070068291,-0.8720413396667517,0.20645724674930285,-0.2157495765455588,-0.49706490508730655,1.0166500926740267,-0.15109702777725367,0.05468140963919559,0.2748924445506937,0.011093280713829385,0.13644067303778493
-0.25697654102563566,-0.923126811190169,-1.799179395002475,-1.3758978495530536,0.4783017872547113,-0.061626495374171426,-0.28728675353491373,0.72956843632862,-0.13643428121130785,0.07817068757818281,0.1466552697896017,-0.06173042819789941,0.05744294859205946
-0.5030052781905274,-3.5621122210742096,0.5883027617759912,0.6905640337270827,-0.25451826625850066,0.13325165899159447,0.2888233716156486,-0.3602700559897153,-0.02320364972211598,0.022201516340380426,-0.11171943089451714,-0.1850679567397393,0.04588971174930353
-0.3027306516751602,0.20465113015025402,-2.106558786506058,0.3528708148466284,-0.4083298019624523,-0.4637123683906115,-0.49326895964295153,0.7106727949104001,-0.05128232165429181,-0.41308367977123067,0.77248804672752,0.5347691278959337,-0.02780520094213303
-0.32812890297321506,-1.8344016396165732,-1.0799767566421512,-0.6850733704666978,0.2575716780404672,0.024733779827460098,-0.1231881914782664,0.3973879800196615,-0.10115356474084426,0.05374745664250108,0.09516604689317684,-0.4107250376202408,-0.03948573596716995
-0.2735480651614224,-3.6495326817948666,0.5682982464331318,1.5041171081168736,-0.2326052250159665,-1.3103829949656447,0.033090945545311175,-0.2556502363949859,-0.24958748892394977,-0.07464452662050877,0.17384231682853388,-0.4915511748823945,0.488743586076836
-0.02781246034506675,0.12285815007824197,-2.2451738141611024,0.06307972160468352,0.11292600125430262,-1.6824264167202028,-0.44522191104959324,0.4196934991789808,-0.26114505856906384,-0.5314258759649974,0.8351328499998028,0.6124780948225885,0.4274782435492915
-0.041130808882933974,-1.6817184129910756,-1.4079592949252704,-0.9458963377045907,0.7457468037707693,-1.254363060756602,-0.20492035928906693,0.3231463635679437,-0.32460190952874235,-0.06272118763543114,0.23069176158377122,-0.428554728743912,0.4077321202300788
-0.5333321333181934,-3.6347593052608382,0.6819133373318983,0.9540305611988209,-0.37334644046714066,0.09847589106071482,0.1978105576760794,-0.28253055699826846,-0.03844407419928901,-0.07363798031078946,-0.008140393258883702,-0.20855936581086298,0.02428611221395908
-0.2636282953719438,-1.7166606826760984,-1.0762874132547673,-1.258553051649824,0.48060872381346,0.03403285674435579,-0.08597903239850613,0.5267022938165353,-0.10049120201869308,0.169792432055867,-0.021734733461562808,-0.036227805275959764,0.04505886594279094
-0.512348957995125,-3.9071418718495208,0.9998942709655333,0.7564098574430103,-0.27119977945018986,0.14877289048129866,0.35141158435027187,-0.38724808902106295,-0.007243470816530869,0.07157193020836802,-0.15543396858094669,-0.03842671199436461,0.04326766792070863
21.924938301256002,-2.0693527586985168,1.5781869472047447,-0.6236995179928797,-0.08740678952238674,2.228862253102975,-0.2890964846078595,0.9883403287045334,-0.05938794238129432,0.1499912264185937,0.13946792365091365,0.4934162089078301,-0.9809812393731484
1.2079086690051823,-3.840920143896004,0.6909404154760366,0.9854718913602627,-0.3273812222220023,0.03597471819792649,-3.884103890794704,-1.3743470116232874,4.081146644961986,-0.23898529646831976,-0.6828758546707611,-0.307510514744972,0.17383492864308836
1.033304383181194,-0.29140524896306375,-1.8802478054193001,0.14937479186363598,-0.23301770359341045,-0.40664218324857765,-3.4707040379013625,-0.39286147408260474,3.1395546653735025,-0.5579155960083682,0.19069454784082834,0.5616695133555976,0.026881872721880213
1.4325479233293459,-2.2046853139980014,-1.1707343668634644,-1.7425935680064377,0.8180936812656415,0.1562022267902529,-3.9492337601571514,-0.9460002592521704,3.9974706902424235,-0.10595211970585439,-0.691164797699466,-0.14471781456293858,0.08063269172227434
-0.495696898381861,-3.809792962839226,0.7074451850070623,0.855074408650377,-0.32137350489792865,0.11187072871338047,0.15057069563140763,-0.07846668424189358,-0.04009736097029587,-0.07569400404532975,0.0714652300067373,-0.19462345088340907,0.017531282141165366
-0.26800644387194783,-2.102474225038308,-1.0513190142357345,-1.3204613306857425,0.5696589749263531,0.132939057045209,-0.0236015944643852,0.4118436193127413,-0.09922451583377509,0.0926934719614681,0.04208799489360859,-0.281216438512885,-0.04701735170168227
-0.49184821248567473,-4.115813442312131,0.8843203251485211,0.433273296831076,-0.09644262667728516,0.2503708008326028,0.3860472688843962,-0.4214263041386664,-0.016101121859307087,-0.06354183701359922,-0.08251705717453754,-0.04850589628250895,0.005483976494670401
-0.23660180926266963,-0.7608696703315737,-1.9069984684722439,-1.2135652390161868,0.350224572709497,-0.18041441813123082,-0.5199259964272472,1.1638622313286275,-0.16759492758964908,0.020371785541293288,0.3015364488295833,0.21242436776330065,0.18389364971133848
-0.20259704214618254,-1.1695225697526868,-1.717793003806463,-2.147888339673223,0.8239533812047016,0.060695447753773786,-0.15543376484057886,0.6818014612331654,-0.1374847860507245,0.05150072975663436,0.03300650218072447,0.40685214482182847,0.15358558549872908
-0.49761241161652786,-3.8244842860820834,0.6801569590154294,0.9500189608438181,-0.36362471943878055,0.094287562057327,0.11153165937859034,-0.02225433139117984,-0.03966016292384879,-0.06454747626405322,0.1277781481343307,-0.20438255528020075,0.011515043782144282
-0.28792064140803897,-2.2766588956170692,-0.9472998358325115,-1.27241985042551,0.5614542595429525,0.16954918326832918,-0.0001181267193299214,0.35454764239180275,-0.09208397448222355,0.026038593593603804,0.08880965595661959,-0.25362269285864575,-0.08073119445883069
-0.49915377848853004,-4.052917166713854,0.8270534167577083,0.6057168008902761,-0.18502782171907442,0.19633273113353267,0.25633780759551134,-0.2264445276487827,-0.03484274250400276,-0.10102023389192466,0.024373401431726154,-0.11231083058409784,0.0006069627117073782
-0.29183923788729427,-2.4351975412264837,-0.8659562219703347,-1.4831726646292496,0.6712992716538664,0.23572780547114286,0.10273571843979629,0.20136942111941353,-0.08180818603202183,0.018557979202455298,0.026279864342714548,-0.1491438345981852,-0.07987716076202
-0.49599185332631257,-4.212386090495077,0.8948899320062015,0.42307567387991873,-0.08702094389803591,0.2636413878670806,0.37639965446493734,-0.400001471531665,-0.015828793239942435,-0.10858309901045389,-0.02196802570742395,0.023357839778918223,0.005315781442668674
-0.3131351229912207,-2.1392077352642693,-0.976234105677717,-0.5900407045704154,0.23206093570236702,0.02630769863673107,-0.19834542672907463,0.6058574842449197,-0.10178019575478219,0.041623390715449606,0.22956148838570054,-0.40974417100859306,-0.06574602729494354
-0.5154397415785835,-4.054158079774447,0.8573231384119255,0.8646015272557994,-0.30693224484581644,0.1599722434202522,0.22761735460566895,-0.21504374325773826,-0.03043266059248265,-0.12389329216295802,0.06757510591034283,-0.0988289466858006,0.02029903161179331
-0.27110585507688667,-2.29932855637406,-1.0363274587347846,-1.639916097342129,0.7329331853111312,0.21837081769690186,0.06340286644780424,0.284294422574137,-0.09586201415911659,-0.013713879206015368,0.07715314793535405,-0.08386214540555298,-0.08394657733214617
-0.5083087534424061,-4.201394512772483,0.941425629386047,0.5510133844525951,-0.148579022945238,0.23193993068000424,0.31408723102048025,-0.3149620446443514,-0.030793917144063467,-0.13094170035303726,0.0076191902061939765,-0.04004063717907733,-0.00397951259312501
-0.304381535294111,-2.5854052028049495,-0.7933848135156181,-1.392985844234687,0.6360768276094305,0.23808035320235213,0.08370506823801463,0.22563461656593345,-0.0841192936357926,-0.059136403908108766,0.1281897880586966,-0.020997694229937833,-0.08964147952150871
