0,1,2,3,4,5,6,7,8,9,10,11,12
-0.503791099220421,-4.420397498505083,1.0214189607161464,0.16652442506555196,0.04822578126363476,0.34800265210603376,0.522414232919605,-0.6083763003500202,-0.0006972732545336267,-0.10431221290109317,-0.11689687843697083,0.15225078270467468,0.012128642342741434
-0.28583321779261683,-2.424870752543653,-0.9378672945743348,-1.598748820998086,0.7225372389848012,0.25286765416820073,0.11405121654777771,0.18942302332003222,-0.0848112131383959,-0.0028994485988953276,0.05387003539830839,-0.06167572943095437,-0.07648894661160299
-0.5133982809208157,-4.302168304161679,1.0157578856367933,0.4838992678093734,-0.10980016011301309,0.2720786458583792,0.3979619912315908,-0.4516542038056489,-0.018232148089530154,-0.12769145491761738,-0.06088499207729157,0.013829315018635645,0.012937719968824483
-0.26887980373696635,-2.455576918562798,-0.9558658278478193,-1.8157243982043738,0.8221880984967095,0.2849546447764172,0.12472418174291071,0.2104842150873153,-0.09187559912436487,-0.0029856277632378924,0.04095817358109508,-0.024955190515813942,-0.07692966850450766
-0.5193912243091441,-4.559104281024507,1.114120014813566,0.26088191236352676,0.01602342383439149,0.34417410193544884,0.5199218359741468,-0.6189471200121724,-0.0009212349510919043,-0.16297977873163505,-0.057671368831447904,0.22093205215121628,0.009331470434481898
-0.29044960667540703,-2.3938544266155706,-0.9682365957584055,-1.5684375939936779,0.7015987770174457,0.22563049390572787,0.010462162439181662,0.35184021703937013,-0.10454549503368331,-0.05265945102648373,0.15098421423102448,-0.07870729925307261,-0.09358951533225321
-0.5202262010314712,-4.125746679303744,0.862508188003322,0.7788733759073367,-0.26420064301608137,0.17890726099234378,0.20860321435066423,-0.17392207657715456,-0.0396117152614966,-0.15163301176531832,0.09337427717191114,-0.08249974224032447,0.01991092877385456
-0.3079505308269962,-2.6119239296278582,-0.7161438993181051,-1.1727814004343862,0.5414397378348722,0.20801807628795518,0.06089442810123428,0.22233016467573452,-0.08794955747608613,-0.034532168848184386,0.08640749110801586,-0.1698131604766144,-0.07070230121011431
-0.5105342155662689,-4.521650692814591,1.0824152849192286,0.15879476369361575,0.057759319423602434,0.3605019392155659,0.5306351769748427,-0.6078583608712117,-0.004092159457388033,-0.06212621226341357,-0.12662844875638274,0.16456047314820071,0.0192063415293857
-0.2881168870585943,-2.400638993184297,-0.9741507916082257,-1.6881411371339214,0.7580722530438181,0.25302675699145694,0.0812881981605031,0.2546444247421069,-0.09733333923066552,-0.009350629272487417,0.07849942821658495,-0.03329420983701184,-0.07399076917719193
-0.5108373021086251,-4.188955098439163,0.9176168567386734,0.5535684324972224,-0.15074848761353316,0.24435791982141625,0.3528334842230922,-0.3971953329206996,-0.022185257648519547,-0.13452585683964563,-0.008713613252297336,0.008788622519616854,0.013641026448598536
-0.32817822213671044,-2.6315344559532967,-0.6895342310961922,-0.9221192915221175,0.4193808104208751,0.17231055766154854,-0.017565080704817933,0.33028612291801757,-0.09681972140142468,-0.05066735074540409,0.17375960662358678,-0.16934975894910323,-0.06672081205415344
-0.5277088157127204,-4.147287750393123,0.9265244707408864,0.9709369359386213,-0.3504835925891882,0.15726478826116386,0.20081450867365086,-0.1902761967536032,-0.034782733034745376,-0.15289046900408992,0.1045119435829108,-0.10691491988476033,0.018592137927418623
-0.317694209525676,-2.364734314078197,-0.8684087135454058,-1.043636905274098,0.4577644020629372,0.1539885535003836,-0.0349843888882987,0.3404651373687695,-0.09823045079241875,-0.058738170434902426,0.16796541816952165,-0.17833710455429225,-0.07032994947316978
-0.5223360407621249,-4.417263245956611,1.1161516666991673,0.43655905506378845,-0.07500452827770461,0.2972851031960343,0.49284689574515333,-0.6084328869097676,-0.005172611032720604,-0.07850113607017618,-0.12678468339207777,0.09488984195512885,0.02707452846850732
-0.30773727115725485,-2.5400888829305983,-0.8487490682960885,-1.5454094468268917,0.7039407361277115,0.26230809346671563,0.11292724120416954,0.17004760019712553,-0.09031436738011198,-0.04606396992469559,0.09904439375938562,0.009780393455090599,-0.08189491186434027
-0.5355852519370928,-4.27346924449605,0.9864773842420446,0.9958359375234327,-0.35144609666104504,0.1647225895070679,0.20568013133959726,-0.2107152748322227,-0.039316895174106685,-0.20859206195730298,0.1531165735980108,-0.037451840269004645,0.014217532405305452
-0.2945189863244194,-2.1788344222796923,-1.0903467955743849,-1.3021923510021645,0.5635004750589576,0.15478322347540432,-0.06925520576509225,0.42528537074380585,-0.10802224687260709,-0.04817534640260815,0.19831726413094114,-0.1524382165745446,-0.08275072942219704
-0.5385646454896879,-4.4625169355517995,1.0760035044781147,0.6432506197691733,-0.17288887059251792,0.25155584171691797,0.3245119002450982,-0.35918125755492925,-0.031623881306841926,-0.21826871575008958,0.08524356112049211,0.08274568003475406,0.0056639972218683965
-0.3168366719856491,-2.5903061246971193,-0.8071353281272424,-1.4964539184384615,0.6911343906008053,0.262523921690973,0.1315443903212054,0.11447868563807401,-0.08755517905144022,-0.0915845760657634,0.10929312269880143,0.005622205233631134,-0.08779048503138148
-0.5441602862180999,-4.418440123554358,1.091864548193096,0.6292836317112702,-0.17278683845351808,0.2574652522280868,0.35221373325694016,-0.4023356837960655,-0.029727708192141055,-0.14500178973536587,0.005073839470171027,0.06007053296176943,0.021060242505594743
-0.3280190001764444,-2.698599523951821,-0.7328416457254979,-1.5557593238979177,0.7233727490188406,0.2956395212493503,0.17209219908135615,0.06207646369839078,-0.08160382632686682,-0.0705072003483987,0.0894170454225249,0.06364887618329106,-0.09153351158770172
-0.53455277311929,-4.175934235125376,0.8713338736935206,0.8778189880560363,-0.3059149883245375,0.1794005684607464,0.20841810551276488,-0.21757269909226923,-0.035431978965552655,-0.22742906103080124,0.16534894381088167,0.0017792227438572874,0.012518927344903709
-0.33740705482319466,-2.724828747580212,-0.6452895381071084,-1.0873438912559985,0.5071786781652688,0.211648572459854,0.06263156469044869,0.1829987885353314,-0.0896540318685266,-0.0719589911751744,0.13485004019493588,-0.06008548118015223,-0.06673122561079661
-0.5505831721299952,-4.627506028318525,1.1472173422991978,0.5402170507844207,-0.11005493243274037,0.30994271078001,0.43956962951330186,-0.5478999534245431,-0.009989672108199857,-0.23453870870204527,0.0588177475421899,0.22114942002157512,0.00835994317464357
-0.33053086805949883,-2.8115914989507282,-0.6948987837650596,-1.3573832332919842,0.6366476284696191,0.2740683659636708,0.07098488209681415,0.19492915899386012,-0.09659162732878142,-0.16359217517952412,0.21062296973191544,0.030486066378134606,-0.10727442207306395
-0.5415852385616737,-4.585516361534811,1.116145987631221,0.42934157946306667,-0.06311329884854668,0.33622262648394063,0.47864565270630716,-0.6064065391833949,-0.007656326777861139,-0.17639918313610248,-0.004547462474142433,0.21750703080224246,0.010343942086521389
-0.32679516042296214,-2.476744692570139,-0.9119093079710706,-1.2577011338005541,0.5629735574110302,0.2006824297833582,-0.04143575479684549,0.3473851261414768,-0.11251461393670245,-0.15929714172689186,0.25790589657433544,-0.04831386575935089,-0.09524578553914458
-0.5526591478080207,-4.527590847648028,1.1393004942812022,0.5845559992789442,-0.13687839963136103,0.2938788822710133,0.4364223501716568,-0.5699297956136199,-0.01598858318531487,-0.2158661299851597,0.012592736122316204,0.15824539470078508,0.011006604133798269
-0.3647919277414019,-2.663789609369173,-0.6677259923012739,-0.662232349595394,0.3030462356139583,0.13853094745646755,-0.044174682047145676,0.3270921785252703,-0.09209570166114645,-0.03494623411089168,0.2200275953956919,-0.16966646933767277,-0.06073566251648625
-0.5574853467964812,-4.530706047582975,1.1289567043654118,0.6589825409649759,-0.1710769648259537,0.28115375190813746,0.40105746560383526,-0.5343638354159197,-0.02143435869762476,-0.23436393086653134,0.05070639349867914,0.14285330946998173,0.0040642027006139924
-0.3481184666317462,-2.3363270655790345,-0.9398638235651454,-0.8775516285598933,0.37981198528758675,0.10379498943925534,-0.1059995168712797,0.41572521093251985,-0.10232639028318782,-0.08922637626470906,0.30286610633398137,-0.08855884739946929,-0.0803959381919495
-0.5500715032941528,-4.4914952029415245,1.1074291683144744,0.6051050162446714,-0.14410548193810527,0.2954597677968435,0.48776012291157883,-0.6628805019611843,0.0008962080996883895,-0.1287513476582752,-0.049400782297795806,0.14169634147444995,0.019599863337297064
-0.32658111680585666,-2.796680515310132,-0.783852789912076,-1.8446608586516167,0.8598658662715113,0.361952351799038,0.18331654512705803,0.027417669186668783,-0.09891829879073925,-0.20777209096780824,0.13113372071062826,0.18914547293101602,-0.09387390299990442
-0.5182989699542963,-4.40278801163399,0.9806229311174393,0.4974152779773362,-0.10447162200861136,0.2701633847221601,0.3804825541631734,-0.4250656940556611,-0.01743898811808974,-0.11325830621162186,0.012439442089665935,0.06278563543520042,0.010280068036306104
-0.3215608638276337,-3.2240065497132426,-0.4369681907912855,-1.8386588186979846,0.8865193111346042,0.42146061259982953,0.30191823136202206,-0.06993826875819155,-0.07612670648560386,-0.12327354810154631,0.01298858732580731,0.20062921891323676,-0.0706557406765847
-0.5294777649625764,-4.594272278866047,1.1743322478936644,0.5481579724921479,-0.12035445684390556,0.2904286924173274,0.39460696961486,-0.4406597329697831,-0.024592414839072426,-0.203719336581798,0.030896717415340228,0.13350357760605194,0.00850756472273367
-0.2883665126987238,-2.8445152638289373,-0.7828358512643414,-2.078740537409102,0.9682429220866219,0.38307158424771315,0.19014228805347613,0.1268067089749627,-0.09636360503810727,-0.14441833364506199,0.11266564143412447,0.19684789161089675,-0.10762423239384179
-0.5352290324820722,-4.874768637160828,1.255019881856738,0.23273470863241985,0.04087827691324794,0.39295547306208123,0.4805446574487754,-0.5387451123425842,-0.017025264222776438,-0.27056472603308296,0.034181338317432544,0.3062876222621284,0.004109852949378905
-0.3086054556763314,-3.0616508842903647,-0.6443656421937609,-1.8664791475008187,0.8873140402261099,0.37333795664901803,0.15646169337842472,0.1523200264650047,-0.09954856237467531,-0.21226442329962938,0.1791117541502072,0.187165145005472,-0.10393532364235582
-0.5398996531250279,-4.79441001567483,1.2567241116507473,0.23857133207848408,0.03791565062428351,0.38702999786551595,0.543637660834855,-0.6371509079517814,-0.0016409908632386198,-0.14862967768716842,-0.07764184237954909,0.24784049554052312,0.015576346308668325
-0.3276307540539895,-2.9478264718228266,-0.5645073392045216,-1.3971465082894257,0.6578536841784601,0.29850468761796645,0.14623035167839243,0.1258554440467035,-0.0854287692301977,-0.10037875881931471,0.12775029079980052,0.12604437110056044,-0.06721476584568706
-0.5345709663043577,-4.892921590033984,1.3707276816612142,0.07634932047724216,0.12488237338515709,0.4297640177064489,0.6712967912173567,-0.833165534014871,0.009771894351787502,-0.09704727621778794,-0.18978391750877605,0.3347149453898102,0.01985544745791957
-0.3456424299174739,-2.7599085599481503,-0.6126117410364535,-1.1469307736612675,0.5339380799588666,0.22554809303590811,0.0949278716723474,0.16321989050897862,-0.08534994087350296,-0.08700369536387384,0.1355745511324468,0.014078091060862882,-0.05960515388196865
-0.15586201633148405,1.1442452133026415,-2.051166760527568,-0.4038261035923044,-0.0661997646991506,-0.1283636362852108,0.896733443695747,-1.761037890633415,0.16780530951421088,-0.41729432230924285,-0.4363329056637856,0.7898868789959016,0.09483599518475821
-0.17125099019559675,1.1735214845665034,-2.007969847301226,-0.24542969316018345,-0.13893990218390287,-0.16849309001787383,0.8568416991178297,-1.6787912292076383,0.14362258562126615,-0.386163477108334,-0.3948482914057008,0.7146107912422582,0.055865048529256466
-0.06800778170600504,2.6072375214668027,-2.868044094717374,-0.3466600438998485,-0.16252464095780242,-0.4854303453418034,0.5477794195472565,-1.265357261138081,0.1072855541030331,-0.13712481543754165,-0.5004610149018246,0.16581899745460502,0.11830594545208617
21.622185559676875,-2.003564672476295,1.2841154555963876,-0.6768960154276806,0.6609400032985854,0.18161236002557227,-0.5205469340628731,-0.5199770009699469,-0.4344019587918809,0.4374444720104695,-0.3264342929126748,-0.4078916119280187,-0.35576113548846267
19.494129108964515,0.6642692197278817,-0.5779139326074756,0.2969246722700346,0.09490633256539835,-0.5952581838544219,-0.6900060756077901,-0.6928983428721914,-0.5051498197680957,0.04678750823850127,-0.030844449609078197,-0.5946066250295007,0.3761521451357107
19.239859122156787,1.1530539766600403,0.01895121582310831,1.0696757164500976,-0.3522117891289159,-0.8883148832752432,-0.40746008008874707,-0.34054886919532223,-1.3694543348585813,0.2804968077244838,0.14767051333795853,0.06779879733025693,0.03151609489495953
19.00032398348538,1.988010044455012,-0.8433369737131408,1.1984399367808938,-0.4425832774957805,-0.8972761669645835,-0.361956540665794,-1.0014072667120129,-0.5800338378118766,-0.39888290329259013,0.3158980856957596,0.3624654513371817,0.5635219917168826
-0.2064170922496278,1.6555233247294114,-2.2325988056408343,0.33454485190571015,-0.43908939176308426,-0.6561473258704786,-0.04874815734012586,-0.13290558581479947,-0.05408057304763199,0.2724633401577417,-0.3678942245473171,-0.3595578282771722,0.16164675126540767
-0.17699593007292944,1.799532972642283,-2.3845269925786243,0.13081168751406366,-0.3567826794944229,-0.6312088439884168,-0.003534050650267428,-0.2137875725408222,-0.02329999668136558,0.26264956627900793,-0.43222716569394964,-0.2995808374651389,0.20941703770995707
-0.1663723888968806,1.7584335037905028,-2.342517326037626,0.11444808544626427,-0.3369255810508654,-0.6325921367777222,-0.002106031245961719,-0.2264162289491881,-0.02635788951667383,0.28833613045279544,-0.4289001587479963,-0.3626625427707975,0.16821506859155724
-0.16061423612067452,2.1834280975475697,-2.6300464258587994,0.7105451825865181,-0.6269570686745458,-0.6482439990591421,0.23910732362129986,-0.8060504105617504,0.05716882234338941,-0.25085451384206015,-0.09648757188664497,0.10800742486675213,0.09542288661087868
-0.12662666014222898,2.311846160665516,-2.824724126481867,0.5034413912345359,-0.5309564394065085,-0.6316246118758564,0.2541499848048833,-0.8421537981724613,0.08648002359858416,-0.2477111702530182,-0.11835574312906078,0.06689651915390284,0.10153716086234982
-0.16790091922143877,1.9522777191636387,-2.5087360215060515,1.060040620290067,-0.76731692562353,-0.6457941368958021,0.2609899901527506,-0.8526911798434482,0.11077827458630096,-0.3304790878834534,-0.04944339414839645,0.04299031887661919,0.10497070297751669
-0.1389948134175199,2.3788518917104033,-2.8328550501116236,0.5827004120150495,-0.5789237529213851,-0.6539409585007757,0.21370728422976565,-0.7523843441837854,0.053480803168462376,-0.2035672978152367,-0.1390141398000013,-0.02006468533275855,0.10639263534497646
-0.3302961417276389,1.5351603770832971,-1.9978364210803334,0.6448720987092691,-0.5735190621864681,-0.6519455519521822,0.3518041340156017,-0.2846153359258993,-0.267810880724845,0.24511005866618157,-0.3658310612565674,-0.28810399912403245,0.15885538830948281
-0.32646294351322896,1.7403945957683473,-2.190556376018498,0.7837289362269136,-0.6608899108927766,-0.7677169179766404,0.08993646166552476,0.0952633698117113,-0.32182868669555414,0.29922018954019247,-0.24296756641328993,-0.3654210997346259,0.16087077291551816
-0.28003573457203845,2.405339244720777,-2.783194627419438,1.203831784389951,-0.8806977577655007,-0.7845570262700161,0.29468674676320467,-0.4419094608508956,-0.21782573620036016,-0.21682426470454108,0.04579027238039447,-0.040372103109539176,0.14654617085045404
-0.2849773461476704,1.415845193030904,-2.6125372388156327,0.42367246390681057,-0.44292394589282397,-0.5631472588115072,0.21746202301225317,-0.01910950391970942,-0.3032128908118622,0.20047558658853193,-0.24042750169347582,-0.84357544909529,0.19610550890964304
-0.26042364295318066,2.2499536180746884,-2.7815273397251055,0.6476203315557553,-0.5987072113788803,-0.6419988294047051,0.4882760951549159,-0.705893222815368,-0.20195024133041473,-0.28221324095617994,-0.035612324254030873,0.03363560067655353,0.09752366921561012
-0.2679906750174752,2.3040347988498215,-2.7061827937304836,0.985015451677229,-0.7632926677491636,-0.7252909298655411,0.37227468362603733,-0.5750868584302832,-0.20038697035454234,-0.208885171680051,-0.0026453753573803516,-0.030091981616150506,0.09278434802704748
-0.24139165777039873,2.4011173314277676,-2.905488030267327,0.5531384762870213,-0.5646614042418562,-0.6546206265617875,0.4503636566614107,-0.6575695972600722,-0.19316335351818537,-0.2548943140536274,-0.05277994252727255,-0.023206298181138844,0.09963844562402326
-0.24818826444717726,2.397074755567776,-2.8509773640341067,0.6819671412447134,-0.6270120543827947,-0.6797685987837715,0.41215726107078204,-0.633195031641369,-0.1936000287292189,-0.22706629320784222,-0.04178534644860802,-0.01204419602516159,0.10012936511836036
-0.24825017755794213,2.0227201456136332,-2.755858421526018,0.4232835896431112,-0.46194618460420966,-0.5571220025829076,0.5420122578937397,-0.7913216219540893,-0.17541790175382793,-0.28573044349167975,-0.014349808794417974,-0.03874443570276769,0.029506008702144485
-0.329445234154364,1.6953840199712136,-2.073776329923323,0.8497861525625501,-0.6894482742680461,-0.7761725598369821,0.10480071496295534,0.047375266480715085,-0.27079819100304464,0.3055316239386104,-0.2443286989366758,-0.2844852459443148,0.17019791170283596
-0.3440974503436685,1.4290381326375439,-1.7958414982722275,0.7747689669761496,-0.6268815707501078,-0.7332467953242748,0.14244231218216902,-0.03924441322674163,-0.2861036845588112,0.33548509524563525,-0.23905450984622786,-0.265019773775722,0.06029056884442783
-0.28776711705349917,2.537273175701237,-2.888760811292254,0.6133806419878685,-0.6837580889433946,-0.42401371397107684,0.417408411796951,-0.6043557988331432,-0.1523797482582194,-0.16857827582897658,-0.11072614074749378,-0.04164705417228835,0.0024400385144480725
-0.2937395696833655,1.2368913551825336,-2.761058380445344,1.9200689875082422,-1.0640903248498952,-0.35137069975185825,0.7668657500909686,-1.2918251130910765,0.00156381080639702,-0.9111343847236297,0.5576297158202365,-0.40230708658776787,-0.19817498497037195
-0.8622748484829778,1.6427109720257036,-2.460617769730786,0.4401712563590312,-1.2892888492140957,2.1093866677578483,0.19693837499126024,0.45983421611324937,0.16669445137392735,0.3594143422070942,-0.3891080077802402,-0.6115445441823847,-0.7312104058886071
-0.7869214757859928,2.8683584757722027,-2.8211195615792435,0.9498649669301995,-1.5641064825233624,1.7123758719241866,0.2870241990504477,-0.01481286951917362,0.23286771416879956,-0.036909215939233485,-0.1923262679465512,0.15209988117493495,-0.6754876437291124
-0.8423355793640017,1.4656687386135212,-1.774992632115306,0.6986371681820936,-1.3426600608509085,1.817127023826639,0.24574674996418674,0.28995722243750144,0.15648837082433872,0.45390189495957506,-0.4529778671213314,-0.2989181843234901,-0.7187035112266451
-0.8397410559890052,1.999418203709747,-2.176744749634463,0.7477936984369723,-1.4113523825849947,1.6808112995314217,0.04136255579998253,0.5816617658554945,0.126310144334069,0.45120477248384366,-0.39353335758770513,-0.2708750286316339,-0.6523836611978132
-0.7695768935038543,2.8255761183459454,-2.8040235669113387,0.9738960641215756,-1.5440615562623097,1.616688060316076,0.27647898381807745,-0.007768896237533876,0.2058566430334963,-0.05759043543118334,-0.16792375854914554,0.14119794016048753,-0.6510013991230004
-0.8040803262661872,2.1718477895969293,-2.282592130664073,0.5284329326336129,-1.3060366119820486,1.6055228225023837,0.07617603782186262,0.5295601652015235,0.09845846219640408,0.43015809074169825,-0.4540255156116225,-0.16134679043513597,-0.572140144523923
-0.7275056779880084,1.70934397335929,-2.090307819303259,0.9383985361795916,-1.4201427993078013,1.5473515819650019,-0.22484705819076964,0.5392393065739943,0.36320427402575994,0.42490262530686884,-0.32671670197426567,-0.4141510978970515,-0.6576081598831719
-0.7904223170302812,1.589325527943544,-2.4584148870372955,0.7993297291981929,-1.3251316517631768,1.6187958222253935,0.08300436535509004,0.5513711391530041,0.09325008543189249,0.3247536699193543,-0.2707495999997013,-0.7262126685013246,-0.5869515012351293
-0.7508663733396993,2.747315785246314,-2.707964803397706,1.534990151470202,-1.7393544959971075,1.3276917272081994,0.10136383868743915,0.16034928278912733,0.19087342065477247,-0.03425200838785014,-0.03726451122954752,-0.02617166347262164,-0.6208691210312935
-0.7586801882202836,2.29500038939855,-2.58569774162877,1.3574868174287578,-1.5952481540861803,1.397695589359217,0.21427221501941998,0.026723575256991882,0.18833821163189482,-0.13951603048138586,0.028044779395862928,-0.03319922241414397,-0.6672058251068393
-0.4066873333154821,2.000752195123109,-2.28746841916236,3.1227296342628676,2.9089744853063166,0.22147471327294263,-0.18051099241160748,0.6301061520949943,-0.39973920144507014,0.12682404033529407,-0.6822379969133802,-0.15195127139120293,0.2128476258564194
-0.367503721217998,2.569539598542014,-2.805266286246567,3.4890282763058322,2.7287009585401507,0.2201110972052965,0.04437076880414663,0.06924036791615354,-0.29578621412205797,-0.3361660673937867,-0.39172692207475385,0.1453710892764081,0.1314831664366053
-0.3266885220519237,2.8771315466080805,-2.940784100630944,2.884180708877572,2.9675627795835013,0.293990305130366,0.18964789226828851,-0.14888618684811777,-0.30200873232961273,-0.33890494343146554,-0.624539774660246,0.3171726181324025,0.19801007424561246
-0.40192122263806385,2.0625317839068975,-2.30663261264594,2.964216942628592,2.9675893526490134,0.23508020212551858,-0.14955670796798232,0.5967951302115027,-0.39937275766633434,0.16085693792048164,-0.7624276357544437,-0.12674724543208127,0.24384834777942602
-0.266796142156187,1.5798958097382467,-2.561359185337134,3.0224144835678795,3.010308928108466,0.35849605739562496,-0.37151780722410815,0.5235757474476194,-0.13181210403595114,0.069198006636347,-0.6684515966974603,-0.605130165907242,0.22686708878304238
-0.8257743083441065,4.277614651830084,1.6305502430470633,2.422299811555363,4.944556369551201,1.6234671432604966,-0.16012515264174182,0.042973480724758546,0.1448166446481965,-0.6362663018123809,0.4302606456283516,-0.5006848800261436,-0.24426894289341744
-0.7838246427872585,3.7914735830363075,0.7856464530694913,4.626803831168327,4.187830404740676,1.6259227294470455,0.44901911237905257,-1.067481186765677,0.6311776455487479,-0.530160857198021,1.63363399129258,0.7352183145659347,-0.4390559917332347
