0,1,2,3,4,5,6,7,8,9,10,11,12,13
-5.282615787618889,2.1091437454968847,-3.637159104097378,5.971160025841331,5.86116956391698,-1.9149104382760245,2.8429229125465043,-0.12050578466691952,0.3622167656367787,1.1610089655131557,-0.5589323740096049,-0.07997379086613562,0.31467901149743427,0.052705406218845736
-1.506929297517247,0.3149386284713246,-1.228987491010913,0.6167461667526606,2.741266743124861,1.6256505086548638,-2.3640416725615414,-0.4208719831096313,0.18877323052029354,-0.27084935785481645,0.42147155363529654,0.15367504215685918,-0.034108284545386024,0.019616864601965163
-1.723138734202438,0.5520836436037565,-1.4598922052402765,1.0680916547544208,2.8550658840376544,1.2208801011356956,-1.8939669131561234,-0.6387603612393928,0.12932882013621608,-0.42835255043530357,0.6406912828657785,0.14662430321478087,-0.03134129114015277,0.030140286772419197
-3.569926458374391,1.6514283048791008,-0.8903448094570051,0.5752047253399194,3.577343005974493,0.7389499337219135,-0.8599165567644861,-0.38639277770294644,-0.1128076907904811,-0.10329358201356867,0.2994649930263272,0.17809926289816003,-0.12581365240173026,-0.01721549293106908
-1.6642426533954746,-0.09990039141660023,-0.3439516653416531,0.3521979502074084,-0.8860788834050912,0.6572240869652389,-0.8148256978023474,0.03139468745952623,-0.034162800004055915,0.20780649681294,-0.22891357447886357,0.10258171198465652,0.022320563630362996,-0.0007275790381073502
-2.475915098091738,2.3903538739769457,1.2515007458543228,-0.35398781596172635,-2.623261069708787,-1.25448802210648,1.4522832277265496,-2.2713425050633345,0.6901311607475992,0.9366205218287569,1.0720373059056079,-0.03768089901812737,-0.06257098868489748,0.01539778576655131
-2.270373862803862,2.3146692037297365,1.6954080874950086,-1.2060659958804025,-2.6840044870051516,-0.7979672164248051,0.9186352357559925,-2.0802793233342243,0.9851062499423617,1.0343434490892622,1.00613849538407,0.04955256704814984,-0.058494826831078844,0.015648990663531537
-2.5737781090025784,2.2527655020679647,0.21791516096211216,-0.5558103486848971,-2.57816788855909,-1.5135341332477126,1.8170587242591032,-2.2208840383687454,0.6680442310665198,0.8565582969970932,1.086597091274543,0.02957670072882978,-0.05228049019752705,0.010369018539751303
-1.1222853744606665,6.2990199008235255,-1.1192779650780942,1.0203674260049804,-1.2015579295808518,-1.9838459941943052,-2.020398808288785,4.887116990863389,-1.5167612717877281,1.6470819450927163,1.6895993206477298,-0.04287691892879716,-0.024290857437316463,0.09054887499208446
-2.4980678386354205,0.2931184233156765,-1.474582375513172,1.2560231404961721,-0.4809019954987069,-0.3635380711977116,0.5241136486142611,-0.11417797268962832,-0.27569794340934267,-0.0685738247277399,-0.05070024907876348,0.1727804560348738,0.055791994880869285,0.008972429139136599
-2.319292279335916,0.303425515228647,-1.080777745821319,1.441560205018866,-0.4575223362945488,-0.33050769542124464,0.46669922224842403,-0.051171622746438314,-0.09906640115621676,-0.14819199056265978,-0.02612432355410543,0.06641741076181248,0.07712632642997796,0.006653846691243746
-1.9781558721357082,-0.3650950804325809,-3.1762104817964922,0.6773904003809244,-0.5387936964009917,-0.5485844980198868,0.7642698925045607,0.05581004308553242,0.05437697852043108,-0.22604886729243684,0.010010941182917078,-0.009810689027032646,0.04002363905714307,-0.0024612477379557587
-2.0400563593359125,-0.39601896712641377,-3.412725042041985,0.5542845772813517,-0.6034539277509284,-0.5072669614491744,0.706023314020427,-0.048244497938867675,-0.16267475926747746,-0.12200055291119748,-0.03564985592099078,0.06846818068834475,0.037536177777764274,-0.0068013961718906115
-1.8615017894277295,-0.3969153702390742,-3.0207884745113525,0.5470925505863026,-0.6029061401894982,-0.4099453474596009,0.5831809290672008,0.045401793195408234,0.1078548410106615,-0.200068045537854,0.003394527027565847,-0.053200304376021745,-0.0015959514568247121,-0.006385565615487863
-2.089977396317984,0.01752461103684377,-1.786902612423726,1.2525661060957645,-0.4255213535904013,-0.48147181925984467,0.654787170480773,0.1343260453237965,0.23555599364069518,-0.3097807580192344,0.05791274096722853,-0.08422263809993387,0.03268668151396879,0.0077713081352125575
-2.6730507736049387,1.0470459588236134,1.2549805316757499,1.9685047450941333,-0.3993924701860981,0.032754142012620564,0.002703134963086251,-0.11869723976889124,-0.21076714647418474,0.016474999789725324,-0.10189245506390336,0.22874131130164213,0.13032414056208735,0.01898372118748857
-3.5161584753442034,1.7133964605062837,2.1950304854004723,1.082111893889552,0.036288259545265066,-0.04172549826808821,0.36239322331193075,0.1426149673239063,0.015824010788825702,0.009145481593191247,-0.14894017542805227,-0.10124094622522593,-0.06521611396880186,-0.03083556518890645
-3.477632051551484,1.6455921733827295,1.958851557342756,1.1117218535366666,0.08476824339902532,-0.1598890312380344,0.5164659164560942,0.20338481475746895,0.1380346480935016,-0.09794660868785919,-0.11887405613983906,-0.16713138869705027,-0.07759612018084733,0.05214919157785854
-2.781268953743196,1.207187770376225,1.6817437117790197,1.9908532692090177,-0.20232909176076638,-0.0856572930474597,0.2092260204856695,0.06352772179953065,0.10932115464266215,-0.1674765663108889,-0.02390880048106388,0.031190421235666507,0.08306434906892075,0.022013352537121545
-3.2909952415371038,1.0456229060097606,-0.19816107803511918,0.2604404082256923,-0.1169009290585286,-0.26128435161439306,0.6394594851842909,0.10229177646195871,-0.06931619135843602,-0.009155029967233184,-0.14291991550780342,-0.044365746710007856,-0.11673465988399484,0.04076526909680427
-3.129112281062337,0.9172211641789171,-0.3156080870803563,0.4023111727628523,-0.09637005415875277,-0.3384586193506055,0.7051867365018658,0.19130698195044823,0.08919229040242556,-0.085980750784488,-0.08960649118266055,-0.17356009310036755,-0.127838394878824,0.045262406409682085
-2.7022680878275764,1.2332096525219498,2.159357852985005,2.619294619311521,-0.33400402292215076,0.010828074407337499,-0.022432022024876055,-0.13927353116534683,-0.17661187321731767,-0.054259515564499546,-0.03197972241654488,0.1042351821307993,0.1266317508526262,0.023106469790570797
-2.310613432591203,0.34710134626920547,-0.8412432309916721,1.687156157800466,-0.3838061313933315,-0.42046341808440924,0.5554071820963103,0.006463467233725208,0.02211931864957545,-0.25493432855248305,0.05164716232428345,-0.04110375526442743,0.06529598288745384,0.011934052560533873
-3.540757385324555,1.2665364430473611,0.20830152024518303,0.3780893800208856,-0.0818118753230897,-0.24699274210201477,0.6254982528478841,0.0397538223326559,-0.2255104085530094,0.06313079444545208,-0.1455768643959323,0.05928035650164786,-0.0948495848377582,-0.036403349296155504
-3.4741982060443886,1.2527436599686057,0.3140203062792851,0.3461354833068557,-0.10734309332156698,-0.1815494041512193,0.5404092552091156,0.04007991961331081,-0.19769274029304382,0.08119880998487458,-0.1517185279835742,0.04637357813593705,-0.09664395090298314,-0.03856447718878276
-2.173113594489764,0.12889000748315563,-1.557909869079794,1.4882272943883974,-0.4252017871693719,-0.48061206023303316,0.6564922818246147,0.03591303714806055,0.05583429433695413,-0.27896579309038616,0.021895318451765636,-0.04501855373773924,0.06491493818138654,0.0035872929870820486
-2.2130423755722157,0.18388641878721165,-1.353486928285,1.546085928703956,-0.41639916914387637,-0.4538916993650928,0.6159836137921996,0.016919990268854664,0.018020650425554893,-0.2694969112562726,0.027881380755535385,-0.05824632868014598,0.057214310172449066,0.004151462820904208
-2.3514669192094817,0.3553960698392607,-1.008463192461458,1.502760732209955,-0.35814712846771396,-0.43619043850543937,0.6272672587128355,0.054744067789486275,0.06133881087531374,-0.26179061777829554,0.00934023677094327,-0.04425327435547457,0.05559149467645043,0.003083087328692654
-3.377343417701411,1.0679092263073882,-0.41998340205413354,0.14528700000671735,-0.05108418693209055,-0.3496096801176429,0.7914028729765191,0.14735205716077163,-0.059780592450822366,-0.029527217965773487,-0.15506750508530526,-0.020224113983004017,-0.08693152423839691,-0.04869922059781025
-3.4625064404279264,1.1082822939372658,-0.3920512206842481,0.2612157637805823,-0.01196871469488452,-0.41470515610242104,0.8694916187983168,0.15401146113785574,-0.08166504151931493,-0.03557727596602993,-0.15109361211194192,-0.016110179926475586,-0.08180532588448858,-0.044314257050440245
-1.6432342037800032,-0.028105214208582443,-1.1838084563871463,0.31060137110432817,-0.840856346733115,0.21469737520813345,-0.32370456367642525,-0.15377094308982578,0.08082237591494884,-0.20079406673701392,0.14336159160772152,0.08007274937486308,-0.0037160760673312495,0.0025793507766116238
-3.3806651692411287,1.110663198609771,-0.11238253845008472,0.18305493785630347,-0.09206684661788309,-0.25077671670156876,0.6498716561699218,0.11059780752916153,-0.07575498389109599,0.02072851468126807,-0.1481485322170911,-0.016530995898209742,-0.1112722908951827,-0.04623509973377006
-3.242477972405681,1.0774758220400371,0.8502165196835706,0.05430728140169144,-0.176498376674405,0.17891448786527078,0.11990797759136311,0.24097815253734814,-0.09116598798038363,0.10316092633968119,-0.2761883092945367,-0.03795916081282085,-0.1007139266556013,-0.0458379493933789
-2.4889990232889896,0.5167168055661341,-0.6279775209324838,1.4708845351761797,-0.42367976303051713,-0.27890259341453505,0.4225148165992976,-0.025800362877504833,-0.08755675829758522,-0.1252496958075869,-0.04922159828789343,0.13226435281256535,0.06896280777851058,0.007040634355374022
-2.368286173570182,0.9534270961136116,1.4009477260636674,1.5172831229607955,-0.566995667276455,0.21708321834173797,-0.32977625987808296,-0.13367129086039087,-0.11070579553343766,-0.3941117779309414,0.16247925690894566,0.18264739596786747,0.04124488357431071,0.015033219099261759
-3.626844587766512,1.8609184334212427,2.5836831473186983,1.014568642457578,-0.008610955501267562,0.10203743949202068,0.1690839316070768,0.06338766688134036,-0.08661552538164027,0.10248095918194397,-0.1773325013368543,0.007110832164165788,-0.07560399514024625,-0.031105711803299747
-1.9328114439096395,0.6853176484110627,1.825706189273263,1.3385123297042116,-0.760281656704145,0.6331308086229723,-0.8901625946953908,-0.03152139835654807,-0.019194745308382968,-0.3193641270181756,0.09488601224700847,0.13076761110719123,0.03730822819523918,0.015012205760803083
-2.1065613396920244,1.0790982586168323,2.6825029677322165,1.259663813457955,-0.7544179011130357,0.8156253184519077,-1.1113672545856779,-0.3040064941968296,-0.09008659730005357,0.0946137362950945,0.02729492947519276,0.22892886883878974,0.08139325892058033,0.0191566270769672
-2.6173898996490506,1.0276424503286674,2.01976554946514,2.016157227440549,-0.3667336169766237,0.2140624534767576,-0.19679785325399393,0.0967351640803848,-0.043038643925966555,-0.11402261580253535,-0.12587850058242211,0.016590789835511904,0.048223231284576236,0.009107841063511044
-2.337185665477095,1.2599035167171617,2.7142921758879393,-0.9518641085223981,0.4147373436824151,-0.002994775413560911,0.3448331971396296,0.6921220624917426,0.9383417402912537,-0.5038883089775166,0.1999999868617235,-0.6555028559535477,0.5785875950321592,-0.05243954023435972
-3.3007986337971786,1.765101790110929,2.897447981235555,0.359717769100433,0.17308116508199098,0.1166996780530385,0.23475999038896014,0.434258744086433,0.6273620087730366,-0.11901506570535819,-0.08587020948790465,-0.3390508935679295,-0.05173656465392649,-0.08061251841352098
-2.4712399056548158,1.5359554231320534,3.740037366817873,-0.2452493005052504,-0.4357933635210197,1.0675620676911015,-1.1805721856822122,0.0025724804339956743,0.37079179667949164,0.3141212659203927,-0.13444949713753016,-0.13216077178440372,-0.021292832686691174,-0.04023076103635599
-2.9971461971651694,1.6971959120377123,3.1085985649308685,0.3683689611911668,-0.3621402908999598,0.6563032332366597,-0.6654672130081436,-0.10746388707430468,-0.008923977140971989,0.004696134600197712,-0.04899647392313579,0.017562934436549674,-0.12149907727828477,0.047097907020940785
-2.7279100590717853,1.0654058933438229,1.9101903773888105,1.8424674986719172,-0.3874788568194065,0.25392259888060525,-0.24366752964554592,-0.0012350893903068211,-0.24719959580929643,-0.014730312762842188,-0.1925116003365923,0.11068112220644269,0.07039798253345392,0.006005394952858931
-3.407317333458384,1.2629159601503814,1.369407558093438,0.3431389796422744,-0.1499838636230343,0.17616872960344887,0.0891692836084377,0.1898560826612327,-0.20990424221852616,0.12498972487206347,-0.271758783675097,-0.013352240236792533,-0.09358827477044224,-0.03851362600854436
-1.1563521873171578,-0.1448643438279913,-0.5090797458154417,0.5328519679409793,-0.8284244815318158,0.3392707308872943,-0.5098128015340971,0.02041396090675878,0.6193440763741659,-0.30718615782926156,0.20876895827665876,-0.22374766602760973,-0.024365508794868134,0.0030168572336183347
-1.4653942252759518,0.1306309568243496,0.7593743409516683,0.4226598865264544,-0.9008689226502155,0.8382973538238488,-1.0798161236403683,0.023429098344773282,0.19681606967822293,0.023143736470124795,-0.09915624877046361,-0.009374633672177203,0.019213391897250864,-0.002415247009313654
-2.633870095227794,0.8594409043298781,0.4854387972688923,1.5280076636452522,-0.31574650473698024,-0.1566791956229415,0.3025837137869138,0.002948977366922645,0.009408974279156481,-0.14473441319431715,-0.04273982326280142,0.04616420507232437,0.060354682139945576,0.008761056091973241
-3.259814018479617,1.2333989825219398,0.6446024843437294,0.360695467184691,-0.1406460430735075,-0.07129923357491146,0.3871770017702365,0.06558863759777366,-0.031767907797524586,0.020265289852099473,-0.1645881592933645,-0.05867903690527101,-0.11769001054945574,0.03824615397034072
-3.402824810470787,1.2737250989455364,0.48901904100849286,0.3278026708393534,-0.12793099837200997,-0.1163958035250053,0.4603726183535802,0.01804041204657692,-0.19293162754742763,0.08864621876617468,-0.21650496767211738,0.030694335113667887,-0.08155289609854274,0.03692724937804424
-1.6845976633387267,0.1165466149037238,-0.5830085511321261,0.4309615042140512,-0.8308457654264673,0.31209183942580926,-0.4570278216972403,-0.16344255119046372,0.07532255058989094,-0.13864737801918728,0.1265073260706651,0.12264281332766684,0.04003666259010833,0.010006860516720607
-2.6441200664074604,0.6499421861014125,-0.2875955108302439,1.5055195972789397,-0.4475810894733647,-0.19883614251693466,0.31318433549320773,-0.14894464872535168,-0.3151225526366931,-0.005611726719142182,-0.06827375182505077,0.2247586026948017,0.09787391625489655,0.014061875159121993
-1.3200529698898418,-0.25729942154362734,-0.27864266342342914,0.3260556850888875,-0.9192224059676155,0.6923637228909845,-0.8805369662966632,0.15219779784835744,0.2633773924995456,0.09016497524640558,-0.1739176019858075,-0.033585893460429526,0.037927631872240804,-0.001028359123865571
-1.51079972786845,-0.2275615208857086,-0.9588227833422215,0.27269714644255255,-0.8989030719070317,0.4138513165756307,-0.5661511751832115,0.07919381888888834,0.0969189116100571,-0.2953633048109795,0.05665072292261277,0.06447116649983299,-0.00360423751171243,-9.582974206948898e-05
-1.5685375543805402,-0.0005573465176905546,-0.16073578712549194,0.35431457410508943,-0.9118220569503955,0.5911643166102692,-0.798981624140884,-0.013472802948801165,0.03413846347018507,-0.12664924768316202,0.012877772747969385,0.11491090098954565,0.034117176512451705,0.006073722678654455
-1.225472344885556,-0.4817364989430405,-1.2777897324230214,0.018817627879378435,-1.0242742481625566,0.576576122421561,-0.7867725727054141,0.0158910721871652,0.12209686805169123,-0.05249537525536095,-0.024017183616173252,-0.001984767946832872,-0.016958814121598793,-0.003770777125255839
-3.37167492449486,1.246290373942595,1.2771043740611283,0.5399758181312835,-0.12085094190294628,0.10378750978029941,0.1901247311673879,0.19773456727194014,-0.19231690875272411,0.07967932659275169,-0.25402483801020237,-0.05552276656493648,-0.09065085599414544,-0.037573969283747205
-1.9520622435916968,-0.2070481388813694,-1.8031476679201328,0.8844641715839946,-0.5241352220190332,-0.2453302604303668,0.38888694541891194,0.26043883171972526,0.17297384887892375,-0.289695886387412,-0.05864734137320434,-0.10270813922306418,0.0273835259919905,-0.00010697110119296672
-1.0194680670915128,-0.6720052915001266,-1.7328839558259306,-0.17398452749097107,-1.0352684277868451,0.5324372128888499,-0.7260023483511815,0.09744212620278957,0.33276247452231256,-0.09221801614489565,-0.005770579635337233,-0.06641542401912172,-0.019835052259603022,-0.005071528495963629
-0.9742089361845934,-0.7545605383777433,-1.9638982665609466,-0.18971482873030898,-1.0842359550095162,0.5249302950466701,-0.7325416129583864,0.06128848349371725,0.27143964973892154,-0.06555664833505012,-0.01637004729984275,-0.04055202134753541,-0.013341784849336671,-0.007755801634491403
-1.3480363092130216,-0.5355366541114157,-2.557953119365855,-0.027588091350877825,-0.932820538824334,0.06461679688627384,-0.15089502240321273,-0.12408139757377387,0.1365686174869063,-0.23938450066527078,0.17300779221376225,-0.019065195914982708,-0.03350948278549713,-0.0005189851221301772
-1.23874369376774,-0.6027981134311706,-1.8841596756589505,0.022016850001988553,-0.9859118956614241,0.372353525098976,-0.5348866224747945,0.040606445542120596,0.06351188631656121,-0.24025133472963783,0.034957801146298324,-0.02138431318287551,-0.008862566028571281,-0.004439408151101266
-0.946054941301633,-0.7386525811702092,-1.705531940285231,-0.12333231096289261,-1.0956101719678981,0.5901800728995337,-0.8224242668653703,0.07313300953486966,0.2937884432908169,-0.018189037453405228,-0.03445838285849897,-0.05806914074239557,-0.010044552955841727,-0.003760372116320704
-1.5885225670102963,0.06315450095965429,0.5058159292110767,0.41527924438339914,-0.8625014994439679,0.7982206093978036,-0.9965850060602588,0.09893214837443497,0.1437723125299378,0.17641053805154686,-0.19533479793295966,0.04523459247497689,0.04390946020261581,0.00561777364269663
-1.1204376759152874,-0.6055861137733541,-1.6307520448501724,-0.08202968767772922,-1.0264659807765772,0.5124212825816975,-0.7081614506096001,0.0744704214295698,0.24076825784036418,-0.11302969633376901,-0.009032867062666958,-0.025279731039054083,-0.014434220371322573,-0.005206595165190863
-3.4841673562137654,1.2725613543746976,0.395909856063918,0.024841075759298063,-0.193591283852775,-0.011718374128991202,0.33507464234877166,-0.021814745719278293,-0.2823999826622884,0.19493926339028836,-0.20311659976579627,0.1513894304349363,-0.09229380680130245,-0.0397821924520979
-1.174910628715177,-0.6342121021627432,-1.8968910534372645,-0.08932577154630032,-0.9658290642009622,0.3832453146776878,-0.5334210174350135,0.11925689526907066,0.25187528878274534,-0.25491993802777424,0.04804444476363594,-0.07803590405460657,-0.038599163057589654,-0.004681096405357794
-3.080495399508214,1.0051908587076377,0.9453458239800165,-0.1739082403045792,-0.3048732997329334,0.3820434488811236,-0.16478434774650827,0.19735494394828337,-0.10314578879822386,0.21127542685732725,-0.31487800951462563,0.02499468308614898,-0.09479406666428443,0.037868336940937886
-1.1472661743907524,-0.6325819180149869,-1.8022967682202382,-0.18441429169502638,-1.0312674128815094,0.5139072836193366,-0.7029258310528889,0.06287007582155428,0.19414933469104192,-0.07988905319803406,-0.02468047919785645,0.005123192309078456,-0.014653358690540701,-0.006650632602315143
-1.1180881493870576,-0.6292127427787488,-1.7238195196971706,0.03541912727047315,-1.0357835974682565,0.4697385364899901,-0.6707635956852257,0.05013796347764725,0.17274235769488333,-0.159155619389751,0.010765789777339699,-0.024596154679484783,-0.014047396180120313,-0.006962494683067836
-2.078006871920936,0.577391609720452,0.5624431541990246,0.6703307085980578,-0.7417721747603283,0.41040185126687906,-0.5511125011940489,-0.2587320904574307,-0.12450265229441254,-0.09132339498730603,0.10120577256455421,0.1509127961135728,0.0205077332453414,0.014725703031628349
-2.149606723194135,-0.2737945186227651,-3.1067033842788474,0.7848681355335839,-0.5807675393670447,-0.5292596190909387,0.7237357871882812,-0.0739032779547005,-0.2301909108061824,-0.12605755918036116,-0.03209063287289171,0.09762816886335435,0.051148944178660824,-0.0013787277148232535
-1.8472882501137486,-0.10549800167936543,-1.1364960197965714,1.0767307211972779,-0.6219738556787587,-0.024983792859784786,0.061553240794331984,0.13473150949134624,0.06544485393408299,-0.21102447791448406,-0.07070727461949834,-0.0704113169411623,0.03900238692180969,-0.0021042319074333913
-0.9379591895407269,-0.6749710367636367,-1.4953963627598201,0.010363075537770466,-1.0043823469709674,0.504962476228257,-0.7166851513721557,0.17114761100716558,0.47194784610212,-0.18243909604475372,0.03662659414865109,-0.15225172602086376,-0.022450320579663757,-0.0006524653574494843
-1.3915940206755437,-0.5407764371349922,-1.8573532139968791,0.4288271708306898,-0.8357090217997449,0.18766866080924677,-0.2300932170680406,0.17097307140193752,0.2288060561613312,-0.10923657719056762,-0.09210275242322251,-0.111020589372802,-0.0035030225527642265,-0.007769892805247784
-3.233542059371247,1.0789125919961438,0.9121743682805048,0.2633516865254144,-0.24126298237346921,0.2257382870428778,0.030652067161593043,0.13630163201565962,-0.2767022985295188,0.18436902427869326,-0.34660886507634936,0.006549262734400999,-0.09098050102922452,0.034562308372316754
-1.0966003962610023,-0.5492819021698071,-1.3199597665966392,0.0028235525902640993,-1.038453208731946,0.592660488041704,-0.8159897628877094,0.05241776660753011,0.24400734310813063,-0.05465512924256468,-0.02550459648921237,-0.02452595938788774,-0.006950114893548054,-0.003419204131692273
-3.201758513804579,1.039975484944141,0.8383091241885323,0.26340718327122414,-0.23507184140761228,0.20289124957354665,0.0620135586055659,0.1843082349067056,-0.19357753836691372,0.15859681211697024,-0.3027616636301026,-0.040942871033661316,-0.11733979860542672,-0.04585407551753729
-1.2376177911819486,-0.38316580895743185,-0.961824373214434,0.10979321470358622,-0.9787873770428461,0.5792044651212183,-0.7956097246988303,0.04192808124296268,0.21825923372162861,-0.10159255847587235,0.00010526018534483394,-0.01605070598267926,-0.011094513316702045,-0.001388333873719451
-1.1222612630198292,-0.47567595164988763,-1.0585737517208778,0.27573923846470405,-1.0400135865912787,0.5821875981074127,-0.8317365265195606,-0.007284024043151075,0.15821409004862552,-0.09853681536778472,0.004141947475170312,-0.031715795090732975,-0.0049604336260209644,-0.0013450331313570312
-1.134527548450766,-0.49406190830545127,-1.1656410468185827,0.20127934243516538,-1.0469200364150286,0.5769684993306926,-0.8171276033590246,-0.010507239562244988,0.13866042022202235,-0.08605536603956017,-0.007617847855921214,-0.0312540440911461,-0.011226335439338679,-0.0030567249670308645
-1.184799781850464,-0.6479900857050822,-1.77719178893543,-0.07410329161201971,-1.0998802148606148,0.580091040321274,-0.806230328091336,-0.0636377761072037,-0.08747673423651785,0.04021740072577149,-0.0858753230887813,0.07025316227992047,0.014338953925039222,-0.0024756469545028663
-1.4688279558447628,-0.35754870445678644,-1.5479515032341877,-0.24610490648115366,-1.0039685255620803,0.5026715608020463,-0.6721653358197819,-0.12301106289292665,-0.09989549843647522,-0.038984904343263925,-0.003146734628970566,0.12258794023045604,-0.005140800940814873,-0.00011929189227971793
-3.2821685211173666,1.0919088725308301,0.863482516455498,0.26397881003158064,-0.17271252059258144,0.1270740333604173,0.16999387811561903,0.22301661245196777,-0.1283418461642496,0.08403133148440188,-0.2803562119754639,-0.06279670011209679,-0.12892477454438783,0.03902108855191518
-1.0547318604406242,-0.5505257873465551,-1.9390651089787283,0.06551168895170516,-0.9852954968298568,0.2751811590316821,-0.44828100803338405,-0.09015376415814633,0.36498687586092915,-0.16043464688718903,0.1493317451730492,-0.11499876283351572,-0.02518451899262141,-0.0019681486324914376
-1.327477489076862,-0.515943690925621,-1.783741900539934,0.13590871214370542,-0.9958793253224131,0.3652682030329501,-0.5290657853475226,0.009257688600479668,-0.00795209272818002,-0.26836907986238606,0.04703437766634699,0.03411826196420316,-0.020340856125137148,-0.004637521939693916
-1.161259677769062,-0.5684330607639986,-1.5301681010282149,-0.10355450577347607,-1.088938717688843,0.6317400740087938,-0.8682422356598989,-0.05924330411194174,0.0008969650895384405,0.06779480905285985,-0.09040257895041132,0.06888877070616164,0.019969741264272912,-0.004177934921618421
