0,1,2,3,4
-1.6293820224278224,-1.269890630170915,0.6249903187744734,-1.0918357097869944,-0.05973630286958565
-1.663457608692808,-1.4131480249419435,0.985686427063747,-0.407322682404905,0.41835220149576535
-1.6561427816199965,-1.4420980462331359,0.7461537268889773,-0.4990722558442178,0.4629689567479701
-1.7086106489287327,0.8474250040660233,1.7902166665491497,-1.1633030266655167,0.6698036509931872
-1.7125936295383202,-1.195976095424892,0.8505762261267035,-1.2423648504504636,-0.14141351880439484
-1.946593116637952,-2.011341003141026,1.2252073499769582,-0.7829311476669889,0.1734985520083927
-1.6948606262389747,-1.420736255717201,0.8353359695052659,-0.5814860798117047,0.3671013593885012
-1.7167077198183662,1.0262189911101893,1.8892645095254499,-1.1855827325019797,0.7936068748960905
-1.7337506346253928,-1.4201595795398425,0.8985058243246884,-0.883121611378422,0.1546657421831261
-1.6342010178305209,-1.4353289533236167,0.6265566842148326,-0.8658894242303129,0.1516715110396204
-1.7792246574386976,-1.8273147508998169,0.8403710635446735,-0.9292502812319238,0.15247156544462204
-1.7446996714797933,1.0301959786034627,1.9521401145238173,-1.1999854320423518,0.7499860928026147
-1.7263285557918717,-1.1586499195402717,0.9310420505832046,-1.0979874342738398,-0.0672732436979109
-1.92098095619278,-1.9042257961637095,1.21355872291736,-0.726323993914277,0.20249881521404173
-1.6004163142513026,-1.4313144423993958,0.5133694451834097,-1.0667604439781864,0.0388519771751295
-1.606964275604678,-1.1423245530725952,0.6983308299714149,-0.7132481130950108,0.2642008705049146
-1.7031942241063869,-1.487994291159327,0.8509040667253037,-0.46435557561686813,0.43770866970158406
-1.9198084060831464,1.1177682418802328,2.360478026148032,-1.2861386252105025,0.5908210601137739
-2.109336966620756,-1.5242403811654455,1.589374474933532,-1.660483162015705,-0.5851256678947745
-1.867246959810292,0.738020496708725,2.1621834994083367,-1.221170173841437,0.482823437906713
-1.786097817821898,0.5676888224556197,1.8920993004820466,-1.3115317981949335,0.5592367097880449
-1.9559916858130393,-1.4070007848953576,1.4131172569310686,-1.1329192233604284,-0.16614319809942268
-1.7921173869695814,-1.665104837306376,0.9576803172890821,-0.7224737968687457,0.20076155456609654
-1.6506072741456508,-1.506318081994824,0.7072107040545842,-0.420198677781841,0.4494814227464763
-1.8219192880491857,1.2742310032825062,2.4249753571606747,-1.057318028565873,0.6502268832368286
-1.9407358041428544,-1.9297491102961226,1.2652278669696262,-0.789980883898511,0.208871829848949
-1.5323445825142195,-3.311537310467612,-0.4816412860547794,-1.0692014766606202,-0.5136975195246142
-1.8806211738482674,1.0805115944826842,2.3271532367884786,-1.0858794467793442,0.7308169715631285
-1.811385951214206,-1.174438588684704,1.2081344361649078,-0.5902211603337615,0.20337746927533076
-1.8513061090154326,1.0259611368323642,2.191280033672415,-1.3041719052607612,0.5614244783253182
-1.8067614781337038,-2.513306327199395,0.5985891351119889,-0.2098865211843594,-0.2683654650605468
-2.0145771245961113,-2.377923761734815,1.165653326719588,-0.1147867724867439,-0.5099030127932993
-1.7829990576939487,0.33478798044887764,2.0055943203019746,-1.0303666313068995,0.7501383697725533
-2.052688979675443,1.3192417651750765,2.743610397264589,-1.3720119746502395,0.2610243031091773
-2.1457235169506292,0.7304688577688564,3.080237702755551,-0.7528402429642423,0.7485927164372075
-2.065340034446458,-1.202600886769921,1.8366308803419478,-0.5960814354533922,0.1205398014774348
-1.9480882235566748,0.9536964025412091,2.381592570710519,-1.3248294268534981,0.4877733081936349
-1.9816277965141986,-0.8155119750913133,1.6551658484388032,-0.9068791890024862,-0.1616940719277907
1.527287124930711,-1.6923811842071574,2.308625275630797,-2.8459563850349063,1.3478698982882864
-1.8758908245539965,0.9145263795427633,2.193180554557588,-1.2702078366925622,0.5280851255476144
-1.8714546622641661,1.1724427049829467,2.294925071330494,-1.2625635762486453,0.5183290697852608
-2.0581267935335226,-0.8402149991399788,1.9308388882726732,-0.5001362910424627,0.050078572973030845
-1.9502841164200824,1.3673645631451978,2.5169187774435544,-1.2959446016407385,0.3880940764853056
-1.9089830763392408,-1.0490841814748064,1.4699670296366762,-0.6846556445999419,0.03577894630095412
-2.0308514334348184,1.395762335263356,2.730885885852222,-1.2799285147250967,0.31906090082035127
-2.152649504322741,-1.8952283965997605,1.6911273952650037,-0.13953406071508076,-0.5490689595896096
-2.2379084535569405,-0.16158209069723856,2.8014369975994375,-0.4297465119652295,-0.08388762432876797
-2.294178693507442,-1.2467960587263218,2.536746810103627,-0.6975350995914894,-0.10869612550961873
-1.7565215849821474,0.795173599639959,1.924650059680608,-1.235999014200071,0.5887720448869994
-1.7868996831148547,-1.1025469258433263,1.1483122585822108,-0.7925558486713046,-0.030770851564241915
-0.4345802825917587,3.0745239357655914,0.739920849413178,-0.07965329170787495,-0.4635992010136275
-1.3702517394646416,1.5270653235086482,1.8662440629988157,-1.3430876224023593,0.7653919055816728
-0.6175052437064311,3.9836222099410814,1.586014606286942,-0.26010189253656146,-0.35312552796908603
-1.346440273327935,1.37483143599844,1.6079260026214102,-1.7147296957272404,0.34432544156801975
-0.5599620207146624,1.0829137106323523,0.1588802802243156,-0.8015537819829773,-0.8628817940643505
-0.5303600324503079,3.9736749567631953,1.3976849674892753,0.01831063254323969,-0.3878222512908435
-0.5283376732506516,2.6370744319248294,0.7954051728275885,-0.23374868782522443,-0.5103167861870036
-0.03044607194792278,2.5088767271477947,-0.3708872471614411,0.021447767543530033,0.2060288477934955
-0.7587209014766184,1.0718251403767558,0.43971638547758396,-0.7207179377601461,-1.0258587800375112
-0.5939139594904225,4.029754158057266,1.5037859946718486,-0.05865105073718119,-0.45077275900615005
-0.5782077668202618,1.6953495659346403,0.37749826789186636,-0.3326096542787241,-1.4331393794361682
-0.13939601023818327,2.5858208415009547,-0.14877946937279551,0.025398305401098175,-0.02716449920232312
-0.43920075694064187,3.8766378620633803,1.1362752526199553,0.07616519346860778,-0.15487796774491408
-0.6036380741769591,1.5714441640271744,0.41390140454708146,-0.23724244811658574,-1.3745089587614556
-0.07926294352343381,2.228469416002725,-0.3878028780287085,-0.037008168812106924,0.2968691694914357
-0.5311793053132544,3.596168949931186,1.20227225868068,-0.07329902990623298,-0.1356391133609141
-0.6080095672961929,1.2143948803936888,0.2767853491283952,-0.30701946316335754,-1.3439471268057448
-0.3727882750935894,2.358227897739877,0.3038193557664078,-0.12276478421715793,-0.12021032184732974
-0.802439736398375,3.717619289320896,1.8501407967068573,-0.25080287837006077,-0.39610606352035077
-0.7203643155573541,1.5540124516539682,0.6823000867561666,-0.2922440040140565,-1.5002782364746678
-0.27604142108870505,2.0795454617128115,-0.03116443113684477,-0.16128617142767096,0.05894397095383925
-0.6768135126077006,2.374734289758131,1.0490321949978765,-0.5446157314097826,-0.6479695232062528
-0.837308262922092,3.4187301395640723,1.8061335415092397,-0.26783213224274816,-0.6512202862372518
-0.6825431542081113,1.4565588458774794,0.5397534830569578,-0.29530362501060664,-1.5104564081098146
-0.405505673749354,1.9095714844713831,0.21897681075349096,-0.26470958117255156,-0.3019028644829552
-0.3140014052846003,4.024196396313874,1.0195871767893057,0.3327634598985907,-0.7840681086998734
-0.3330707087109091,4.447607130560015,1.290709427644746,0.0005276396426965798,0.013609537918856605
-0.7165991941859698,2.12138637474347,0.8651583299850559,-0.40431945963369503,-0.8031375102731841
-0.03368497001688594,3.6938293018884476,0.2328447391324044,0.27950070516155595,0.1928905695868225
-0.338651146561282,4.859829764121166,1.4526279909665991,0.2979521361899133,-0.09497692478107994
-0.3483808710930855,2.407996232964594,0.3508060219395827,0.09209995504179991,-0.9356297104088925
-0.24190927377452998,1.6697993241555096,-0.24983036936530742,0.07655960295157566,-0.8019243915148526
-0.17397648757990586,4.437091489160937,0.8796119803790269,0.41152777529981455,-0.0774733672053443
-0.32039421861289136,2.03235243887318,0.06470603498493807,0.16454649811169106,-1.0822755872826215
0.010527896446361165,2.964178766064645,-0.18787750310853568,0.28844184828271335,0.012901558736297239
-0.08656376995564821,2.9680608244657267,0.06110562019358149,-0.07522226532221175,0.6235562711439272
0.009364827895487988,4.966664409157319,0.7311908728467128,0.39959457200901494,0.630291335562345
-0.5671289567895466,1.7049001043834622,0.38049453453647575,-0.3369721378765144,-0.4488665229798157
0.13229346919970594,3.5529835065107687,-0.23283863339905186,0.28712999911272374,0.6212347657483257
0.0315894737508233,4.904378805847986,0.6464836088375095,0.41379921648628326,0.6645560936979881
-0.5466948942093607,1.6435299832105086,0.29848851009747945,-0.28390171542787923,-0.45176974368735984
0.08578218928314102,3.692166845879735,-0.03477037280366221,0.28953294203207025,0.637238117785964
-0.3610836726271877,-0.30294365367366943,-1.0256799242278576,-0.300595737875389,-0.9372100265617772
0.019509675325618665,4.9029695572885466,0.6622636929778032,0.4127534829487817,0.6467962117671198
-0.16871769989789373,3.0995935043871885,0.28489072629649936,-0.04969074626081467,0.3297923813180815
0.06857155430875257,3.1022322043511545,-0.2497952418347332,0.13641752323785483,0.6358261059175133
-0.014981422789611487,4.927332096960249,0.7580361416630411,0.43112600346601704,0.6116585487563374
-0.13947928099656703,3.3033846899622374,0.302209380789775,0.06282095292644754,0.37324595942051364
0.1658298816067305,2.845941137025522,-0.5838661942219511,0.20064287554009216,0.6978069202801188
-0.36585522444435564,-0.3976555324496565,-1.0645836801507043,-0.308470509934174,-0.9597051426787548
-0.1210453353955735,4.932315390389521,0.9933646500138634,0.41212633239964513,0.40341949591221676
-0.19648108302823006,3.344836904525495,0.4698286549158736,0.062154899268956836,0.3929850081683279
0.050652034798174816,2.7486038852208785,-0.3597527513309466,0.13096198296587783,0.5918810729817093
-0.338397759815994,4.5439414847867505,1.2383592210376717,0.08999853449371469,0.6557344667374071
-0.20338848255261519,1.9929670121618952,-0.1750172216576866,0.05246323977611565,-0.5904408743078527
0.14010976584947152,3.1378955087905136,-0.3912732739869903,0.25851175546371236,0.6272488817725164
0.056023157233738546,4.7620253359131315,0.5258992245014346,0.38651890359193264,0.6355618791791422
-0.5868316751927087,1.409140084539023,0.28673906360250995,-0.36667744045733547,-0.4315628815666819
0.2498993907658539,3.3731692735121106,-0.551528393203046,0.34918297186690045,0.7485452721153424
-0.06006093295782837,4.732814880762352,0.7603007866144451,0.3847752721596656,0.44014340811099817
-0.12725737599762485,3.191462747335028,0.221133129876722,0.07165628725748725,0.32125673630513024
0.05868014907499643,2.874117112950377,-0.3514683924514092,0.1722761618762256,0.42878215844049744
-0.0397302427203376,4.902832648563718,0.7939915079248033,0.4299482294072421,0.4238411371876956
-0.7094286121261496,1.9770523737901597,0.8218321766796752,-0.2984233648904667,-0.6767698619742182
0.0975741361807293,3.888406730246411,0.02078252295958271,0.38178141381867226,0.5131689447856311
-0.2510542908558724,5.131029867552661,1.7183336034191625,0.7165481737941608,-0.08599671552663374
-0.5782188096386609,1.5697097708420298,0.7075544399444077,0.06005876288547378,-0.8341572340876069
0.1539856261619321,3.465962095196867,0.05677669114781552,0.6668869715409681,0.2908536705991884
-0.16661608583945134,4.891138415050163,1.0614078926087118,0.3573019944273265,0.24412347200727363
-0.6849888281909534,1.5890993803529032,0.5946084936709918,-0.35633263689099315,-0.6797476601316508
-0.09438204140502982,2.03289725967573,-0.4693085183104644,0.033550500661494786,-0.15735336383598902
-0.3520223623131755,3.292146081423858,0.666419881618189,0.18792159019250887,-0.42137751852022404
-0.5085639449429294,1.120356881797281,0.0319528931811482,-0.09541735415888825,-1.3011389962624638
7.909529992989656,0.6251953461084659,2.6650220906994067,-1.5556543441217867,0.179616764941711
1.76454162506799,4.660158893691825,1.957643885784206,-0.020775360339037145,-0.017000236249950583
0.8305620737747923,1.4442834527300539,1.2343872189470657,-0.617932066737583,-0.9078607342073894
2.2313652493186957,2.8888648832135093,0.04684865871730697,-0.1608973602972726,0.33245907872749864
1.602816912344103,-0.7538205446987177,-0.6782933051548148,-0.6440054523265502,-1.2134545311522693
-0.1718038060926551,4.869107791642925,1.0418097034799652,0.36395875498792934,0.14345209791657376
-0.6195677789947385,1.4538726460453018,0.3745625411821505,-0.3106283355276957,-0.7699099875680322
0.23063033286623996,3.3159339391540334,-0.5435824968448558,0.4314288256468219,0.47882736663347164
-0.0039442106505058975,4.468977599210648,0.5069888527381164,0.4444638673961444,0.23104728997174673
-0.07700121101833617,2.908991084778398,-0.01461691001661163,0.027168922480385247,0.19696399665783085
0.23197776052604122,2.250696856938303,-0.9816914308565625,0.1273819383307601,0.4808633231372818
-0.5673042483713349,-0.2135050132941848,-0.5989214301744786,-0.7074535352864384,-0.18230233745528465
-0.21098318861037865,4.674852306722983,1.0451709179939663,0.3971617230678989,-0.03620870956249827
-0.665084585773161,1.1813540016947979,0.34203771169348784,-0.3720279517818752,-0.8348684712059091
0.21945470344920617,3.2607808279803536,-0.5440175932005917,0.4384565197590073,0.4174542929660926
-0.6604654786566141,-0.0658374933162517,-0.330082348612217,-0.7381998611214052,-0.3374755617561146
-0.09707249200725959,4.487012873742498,0.7104554472964614,0.42642463956223353,0.0838289779447794
-0.7169889584891215,0.23513952867831214,-0.042538488166919776,-0.30283904300584075,-1.6923161479555686
0.2979096267730242,3.192687516744721,-0.75406882059058,0.4100223899493704,0.4570639110967958
-0.5203299712751732,-0.2690827076123227,-0.722378057894082,-0.6963489834985568,-0.23759566865982942
-0.9181992087139321,-0.2602924522129877,0.0941981837804293,-0.9412966259703118,-0.3528630525766895
-1.1042447747236863,-0.5465753828477617,0.5318879200249813,-1.2564744979065894,-0.7189278561214916
0.023765999292707497,4.517157069669105,0.4757147658645013,0.4808940550225657,0.19469376815099293
-0.566003453401289,1.2296369317222093,0.12656935231273347,-0.31786545688956014,-0.7524112723787741
0.05291090220964923,3.816793481543945,0.07843764402100946,0.41193895645486867,0.22033107378661407
-0.5393800069646802,-0.19552841646776,-0.6524679255771235,-0.6785776563775712,-0.20079508770816695
-0.13014822128759657,4.737797698099332,0.9032264529014361,0.438423395242934,0.052279696425419096
-0.6618108543174608,0.3020263948471869,-0.1092934297506751,-0.24801411279057,-1.6367440132673274
0.31950763574404933,3.086361208635925,-0.8710172054284977,0.35558722986294217,0.3124835440936215
-0.5278751935666317,-0.11768833048234789,-0.6529447036723464,-0.7534518053148995,-0.31123443124674655
-0.07231841225678456,4.450073631652727,0.6403081527788663,0.45340235905525084,0.15327008805734865
-0.5836605270483286,0.44260902454490725,-0.23272691311051794,-0.2413635179500868,-1.359316031734219
0.25184113416606063,3.224105541162353,-0.6517279991474826,0.3459878641186229,0.3429098685383962
-0.6318730288620489,-0.027164448601682264,-0.39405644234680853,-0.7790480115483738,-0.4436490182615317
-0.6310251812350492,-0.016587546140200173,-0.3728366744974485,-0.728503093483169,-0.3891681743566875
0.10887666856561033,4.323924612400353,0.20101355562852954,0.4662804523916741,0.2521695452369127
-0.5967762379458298,-0.021118284342658736,-0.4067971501564263,-0.29340219965128994,-1.5671183339264727
0.3518285660153641,3.1593831641879206,-0.8818758392906672,0.4382716994220997,0.460065716823675
-0.0006322871852198938,4.464052247256647,0.49800191372829616,0.4501832905948338,0.1116893258093312
-0.5413935625331497,-0.15303798217426526,-0.5611240140168897,-0.2764237278656352,-1.544089164070306
0.38424749579017375,2.926196112601329,-1.049416285585308,0.430480351217846,0.45186210235838276
-0.4853945107571339,-0.34287828602270193,-0.8381661508642032,-0.663231734692729,-0.2726445361618011
0.08222599094311342,4.264842848600466,0.24021858917034908,0.49315592963534866,0.18321233894266906
-0.5639095972275008,-0.071738960161522,-0.4984775491685565,-0.29031665796077605,-1.5277870435940033
0.2568974914070119,2.9907331092343514,-0.7598398893057928,0.3812194050017418,0.35089343977829757
-0.5534368167402087,-0.19284321989427397,-0.6097747641639532,-0.6929514494128481,-0.2876749991685538
-0.09435529636043363,4.773568388141941,0.8547364929264835,0.4632878234352275,0.07087203791913836
-0.1259882570586369,1.8116329211798452,-0.4501354279675694,0.2510050411482577,-0.9431368586876445
0.25847439430055824,3.2960654481050864,-0.585503352569593,0.4779276539659749,0.2830590188548957
-0.5109451917859988,-0.21808619364467033,-0.7119637170073777,-0.6714785197692821,-0.1679093929972653
0.10092895143590766,4.262456056473437,0.18784426177785737,0.46267320789069327,0.22843131096781238
-0.5339951141632862,-0.07165625899118919,-0.5634398141744736,-0.2415220106416972,-1.6022432010213812
0.3324120399986028,2.951613775581148,-0.9336053224150244,0.41336089009238397,0.3918033008731401
-0.563586596352864,-0.184268545708421,-0.5810043529899405,-0.6903602203597192,-0.3327600728265862
-0.6503779101933812,-0.8462891059930212,-0.7661021378243685,-0.608406875048927,-1.0171657197522428
-0.03149088059754309,4.456422432761919,0.5639744872057396,0.43706001599581296,0.05915131904001019
-0.5195163371868043,1.0755975751386235,-0.021581105295857803,-0.2904626412082554,-0.7085844014242372
0.16659840448747418,3.3327241588356786,-0.3831720257648298,0.4429158215493082,0.07968311010791963
-0.6128165738465968,-0.20459066707418783,-0.4893348455363995,-0.7216144743988576,-0.45424022288356664
-0.1552667314745351,4.732211836126777,0.9676541031417044,0.4484210403286508,-0.04644714175053712
-0.5924052080851027,1.0739751555322077,0.15194987049147674,-0.3122438070768558,-0.780572070065482
0.15861369960737373,3.0810331448501604,-0.47420649883851507,0.4438909120838311,0.13159307581575302
-0.5338990623832365,-0.37265450919925486,-0.7390792508783214,-0.6463644947136885,-0.3682775917545821
0.010809951983924987,4.207606097400628,0.36482048018311014,0.45930206462083156,0.09682072382687076
-0.4438454889134028,0.9592209980782713,-0.23628707268044805,-0.245242798803854,-0.7339258037895973
0.293216462263936,2.887439582216388,-0.8786493570859671,0.4050538291662476,0.2984653910258566
-0.13079110470270883,-0.7040386884043972,-1.7654282788053313,-0.12103406121008259,-1.0870292998076176
-0.16349338503789934,4.679052473389494,0.9583937883593593,0.43827347779270964,-0.15616877382059627
-0.5704577919525055,0.20100153896028222,-0.3691240462369181,-0.14307824086105203,-1.6690156417335447
0.20588575152082628,2.977391495461815,-0.6280481351102045,0.44028426066336745,0.20125989832725644
-0.5514606964900872,-0.39862812882980486,-0.6940408827126499,-0.6477617866955425,-0.425506979847373
-0.06994774754677337,4.362615180037126,0.6217197883419273,0.491653700516896,-0.023774886366539662
-0.5153541644614509,0.9638588919483033,-0.08011807214421571,-0.2653540590731152,-0.7278006451031908
0.31019517552944054,2.896668483132775,-0.8988091419504628,0.4797309188631497,0.32878346070200987
-0.5809183050428136,-0.16173170605236584,-0.5317357796663703,-0.6685548741935755,-0.3221186123564867
-0.06793651520582293,4.3564673203341755,0.5904974460464458,0.46214170882398525,-0.02523502539243648
-0.48462373694270083,1.0142558996428133,-0.1342411201715652,-0.22048930975547756,-0.863237543281651
0.3044974087631508,2.7623816166584794,-0.953393390250908,0.4537803860525733,0.336222210819591
-0.506553516918014,-0.35849283590557485,-0.7816115216250956,-0.6314559445064096,-0.3401431933557227
-0.1149589652094119,4.526541404741102,0.8000508385511266,0.5044193308495113,-0.1399695384882275
-0.6086969443433606,1.0105277092878753,0.16209810078462236,-0.3096127078641701,-0.885976450181288
0.23580379084125608,3.1441684592433496,-0.598649603924009,0.48170322434040236,0.12409337271260627
-0.5900977198733344,-0.11972964021535853,-0.48296111304703904,-0.6595453317037513,-0.3438740143847731
0.017365143856741008,4.241839194028082,0.38249656967309403,0.5473396484153961,-0.05693391559074354
-0.09657208475307698,1.3509115938668652,-0.7164370961435013,0.20940610997250064,-1.1195125609477958
0.2573536929436335,2.868864802715661,-0.786151787734517,0.46512566028566765,0.12499654813431688
-0.5398953056904153,-0.37894266096106655,-0.7146373608664416,-0.6523941764004675,-0.47249577785545643
0.04347305419525347,4.177978234942391,0.2951320236467398,0.5073985636788025,-0.01592225096324316
-0.43200254432416224,0.9097020443151421,-0.28013148094726664,-0.25140011129599615,-0.8118360125089582
0.19298943759149428,2.8732208016324665,-0.6516422357382397,0.4111215903373556,0.013871734018639796
-0.6056204496891209,-0.12040181408964826,-0.44872463647485594,-0.6939953365227033,-0.3969412899969276
-0.02292614437565333,4.133560454519933,0.4113134116740036,0.4929845430455245,-0.13298227910933313
-0.45350237502368707,0.8564052650186313,-0.2669091892489131,-0.22375242087137873,-0.8326446823861325
0.11319635802430573,3.2732398793232633,-0.2854881801249402,0.4609601837820833,-0.1509275900229067
-0.25666891501838746,-0.8575019028104451,-1.4993617192229018,-0.1755770139143536,-1.4062250862137604
-0.02767579154344859,4.194995983323086,0.4576881231717632,0.5136424045238932,-0.1870296704106582
0.06920450942014685,2.9379899308420176,-0.35604609632376394,0.36722789738423806,-0.13057672204186163
-0.3516837896612767,-0.7753115393614433,-1.2681025192941704,-0.2613115877985803,-1.4334252106490313
0.02890946407980702,4.081351637543295,0.28817749986732066,0.5437406068418258,-0.20878219488415106
0.4351365197509442,2.676460233752482,-1.2550708294591415,0.4888050124269975,0.25194967806025836
-0.2285400591479478,-1.3216326592874923,-1.7792142343401542,-0.14884834618739046,-1.6469743073328924
0.029945665358407956,4.741548260455744,0.5768021475722648,0.49252351061717753,0.2784917676386986
-0.35687117348931874,-1.6116083379126145,-1.5410015577865266,-0.5600639293207149,-1.3600394513295588
0.5043467401083049,3.4517453705018575,-1.0565067613411372,0.4503157713312418,0.7138541779798383
-0.030984179867299275,4.77201036900312,0.6925271754499808,0.35805600051835434,0.16763107659909926
0.4215780470449041,2.947163165315236,-1.1522187265329369,0.2940519654168749,0.4813632960729621
-0.26666911154358325,-1.3307729649290962,-1.7703493850959595,-0.562762056736465,-1.0384371632562275
0.08628219359001897,4.656515043557232,0.3881710688126884,0.38726422663765014,0.19251646650292265
0.4043190649824315,3.1997628477464737,-0.9783443824627089,0.33533214100603875,0.4281549788959806
-0.05193857320663361,-0.9255096833935774,-1.9974255535332635,-0.2742751687199383,-1.3817259373636164
0.10143000144409647,4.616860855147611,0.3287311961973577,0.4091943097302703,0.2610223113659121
0.28558844473665546,3.226211022356335,-0.7147245526611595,0.3097129023362144,0.20229733485619494
0.1277204854613065,4.3090945569564285,0.12405196549081692,0.35665779735418196,0.25249870228763854
0.19289005747587756,3.2471129379974655,-0.5137333088832718,0.30127322180567734,0.13829111630282215
-0.24866066629083208,-0.6531831388821697,-1.4579391954564027,-0.30416086177018886,-1.5314297793573206
