0,1,2,3,4
0.09500254011317612,2.8819437604414864,-0.47455522994123545,0.22949703361549262,-0.3357039427169588
-0.060162238841707044,2.9992014708044916,-0.09051320120114556,0.20604660115859613,-0.3974012475265605
-0.1616617753241283,-0.7148056029250243,-1.6819120992675798,-0.2648573083308357,-1.4738870224771665
0.1524514878936093,2.775852617546479,-0.6527762222467238,0.2582796909007096,-0.20417710930247868
0.02758945915901686,2.926604676205801,-0.31423135797539514,0.2642285146693926,-0.3624404801376653
-0.3947968904928786,-0.7339290425140924,-1.1952839851549204,-0.37501377036741446,-1.672040990007294
0.09930386076464938,2.7213558074364235,-0.5599369484804037,0.2377126876254893,-0.32757449469182953
0.006573198107316857,2.664186521566179,-0.3855301783365084,0.17480598717415896,-0.4355019734048023
-0.34997500282878935,-1.1974416635571692,-1.5378777709432894,-0.532256164866251,-1.2520097559939964
0.1197759351245262,2.7468913391928225,-0.5807873349544121,0.2844999997708765,-0.21442732082117602
0.0025379777782328673,2.84349876599897,-0.2849439355177433,0.27530442077802936,-0.32615944609980047
-0.34134954693418307,-0.6984062772461526,-1.283598289018471,-0.322026184414596,-1.705345085592949
0.1225317705094074,2.599141476336071,-0.6619607174525586,0.2675163405720045,-0.27673251037761976
0.06430918984260935,2.568668481929114,-0.5567910235368879,0.22779213746636248,-0.33451225710899274
-0.19621628484995265,-0.9728464193757765,-1.7333706577817247,-0.2925241188480602,-1.5693826269801705
0.07367337270171793,2.619651720898074,-0.5421695719305775,0.270648830614042,-0.3308930600445032
0.002150184300570392,2.5752174904268115,-0.4068481359981753,0.2521378180140739,-0.48058299974091284
-0.3685394602687287,-0.7059532677864881,-1.223784946838451,-0.2619774248896775,-1.6411324730446062
0.1959130231878669,2.6102571011244837,-0.8033620477513957,0.32842146293290925,-0.08276646249680565
0.06061335123633261,2.511728775732386,-0.558378856758043,0.25386414558129705,-0.2738939952843746
0.05478087774002762,2.564006519746254,-0.519590097455337,0.20588178059203302,-0.2693931710614016
-0.09858073023872331,1.5906025516568043,-0.6442773448869333,0.24468882538932885,-1.1026579973806774
0.11010617671038392,2.562235785635091,-0.6485355649001491,0.27130114484053397,-0.2729193654085924
-0.15657548473003546,1.5540948788200295,-0.5326195541755986,0.13824726690223985,-1.1979647674747038
-0.43550800594065747,-0.6388853508566751,-1.059732758995917,-0.33891495687282264,-1.637043573077622
-0.030432017971206298,2.8685098530174806,-0.20809666845820687,0.2979185136879824,-0.5259792883987258
-0.04516778244752817,2.7632472609168377,-0.21221668002962804,0.2723810647064358,-0.373892042911299
-0.4283809994100787,-0.8263919471940365,-1.1659778630980902,-0.3439289387098317,-1.6896105096370309
0.09354218868731067,2.578333558081063,-0.5976147972492143,0.2897738509444922,-0.26351832942428577
-0.24664274228563213,1.6988207646272133,-0.2797068651314729,0.1644960421234235,-1.3015583366156938
-0.19690497685745983,-0.9464754151803006,-1.6931882494650703,-0.24031674272588352,-1.4127087312384947
0.3064336213789586,2.2677902951853373,-1.2091074839756435,0.3455640087423894,-0.027964957761101545
0.014858548123254886,2.6693764543352687,-0.3890471931342271,0.2851625616234,-0.37261961293574786
-0.08025742588749551,-1.2691155541880135,-2.112412145653635,-0.24079974902908866,-1.382518820611289
-0.2897508215054972,-1.0823621610603813,-1.5568045386318146,-0.3535719294762058,-1.4519330800283121
0.33817088469238793,2.2627143148093465,-1.2752416157324225,0.36081900779397524,0.005518567438358363
0.06851608877684948,2.765486759322882,-0.4660604995401114,0.2874099538340409,-0.3088558021902874
0.27206108438407767,2.3327075179708903,-1.1067517859390579,0.2961341060805669,-0.14002079431485706
-0.04137905547729252,2.8949096217953114,-0.17088327072969442,0.272113208113425,-0.4535083441876235
-0.40793896495638793,-1.0215650133502707,-1.3223693311538833,-0.4285347549235115,-1.430912441261045
0.17124331280479826,2.5226207263706124,-0.7998937957558889,0.30596955203923437,-0.3144788355907705
0.02923212213214487,2.581579990135009,-0.47430862179252026,0.25196057841810654,-0.4802658417568465
-0.3509603275404001,-0.8658215275028287,-1.3452684065389657,-0.3339960794151444,-1.6441509585851788
0.14685176374471542,2.3651347974418027,-0.8221934028938941,0.23501397535268775,-0.26417414293589947
-0.005346350385626106,1.6923394447836952,-0.829100586088703,0.25652497986305456,-1.0538846186150352
-0.4566338334327901,-1.3382806232528006,-1.397011671919685,-0.5654002077484788,-1.3319151668522418
0.15004348331683545,1.0750336817878678,-1.4331140656301167,0.2606278490685418,-1.0582575420087534
-0.2071871706043625,1.615189078540652,-0.3974830492261692,0.1562251498176498,-1.2249512877913562
-0.04185941989841627,-1.2795517480045575,-2.1955911051983525,-0.25113430254252433,-1.263744035810581
0.3180905890285052,2.0446859776236597,-1.329680838815159,0.27951651159351676,-0.03184180567257554
0.004924498432185393,1.551533991013291,-0.8893338008875187,0.21295894872867036,-0.9637394287836735
-0.3552334538784319,-0.876031784502529,-1.3765669460174772,-0.7755168357193667,-0.28990092212325097
-0.30124979732731205,-0.5745499875492798,-1.2860587011752345,-0.23885158686965952,-1.5986802796293111
0.15729504051822557,1.2290176606982912,-1.3640349282867408,0.25078928883354695,-0.8523739408598743
0.29383534091484503,1.5445857803336718,-1.5369882077291435,0.22909394201139832,0.19171165596653172
0.08883496712912956,0.8254660022825705,-1.4353982204707825,0.2059798080255417,-0.7113120821086831
-0.4046925969051695,-1.4174407445508665,-1.5086266505740098,-0.43276024847772093,-1.0680217968727868
0.030006404364761145,-0.7960966600830152,-2.097232189718526,-0.2935422961798504,-0.0944595501926835
0.22998320922290647,1.7318584150494545,-1.3076448556819504,0.18324865203459909,0.2401998536221698
0.06050573814720507,0.7710482525009225,-1.3985096274521118,0.16748405748840706,-0.6846686515056147
-0.3904289999055016,-1.090181549419905,-1.3967873442957899,-0.7140838680265531,-0.1407131725310091
-0.1891886843174721,-1.3550688352625855,-1.921084073863789,-0.2681872173975704,-1.0634372473398135
0.23588616168415702,1.665937563563453,-1.3485724449920167,0.19122578763831907,0.29142878804891686
0.06567022316246299,1.9601848860779088,-0.8458419701303559,0.14090028359029907,0.011693077936990886
-0.17572582875145376,-1.571948764799597,-2.066394963134173,-0.6596744938672775,0.07489835482156289
-0.18360163095382412,-2.0744865818669127,-2.308303952287124,-0.49485397042241464,-0.6221230373665001
0.3300007769784106,1.517807884340677,-1.6205799039393718,0.20802469474124763,0.2994475261748104
0.20166833741121543,0.40188772049579086,-1.8547864436013024,0.1823007105860309,-0.5244094464865215
0.08044626183444283,-1.7554333376849325,-2.680929572012212,-0.24406894388942982,-0.6332825802745768
0.33732166183691986,0.48345565040942917,-2.1153566139543316,0.26108005298579495,-0.32994468541268884
0.2140213460603785,1.6216478517117552,-1.3014505267893306,0.16600390265218154,0.22154554144498084
0.13374405001105866,-2.075052859053311,-2.926200727071523,-0.29845535434038895,-0.5503032890535773
0.3586788255791912,0.448649698697627,-2.1781585299598327,0.2624044174606603,-0.2996816493488846
0.16345364426060127,0.5142483445031216,-1.7391771277760368,0.20107496677611986,-0.5522188989281351
0.053311278942165696,-1.747049749348194,-2.5973870060550444,-0.23512610310045534,-0.7786234583816509
0.15427575040809643,0.3642439952135397,-1.7707592644903931,0.17038572809748087,-0.6122478285245563
0.0797442027058026,0.574958320668222,-1.5008328948794705,0.10705662271755662,-0.652325724316271
-0.1915269055695733,-1.4287568242280855,-1.9383244230549106,-0.6705128591910309,0.13093608889557223
0.020041750679751454,-1.7806714416042657,-2.541341471008682,-0.2698822821258729,-0.7622943530827804
0.14803567859086153,0.25454091902749426,-1.801536519731174,0.10319868359506898,-0.6405686093796626
0.11741563392278184,0.5233086103228334,-1.6015062838875773,0.1372369619289373,-0.5769305755953745
-0.038336494146536615,-1.8178080547218252,-2.4391618194140685,-0.3207887282295046,-0.7609514878156386
0.22682668439592746,0.4435035350823976,-1.8938213129830268,0.21331943502538586,-0.6017430924982731
0.10767660448890184,0.4978775133976168,-1.6019084473895322,0.12710383844168463,-0.6709984197904031
-0.010665354110666946,-2.0447221868119407,-2.6209375297686264,-0.37724830096753553,-0.6211005131910506
0.2657187729334743,0.3667921420255148,-2.0301200971991586,0.21560534103038922,-0.5148119211760301
-0.08424045043983765,1.0212034918394588,-0.9724182024207011,0.1912961632146787,-0.8694456765384349
0.14126603420686643,-2.098901187150291,-2.9652426594157406,-0.3233332290207818,-0.567152663584666
0.39924931462182567,1.4389232912316883,-1.7949262344272776,0.2437115258849283,0.4168911612205488
0.06112054083844551,1.7665132167129876,-0.9012589514164875,0.12387873775938747,0.03373003766167803
0.06911582131530393,-1.8067587556587756,-2.6741809478232175,-0.23550455478714843,-0.7732326226723824
0.3087527176172423,0.40358179831621827,-2.09928557863698,0.22120680113899083,-0.4106372543925453
0.23329560332842234,1.4837714526123609,-1.4098039208257598,0.13511250306618536,0.19271922542377443
0.05190263561332921,-1.7761655159455814,-2.630784727004204,-0.23428507333760196,-0.7916226735640697
0.2002881300360643,0.5348842617268235,-1.7861727081268775,0.22223334325948532,-0.5491005915090268
0.09677463986324426,0.7009136192781313,-1.4904205423717642,0.1605053774683805,-0.6478171789375746
-0.019494720197885354,-1.8146019335303443,-2.4781476356221557,-0.304363343430537,-0.7699025836423086
0.2634153379023747,0.5363806447784666,-1.9227777709712666,0.26084930302420606,-0.4852985224699601
0.06057757275589469,0.7288033312600503,-1.4025655470985166,0.17558857163330646,-0.658198931861431
0.05531601856812264,-1.7420422173319918,-2.5959060140600494,-0.2287786336285178,-0.8064572970916849
0.23937100780825762,0.6419228774610907,-1.829317886024816,0.22549293609216778,-0.48467229486202507
0.1696421306698592,0.7056342535186751,-1.6360172897688017,0.20332648577906418,-0.506948492328183
-0.17152141527454945,-1.5095969596288679,-2.0334170197272075,-0.3416499224211272,-0.867919891570107
0.20555904821983684,0.5723320444419209,-1.7812012690632806,0.20992235853048458,-0.48745263758833784
-0.24008574838945487,-0.31976743034096167,-1.2958613782208244,-0.3778089671643133,-0.4277146306932306
-0.21869193797276326,-1.9745658453903105,-2.170345549763016,-0.4860679013454784,-0.7048542038178784
0.20955911654796902,0.5506923418627917,-1.7899007741861468,0.20435027734060546,-0.5111911785013971
-0.3665283615427388,0.11537441850901532,-0.8183444013581145,-0.3070986379607922,-0.6333083462437507
0.17431192160344228,-1.2527781238314222,-2.6830105915852296,0.020208322009759125,-0.7344230697321831
0.19364389696434006,0.649858445410881,-1.7310169807501061,0.263025219770638,-0.5984407605763323
-0.2941950941026215,0.1082470065852263,-0.9981449773802529,-0.286862040008796,-0.5563703730205048
0.2626234584378365,-1.9295124790136589,-3.188487142247861,-0.11973592744431957,-0.5530089601774306
0.3602791656551397,0.42143784680038593,-2.1884865230555786,0.2568652779365357,-0.30365244703335187
0.23674600118263717,0.46011572010134527,-1.8962095315309793,0.19438646203200638,-0.4641968630844397
0.16184235656835622,-2.195730162618897,-3.045897462766405,-0.29156554253925,-0.561149517330706
0.48486981208992186,1.4515490755435168,-1.963967397678035,0.26622845740130324,0.5480744174155031
0.258341425173352,0.48124427322799923,-1.9446245483050617,0.1928341117848653,-0.47433814737284763
0.2064380498112788,-2.058073595415596,-3.0834639548627987,-0.23528817259830587,-0.6654043698308997
0.4256181585880389,1.3157550725629577,-1.894915483025187,0.21669975771079691,0.4559511930073763
0.15744600091212785,0.42581720181267246,-1.7336711997364564,0.12970200435119228,-0.51193051637061
0.10839175640352329,-2.02770017012404,-2.8514884997975782,-0.32445660098047346,-0.6132531319884672
0.3500466264001508,0.40785052699336893,-2.172800578431467,0.24599397847151783,-0.30861713724451506
-0.09605171232720547,-0.2739614339835106,-1.587942479853691,-0.2096469518785871,-0.41583740694095855
0.030539792511343263,-1.8691505066391942,-2.5977885874278837,-0.2962365785995596,-0.7151160750874945
0.2881599284758358,1.4337465630829522,-1.5548730500125112,0.21411121449707965,0.2333903441885709
0.18419246584687524,0.49306427901282124,-1.7905665117638432,0.21208193723769142,-0.6552439180822368
0.008648455109445608,-1.689214468524096,-2.475089287124186,-0.2656091648793183,-0.8885602293773718
0.3089453865181234,0.3532094903468128,-2.0995202363024554,0.2616164437896975,-0.508773369824094
0.13109964227317616,0.3720782748927075,-1.6926290077267052,0.09170253905953109,-0.5140023766840489
-0.16287957315531618,-2.085255635122073,-2.3387664829406822,-0.4602421228439714,-0.7122436384215113
-0.27030101996260014,-0.9345549857596064,-1.5336509980243076,-0.2643699093772881,-1.2018763807805923
0.26812789352987265,0.475753115511672,-1.9665350415702152,0.19600445403560726,-0.4609658917998511
0.16674323374120925,0.45505500603743665,-1.7493825228240556,0.18169642857473745,-0.6007390280149796
0.06524937874099361,-1.762066400950248,-2.6294343040435533,-0.22841627549569526,-0.7909695725083841
0.29250436454253714,1.485227892881934,-1.5405556596851246,0.1726133363563751,0.25294852145403035
0.003335022603937677,0.6740616883793291,-1.2911021600204173,0.0684164612966794,-0.7068733931820311
0.0811531332431816,-2.0535863377726997,-2.810271220502249,-0.31881206986962024,-0.6070016483624141
0.2472027639019645,0.5499512114801457,-1.8897645391884,0.26389061710539274,-0.53272791162897
0.1174980969882246,0.4720132203449982,-1.6215881490192106,0.12402613787237336,-0.5747628237103097
0.028928807611706242,-1.678547887117726,-2.5082937658274105,-0.22143023622043534,-0.8688694569050993
-0.3728407762368768,-0.926073526810214,-1.3110857469032426,-0.305967453259848,-1.1771367927647212
0.20371078633375533,0.48215764233173536,-1.808247125267493,0.17722705055961924,-0.4798482941377574
0.0649867838034787,0.4024482159290333,-1.534967645985008,0.09899453521291883,-0.71274529122779
0.2975588202550276,-3.210217040281931,-2.844529119759657,3.2109738471344027,3.9323938077457172
-0.10791544635413733,-2.4419291776928502,-1.851156839098056,2.2579302757894286,2.5006152101700954
-0.2985830733980148,-2.1366664637586283,-1.117768653894653,2.452165673996023,4.290538479224867
1.5297851606982482,-1.3940163313731921,-2.476887614873707,3.7808619123300105,3.8972404590164254
0.48670124905892337,0.6359877392734007,-1.6855745471108328,2.6652542271214448,3.610723388599807
0.1347073215766032,-0.2665498489675123,-1.4205172950788463,2.1989655996002875,2.185404309251283
0.0023896592492604696,-1.7291338746864473,-1.6234477484281933,2.709671609841845,3.7687582400974566
0.5001280428250678,0.8000825673776072,-1.6820259826776955,2.5159190579883557,3.481241373467812
0.34919676200098365,0.6635257618122862,-1.4130601130376224,2.305382712726834,3.2376065452157277
0.30475181910111915,-3.214466855117685,-2.8393778183867675,3.2046133735634355,3.9539829116710634
-0.14217095764623955,-0.763689475887645,-1.1601532531124974,1.541349192116296,2.2309766983746018
0.34227335328661934,-0.2757551465263903,-1.8368513015407681,2.4930922803006728,2.6044318935940023
0.08257073463823367,0.10494332675448581,-1.2314141424617233,1.8926811316077081,1.658548004892536
0.23273980610069372,-3.272923152154366,-2.7121904352164594,3.1885444026003253,4.023920046158548
0.486866140197455,0.6225803124323546,-1.6895421815481353,2.580339106654234,3.4929010029494627
0.3092599781213176,-0.5948163723993573,-1.88505061937581,2.4484887645742313,2.5951123766131037
0.3992044951952133,-0.263914280712546,-1.80883921803405,2.4768032755720566,3.8860862195279147
0.25389590321114264,-3.528417458313333,-2.8701569844146713,3.187273648922627,4.27383178594129
-0.07444283859296913,-0.6613074517303854,-1.252218859213465,1.6515097248750639,2.208420363486271
0.37416609301174564,-0.3235774901350825,-1.9165411890700512,2.5215111586644614,2.666740610517473
0.12996014461353492,-0.2673978613223591,-1.4385641233193591,2.047302072173126,1.9735152202774178
0.013305576534255906,-2.9161238032412093,-2.149169397110565,2.898952986897284,3.441764163338055
3.4277653177352203,-1.12048347320741,-0.6099812712366242,1.6832174821944301,3.2394960039914307
0.23039498519105842,-0.40842206226117367,-1.655051144407285,2.277444159375898,2.3791562055309083
0.07740971256974695,-2.785639030348007,-2.2724666573865537,2.818417513040038,3.188190879539917
0.2930354658490173,-0.24731523872398603,-1.748439733410741,2.380426320631398,2.3362472626195
0.002913691368355714,0.19300849483689422,-1.059291604861824,1.7516122846722169,1.3523101674347413
6.516456609211563,-0.4813795733926896,1.0322704307381572,0.7599345174045455,3.7296367099645575
5.436435093385664,-3.825373893102299,-0.032665918541449616,1.6741374232917128,4.066793989769273
5.7702535663646595,-3.9129354720206337,-0.43086332079916384,1.746283776732356,4.1880016857178255
-0.12593669229085658,-1.8578593671843493,-2.2539645053345656,-0.12124168270966519,-0.5444433724747478
0.0915138349035778,-2.2332987607745287,-2.847401713371302,-0.07897499427276598,-0.265883150322163
0.09042321901963303,-2.061043065691991,-2.732162862704249,-0.018129908644053075,-0.5277736122776004
-0.08062422786145665,-2.0154441494537347,-2.340146200393034,-0.12122448808943183,-0.6015776054532757
-0.011298241448909199,-1.8818015246635413,-2.452622874327994,-0.06183164274756424,-0.6454100240893084
-0.1468560874232682,-1.8046535295918773,-2.096902717251744,-0.11178523452570566,-0.6944419157381557
-0.2305471078411695,-1.7414211640807842,-1.9271218660862954,-0.15783276497050638,-0.7857393425380088
-0.20970696673481287,-0.5611081605313201,-1.4171444927249508,-0.12034079260296279,-0.2879049980267049
-0.38839294859849477,-1.2062462876504143,-1.3600453930838896,-0.4397506937611811,-0.03535418194779792
-0.18071488203978284,-1.6556773416133557,-1.9893198087504598,-0.14805520327776958,-0.7753351013443983
-0.2586505066133534,-1.0860803737372275,-1.6224035133882377,-0.03322352196189895,-1.0750969512902067
-0.5174054079176638,-0.6810752582580396,-0.8964273096829423,-0.43331026888547447,-0.2668309941356323
-0.12991758655154048,-1.6852383695164912,-2.1030609864220415,-0.40714406284797855,0.3445614043077075
-0.4645554081127979,-1.0876754309316194,-1.1515084153058743,-0.4981991596186082,-0.1876778789127023
-0.438853766084797,-1.0791993265826696,-1.196535177032738,-0.5087055443232954,-0.10514092899513963
-0.13795039618527127,-1.6567534094444643,-2.057875263304769,-0.4117833836642474,0.3379421002265608
-0.39043304743507695,-1.2003753787770042,-1.351744442737948,-0.44171949569480884,-0.03330457647917769
-0.9455474586756485,-0.7626390446986949,-0.11538121145444792,-1.2986939808803024,0.8330942166361057
-0.5909667109657899,0.18865008684085802,-0.591241195857365,-0.7500807114909431,1.0847811383132155
-0.27610376604124914,-1.7911218078795437,-1.8066778459285495,-0.058310547176209405,-0.5230149004148311
-0.10866350429333145,-1.7046556457785649,-2.099316747250555,-0.20483977789612123,0.6649962560015628
-0.08013717773060053,-0.8495169523003427,-1.7599269786978833,0.05329843762871698,0.04587832210952634
-0.3338640586118142,-3.4104215221621232,-1.6001644551607277,2.216757752681268,3.706167208278692
0.7494658248206035,0.48141350370559677,-2.26256139657425,3.1086024698492416,4.168463198948675
0.5056859853546039,1.2465431117115036,-2.297082441933345,0.37997424204864194,0.708523496753991
-0.24969182972357562,-1.4031148498817942,-1.736506767683948,-0.02409559313749288,-0.761833459605057
-0.0666311428482214,-1.7515464570538668,-2.2315723524443447,0.09156879002820212,-0.49466184392233187
-0.44817736676165887,-1.6673652336559472,-1.480736464112024,-0.26961727968099736,-0.3558830424721969
-0.18913208358571232,-1.7680245865347644,-1.9905190000274577,-0.02028822921772476,-0.54221650563529
-0.3699810116905002,-1.1186114667296647,-1.336790808920403,-0.33357174796129274,0.21200409281268237
0.04820604830260804,-1.2035694184445191,-2.234708267589387,0.1826166915032362,-0.17697714161235967
0.10825571636720224,-1.9176136952451626,-2.701126875655204,0.19095562810364194,-0.19007946086427385
-0.43153574357748414,-1.0951031515592933,-1.1911456992734668,-0.36246162693157097,0.15755609114526564
-0.15686447564564532,-1.5419543741788837,-1.963791668957628,0.03723145037807809,-0.7516040466306189
-0.08995223135829898,-1.9241962895361604,-2.270529232647584,0.015513634681896048,-0.3906993651768245
-0.39689594444348275,-1.546173634639624,-1.5119595629979534,-0.2693103278428708,-0.20551508564188659
-0.10664143166805008,-1.5815789431280325,-2.063176387136525,0.12327556862900094,-0.6059890515782381
0.09319081728911972,-1.7236028814235183,-2.5828540627067462,0.23041554278837403,-0.3848855999599191
-0.21940080824229127,-1.622021640842766,-1.8493797298850976,0.00980752714058671,-0.6461832397878666
-0.43677994790805835,-1.1185414365594193,-1.2023726531157777,-0.3161102425127127,0.10678463347597071
0.23035986464397135,-1.8948003673277944,-2.938655797828409,0.2789543325271404,-0.1756524162982029
-0.1372893001261125,-1.6240107541812459,-2.0576986997610436,-0.3096922556240777,0.5405395074505374
-0.2271620676509645,-1.6744281169010413,-1.8867545536112127,-0.26315342524279695,0.28098299917078073
0.16679855056434714,-1.0463176322422163,-2.3663195134233934,0.19094386115642023,0.40874091126161555
-0.5320167756008226,-0.9309483668496844,-0.924988224043948,-0.38087932846429917,-0.13602264625920335
0.07330657864573627,-2.2388197610006633,-2.7447956439382883,0.1137258824064845,-0.1529436112062573
-0.4275223567703248,-1.168804865107451,-1.2380606985186429,-0.3253522119471984,0.13695901830982718
-0.41335634016311074,-1.1829941684840346,-1.289233976521169,-0.28617526468258214,0.10942715979945136
-0.3863265150096231,-1.1851454242339623,-1.319688096182737,-0.3447292240103835,0.2718514445118218
0.2238937674410881,-1.7105883560306105,-2.74311414091053,0.411663394468896,0.15834956814290124
0.7207871907436827,2.3067291242890593,-1.9133488313796823,0.8840956469377782,1.441254822149712
0.2759713178891528,1.1180257094639174,-1.5484273482329718,0.6852197202370384,0.006301050687745195
0.1714656215216595,-0.45251583409389035,-2.0447003098114775,0.36873097377783126,0.7097305159369606
-0.19142180792872335,-0.983637184077954,-1.580128499404476,0.16242133817541232,-0.5717631229085338
-0.28626226799883053,0.4195194332762447,-0.7351011349303196,0.057418027095414395,-0.041998961348915446
-0.03741444588503268,-1.44239240580378,-2.081371578739942,-0.016885032052688584,1.232995279117825
-0.01652138989229603,-2.1669719827015146,-2.5081427781935117,0.14835932362535217,0.30971662278953666
-0.08737214961301007,-0.8222030895760988,-1.7154553376490065,0.2605030465628669,-0.5652013301367176
-0.02389028721899815,-2.6483186741635474,-2.650918936316802,0.005946132742229547,0.4915529174835098
0.02674826476558533,-2.821335378222344,-2.845714268254004,0.03400020117151169,0.566512177604495
-0.21119608852142732,-0.8622891612342811,-1.4885199258767383,0.1430016723062086,-0.6087116955530605
0.37736529534022384,2.1578638176678258,-1.266789369369427,0.6800417374327661,0.8541633429005417
0.14108696185514757,0.03274265435246122,-1.9191566880658573,0.6146300193340551,-0.4375039354096632
0.01649817965319536,0.4936450085662906,-1.305157179121361,0.25997131847230776,0.35375758427379117
