0,1,2,3,4
0.010965413210073187,-0.14759806044747686,-1.7163154260546853,0.4384703741964222,-0.47674853973067144
-0.2903918166626378,-0.46140985760978254,-1.1325151829679112,0.13361512223900338,-0.6200110545096956
-0.07892293321207712,-1.3255208654553996,-1.9316722153513362,0.2678210848728508,-0.2198941318916435
0.5694762517342693,2.4143105962256306,-1.555138757400303,0.8117534371600773,1.08873268476721
0.25874063371633016,1.3234714183474057,-1.4169950849823405,0.6121861555010643,-0.06788596940336258
0.5888803859562524,2.385757577076706,-1.611620023991596,0.8127935399731687,1.1183897688516893
-0.09441415004354466,0.22609644135442597,-1.2142410530923873,0.1630166269193094,0.18490575084106853
-0.0443190852141293,-0.7984476540026197,-1.8216609047148034,0.24103207975745394,-0.29869570986790206
0.3302197400378956,1.3555349887338637,-1.5535707448815328,0.6907855691134999,0.011572788971794937
0.18966477046352528,-1.492281341966081,-2.5844643656545596,0.3927526590980117,0.04002627072049163
0.06389380090269885,-1.1210167169020948,-2.163420567079155,0.2475392459816679,-0.23113015342516444
0.595913535689885,0.7644881329151927,-2.3744960410810894,0.8169761497144671,0.2878193325079719
0.3400834035882443,0.9719945352730062,-1.737306816206391,0.5611131329194576,0.14737637720599933
-0.4355043089205033,-1.2400563970227467,-1.260723237619522,-0.08635216445013595,-0.8569700958122605
-0.12999696252136314,-0.5971394572035503,-1.5678189515061465,-0.05752692903306774,0.966692168054717
0.2727845662808845,-1.5437246196838896,-2.789559388213515,0.4020190921977218,0.07981369772681954
0.3649608888503398,-0.6515940887760678,-2.569386665614537,0.32045131764509455,0.9089623152502074
0.5829776585190858,2.203802809430869,-1.686897287753854,0.762527927832785,1.1217597094985294
0.4195710704059223,-1.1948903967034668,-3.220120586550542,1.2130593325210335,-2.247848238854977
0.4507813786996897,0.9997192423306175,-2.051893790943864,0.784839370279428,0.2589836314952922
0.501634797823319,2.40932146173932,-1.426605330057491,0.7550875616132876,0.9803292457998628
-0.4803537358007281,0.2178852144580254,-0.48433074780296453,-0.2229163811944877,0.2905873706817334
0.6762418278420973,2.095627999320199,-1.9299381680075334,0.8030436587394362,1.2746346572928664
0.32421987478767583,1.3239056972203218,-1.5528756448010788,0.6802217427817923,0.003713347001708069
0.6040273678461652,2.3129930222503217,-1.6879067077025736,0.8158136696417018,1.1084248607077523
-0.2900893500142495,0.6864626842567548,-0.6577315238940158,0.06950429700109786,0.04596223673003637
-0.23456715043634457,-0.8162644306342447,-1.3778679582238516,-0.1397407822003409,1.0119618712853118
-0.04156970271059902,-1.2317825017839539,-1.9827656594733618,-0.07833000490216861,1.2948102730748838
0.6466691911330552,2.24578651306436,-1.8139315498393067,0.808474061277035,1.2042567163754425
0.27124407081380175,1.4611758965017523,-1.3903486952667425,0.672036737592069,-0.123023613643897
8.857445794710666,1.7110452079134402,2.561879515126109,-0.36467015397563785,1.028469873421707
8.812597990955977,1.0032248446346885,1.9861884257220888,-0.23922598203552348,1.098846357517362
7.777151759443594,0.06844158959233358,1.7172706025989548,-0.13708425220463322,-0.15226114141183025
7.087085457838325,-2.5617307426240634,0.872409006917454,-0.41519157525302214,-0.14544601772582375
7.277134089412411,-3.0935269275222264,0.4865301070265623,-0.42772088926198953,-0.17798174586645824
8.031135260483744,-0.8531853567072717,1.4940789231258413,-0.33413768677802996,-0.07476211659683427
6.616147186512945,-1.2039618690688132,2.2303448416397904,-0.8326425989984765,-0.23949623102924458
6.850447839867262,-3.0072629418158385,0.9212758581485507,-0.5870296319120741,-0.4371438426617518
8.905246293839332,-0.04640648772534061,1.7802664482280433,-0.42287308708693094,0.993840727548317
7.014047300931345,-1.4577321800779843,1.7071435554539938,-0.7112989326587186,-0.12339342568674178
6.414536502400828,-1.6355160604504253,1.8093024339524058,-0.8869664390512253,0.5190998267753396
8.095945113578871,-0.07624253445070713,1.5562552715398619,-0.1979855857373781,0.07715591013252764
7.148775968465195,-0.35450972357525024,2.6920475491479716,-1.211325317423157,1.4863726796455776
7.046392950099668,-1.0370156089246947,1.7738131167347055,-0.6074073495100125,0.2882020278130458
8.351113466239944,-0.38745605221516516,1.180179936311007,-0.11595601727005837,0.36094602535775594
7.317181001352762,-0.8449774440389931,1.6672270830191862,-0.5839041953536428,0.393381413796711
8.383733947386311,-0.47492035347206185,1.109955024089061,-0.14790244878202533,0.31971241867152644
7.351597557999044,-1.2073542437758082,1.565193537608366,-0.6241017476428026,0.4316175845571072
7.144406393868357,-2.479520652021689,1.1961682439913526,-0.9613791494257591,1.1021135005462777
7.447837707149693,-2.8446287252374227,0.42563956384065166,-0.4344870446756368,0.04756410367102444
8.220115273913619,-0.3031002953921485,1.2348790622278885,-0.17151595354203636,0.21688954178375103
7.690608784244482,0.08326421043708448,1.7426426454500743,-0.19293901930236723,-0.11634258345340888
7.510624673619722,-2.8261853921571323,0.14785755487266541,-0.3121637829316847,-0.022805226966299167
8.11339276313022,-0.10192736908686913,1.3374708014959882,-0.12979829060309572,0.049401747349563485
7.67999219719032,0.11390271862908152,1.7208526756669005,-0.13307091973919188,-0.2307788491082907
7.007095214774882,-2.602806648092937,0.6885125463301872,-0.39027987877162823,-0.15449715022670737
7.980184453700331,-0.3617993463616216,0.9324620469130533,0.03721583940663465,0.11420458179722687
7.606179711942004,0.23953575474559827,1.8846773698984363,-0.17924665884619717,-0.1403739498800581
7.195321128546101,-2.3556540311902316,1.305261394341915,-0.9675535828483647,1.2445394475830587
7.318929066732048,-2.7676012498725013,0.43600275243883824,-0.40428535349064726,-0.0014010238726278753
8.212613343079143,-0.18357723609734833,1.2981330697042641,-0.1318838755829164,0.24615339014806958
7.950158358880473,0.10266746243175061,1.6288469837619726,-0.15092273216290802,0.03640205029522611
7.2546117136427535,-2.776497323559448,0.5982116634858875,-0.4702100175437003,-0.06529925034834926
8.310580678649817,-0.24267087045007568,1.2189864621304882,-0.1712069197779898,0.2931818755698229
7.592898553838485,0.1510236160418482,1.7731646083433736,-0.1811335338713082,-0.32639483184767365
7.32112911547829,-2.768340665656339,0.4257136373741518,-0.3706918034126696,-0.10034643875466258
8.313152026068492,-0.3683071745672189,1.1388019389234405,-0.11524271423570784,0.1820959515899624
7.892299599187058,0.13325578970656426,1.6586333177680899,-0.1759837469439134,-0.018056605272315993
7.129402249705371,-2.5910881060635345,0.7743587706351421,-0.5033801022371625,-0.275620548752363
7.271779196857076,-0.7758183250571271,1.6877393300713,-0.5583405507849851,0.3100657521356189
6.043080188574167,-1.3902576703030058,1.596334246782063,-0.38603957320961363,-1.0422256072890703
6.896542544329615,-2.384132796906528,0.9807310533677698,-0.457140379980297,-0.42681157581542445
6.505940021717514,-1.7537005534551398,1.1479471187485983,-0.3766976569242172,-0.6955505716858184
6.151099269216707,-1.441164813132837,1.4883402078274586,-0.39341342495098436,-0.9257395102374323
8.038358189759391,0.08858656049803432,1.5440169909319033,-0.1222450883316902,0.08691291394920969
6.042233817441394,-1.352450441989793,1.5907199459463728,-0.40381833199693556,-1.018279087598069
6.339017755219028,-1.6788251967886243,1.2502208478038823,-0.37710816676945036,-0.7421427139915341
7.470945435227705,0.11253106149012884,1.9104097646438554,-0.17949828446241803,-0.3164273369791952
6.58028709376403,-2.514414455573485,1.0655552871519083,-0.5265315813539782,-0.5487302593819298
7.9787837270371975,0.13523044220760555,1.5914517528650534,-0.14940313101069977,0.0246102092362032
5.940666915442667,-1.4153598184196048,1.7325901762514084,-0.47131097744508593,-1.006171586047582
7.148667573867007,-2.5220154072642216,0.46082274592378486,-0.3339453912203301,-0.22505360903799917
7.083212644036985,-0.8890925413084089,1.8028015097711934,-0.6311836521784447,0.3166147661954781
7.4468505054448695,0.23941694366550295,1.990064303114186,-0.22679013530371042,-0.2894499254571905
8.211940976257628,-0.226072774804522,1.208718956757422,-0.06532484477062692,0.16763289149056917
6.377497704992699,-1.772199740272833,1.1868263358373587,-0.37181819252136555,-0.6862671464016322
7.275759593150256,-2.8064177973557975,0.5016504731078976,-0.44795931733059563,-0.13895409609146647
7.004919396755123,-0.7615440772125824,1.7651943287824785,-0.4771321659447973,0.04705122754535102
6.707824804707815,-0.468192499894758,2.0717800448399384,-0.535650265152462,-0.17976963352231995
6.369143423195001,-2.4429493981317716,1.137106372303817,-0.555798104711514,-0.3617107722801259
8.316282011797636,-0.49032465057704044,1.0376820423071367,-0.061728548464427026,0.1802345194242704
7.728267585038357,0.07036843867511516,1.7427175453625046,-0.19566714846846678,-0.09636948170457087
7.006814883646602,-2.4740193001436763,0.5965583672975235,-0.365493959208278,-0.3151197179412825
7.68811987774988,0.07131328421041044,1.7512874579688906,-0.19774569272899614,-0.10973039048282203
7.387743434424409,0.3923318229048653,2.105627447830826,-0.17015596728079985,-0.4065843331691488
6.4716293378943925,-1.7880902290584055,1.1289780939889318,-0.35212471606816986,-0.7534897490442736
5.534126747678698,-1.324786229189224,1.9486191081382263,-0.44910986982507606,-1.8728002524018144
7.208699368180206,0.49206669574328993,2.2198486492347382,-0.19343231843511657,-0.47607932968360717
5.866862002332433,-1.2044073901557357,1.7556109869825507,-0.3679806087301463,-1.1146194230157487
5.726760780189143,-0.08581895133891956,3.1246680240385767,-0.8273607466290549,-0.6098042520358647
5.748120744450221,-1.2446100711447772,1.891869656252921,-0.4428216936825293,-1.1590701967028398
5.4004378547409795,-0.9597508582259596,2.137257917317494,-0.4536255226285384,-1.4111224525178037
6.357387029557896,-1.7296805679342646,1.2139989810848677,-0.34789326501199047,-0.8060642871057561
-0.09011463981692104,0.18828860527957253,-1.2283203560550575,0.15177100754708006,0.2835173823055164
0.11555758052551901,-1.2670299106578102,-2.324959887394843,0.45676291688509013,-0.10736258873196965
-0.024635775886705256,-1.4741740222508974,-2.1057730209051195,0.2882944546759287,-0.10126534551313539
0.49700717922228577,0.8143644107851234,-2.1264726294303475,0.9061003587921939,0.3320468278338428
0.01975812013208418,-0.01879680802557968,-1.5425629236645033,0.3052072168312026,0.5183364290648492
0.29095876733855375,-1.6708165037995513,-2.8099796975391893,0.5578750457928785,0.29073802429603035
0.5139495185272934,0.7320748713561034,-2.1900224724947526,0.9134168923582072,0.40445809914663183
0.2637385470958631,1.1886500546612595,-1.4757507316589245,0.7615769715467472,-0.022192692158538994
0.4538898846716246,-2.2500549481975853,-3.438114807727129,0.5144189880192592,0.55309824205246
0.5050746734279008,0.9216153848497467,-2.107228991588426,0.8451619214092644,0.17708276326729333
0.3995550718133495,1.0851841432015756,-1.7994246095207376,0.8022972988688649,0.2206836797235072
-0.14527211100773846,-1.848127722466103,-2.071037381855007,0.09109300464444298,0.5106577210926116
0.27443339211393974,-1.5865544799782147,-2.7641757450540583,0.5680369394209709,0.1636960816391027
0.3577116159851363,1.2164570400415031,-1.6596413264883203,0.7980663209841158,0.011961680948841893
0.1005439112237174,1.54677149598044,-0.9859996546400528,0.5618167328004642,-0.14211788501477454
-0.22216736730681427,-2.21246456348084,-2.1578140611965337,-0.003692438387404117,-0.08345143366516075
0.2854904378186667,0.37315419669883065,-1.9316556694227516,0.6018872765529495,-0.0930822776376286
-0.3120467998971054,-0.18367294831380535,-0.993921596860295,0.043841592601359815,-0.26188999356564996
-0.14379077336843518,-1.8611693923046477,-2.113128169833043,0.057630227647607175,-0.5127330333654649
0.2415387789654739,0.45685807803010775,-1.821043872575181,0.5266764882852686,-0.11950272911455889
0.03534177595349041,0.819712352970989,-1.232552617247446,0.4470914206736592,-0.39792083414892554
0.04721919910029737,-1.9920117474969279,-2.5538031496120244,0.23987275534727964,-0.2884775128395246
0.4645292397554044,0.9749585644596707,-2.0075338213829617,0.7557620121733674,0.1662071300471463
-0.18910121722760292,0.5210081616842273,-0.90035264662696,0.07706877724145617,0.06453709922809271
-0.13347289673189958,-1.1082350845578652,-1.7570872943839633,-0.12376800981693459,0.9734140714143747
0.4213629940480118,1.1618231178763803,-1.8255286098136312,0.7962055063028003,-0.06156893342211915
-0.18027782495205733,0.5641223241639826,-0.8788402422800851,0.14474057709541313,0.09850884525023376
-0.2790237190835303,-0.9063724297086501,-1.334078512791695,-0.09620054424160335,0.7342157055039036
0.04890464106513667,-1.1476654597667293,-2.1188971881978245,0.3984732136435373,-0.3486819971580464
0.4885079009380695,2.3454708233788,-1.4330682212570909,0.7327067580250046,0.9060393397272452
-0.12848148890755742,0.43008787875717913,-1.0435885920743324,0.12236721865350127,0.22387075872605203
0.00031692315870140666,-1.2792250749586178,-2.1079775341365212,0.24568968192569915,-0.24693319835562494
0.4413711348782076,0.9972738465979127,-1.954480057960175,0.7540029451127159,0.1341071493464114
0.27825979089242253,1.3686590218346042,-1.4319231317951742,0.6699152617764419,-0.05127749235601096
-0.1779720418081148,-0.8625882945786763,-1.5193821772665577,-0.061495802572039196,1.0899734771760192
0.4783719480226341,0.9284033553927176,-2.043986925294432,0.8268990640311642,0.2661090250838093
0.2894718468500532,1.2703796702731198,-1.4975179789900663,0.7275579937857446,-0.033564389633337785
-0.41782546653392755,-0.31100444596522575,-0.8257091765114186,0.061774913238806,-0.90333875788213
-0.5797216577199272,1.2022125389255884,0.2405204548722907,-0.10164032489961211,-0.3178502140699223
6.478274580073375,-0.4412611779845131,2.326623595913021,-0.5581827951865539,-0.1436880708272638
-0.45555047829034645,1.0083517574244019,-0.10453309727862631,0.004022684205137994,-0.38253941372547356
-0.03610382469391573,-1.1645933283332581,-1.9611100322349915,0.3433755374805408,-0.26468556987621367
-0.30499499902079924,-0.5904983547437227,-1.1556263006564111,0.1579945432161799,-0.5653973928188087
-0.5027265750128772,0.9549784322100012,-0.03816368690464812,-0.019108770922194863,-0.2768506597988543
-0.21620971411790968,0.5905490350183588,-0.7710537084115353,0.18587425738832405,0.06218691219543154
-0.6972338849296871,-0.1836136967230717,-0.1909949283627307,-0.10031609452038524,-1.083354197601045
-0.4198573542124918,-0.3434119424126573,-0.8041741149290206,0.14652795114851241,-0.7660256156300604
-0.12343879760169502,-0.8853778252958825,-1.6409518129476452,0.3592243782648892,-0.4990724790638163
0.09689554930453446,1.454396443759854,-1.0061258960015993,0.6227402509981077,-0.4393300788780964
0.07667681991258306,1.3412828670731483,-1.0155793198064649,0.5951370929620071,-0.3533669264761808
-0.3436408024624896,-0.5172016628099979,-1.0393812060107823,0.1381634589326213,-0.6711492341023608
-0.5409247131734267,-0.22225096946036213,-0.519042224395648,0.07317173851248776,-1.0723308918495948
-0.40389372104561416,-0.3618028223399807,-0.8564895245116988,0.1569793261537583,-0.9694818580138618
-0.5428254930444499,-0.1431398821800492,-0.4778749616840904,0.01727949772657009,-1.0891145843184535
-0.39924692043735793,-0.24006004197622494,-0.8110519132586552,0.1525696333280691,-0.8977997159758073
-0.7075338963048957,-0.7649250453992245,-0.5061746894141903,0.03918944095166497,-2.1133696402891613
0.07450299862368012,1.3398375091204369,-0.9996139775057853,0.5354661795970611,-0.3290019020360809
-0.5872750227475806,-0.03729183292883279,-0.34343982899104836,-0.03206191216531787,-1.0938099716640852
0.057440056665380074,1.3559096595792868,-0.9553757249509214,0.5561899558518583,-0.3176800356121768
-0.9233289309108086,-0.4851194445283679,-0.28020628400537523,-0.0780588523267329,-1.6071526601653063
-0.4861863594573707,-0.26943383861908116,-0.990386387938891,0.250287727852625,-0.9123903561051597
-0.8740182286381508,1.2852986372698094,0.5637723593271329,-0.19592718910521023,-0.6374717838904522
-0.6815148577123726,-0.04047435696088276,-0.4669077387661562,0.06608203801399776,-1.1351897149631427
-0.896148880945484,0.2533407758449914,0.09721109405658074,-0.06208514946483382,-1.4484190906651644
-0.3361984411142304,1.924012243970639,-0.2568747289038087,0.38594160062813954,-0.7855197821345196
-0.5447498297547992,-0.32598947007977913,-0.8655064581158786,0.18211372160763462,-0.8981388064797885
-0.6792346887328893,-0.0514303024423459,-0.4994813335757749,0.10286811622262482,-1.2281351670800933
-0.3541563558134467,-0.5427574458077759,-1.3629422597661602,0.361940732115889,-0.5723858753634389
-0.8604111662231999,0.043207314400352664,-0.04464384258228776,-0.07696881082092419,-1.2973037176299906
-0.5265773404423127,-0.21032582419734402,-0.8656899134079808,0.21498687772321765,-0.8879752291404083
-0.6354654073077955,-0.023292598699354482,-0.5507146936721931,0.16022459133767192,-1.108850718702369
-0.3879832720632497,-0.29538045554722586,-1.1686801566092002,0.3463027189271997,-0.613527595828666
-0.699365316738571,0.10048726441305053,-0.333149744393438,0.044952671400447085,-1.098840269629274
-0.3935451408024956,-0.4920418170374504,-1.221400471450103,0.2349703815548919,-0.6200597354909716
-0.5612786593639225,0.017331871591575915,-0.6857508621314533,0.23968898537205657,-0.9823928936502136
0.9796911477975532,0.7336306455831274,0.679574469292527,0.7684937321964314,-0.9256194413303593
-1.0017061700817838,0.9164279193788912,0.6464411536264605,-0.2649224573642893,-0.6467481748291122
-0.6481174443944894,-0.053649933188143935,-0.527511674194169,0.1342292870069191,-1.0739696302769353
-1.1183121341233218,0.9566919704724637,0.8934855983478897,-0.45669821713960596,-0.3190423773428619
-0.7180841014186007,-0.11438933920624934,-0.47909378601189184,-0.02817466008826195,-1.1445629326898856
-0.7415094196276457,-0.7754162821721883,-0.9459142224096431,0.5191713884455582,-3.25969561667726
-0.6805759300708397,-0.010622911182096248,-0.5490580180780721,-0.05670624121045493,-1.0301897933732627
-0.639144617011267,1.3904390011707193,-0.009066025741927601,0.022055519404582707,-0.8287398064633399
-0.9169152136692611,-0.37852428545273364,-0.8627361792762092,-0.7922420598117258,-0.5294707497285364
-0.4400400614216435,2.226484556428539,-0.6061148762072749,-0.31052805786525417,-0.39006300423113877
-0.7088949788958118,-0.11815499613028699,-1.1071725082928212,-0.6181127822293787,-0.5165097721318866
-0.5727226229072669,-0.1568260059657018,-1.4182063608861513,-0.44501826944996403,-0.3552016497800513
-0.7142702255172104,0.034409945162616556,-1.0034447773372288,-0.6055297729092852,-0.5577513984721078
-0.750745489789352,1.2687870776383572,-0.30742172180724103,-0.6817204279072433,0.015826135944759002
-0.885862422835435,-0.7229457661631756,-1.0175594155406174,-0.6311847190870243,-0.9645259890899379
-0.8833291758861119,0.399880661348136,-0.4699060256854632,-0.6476096591624269,-0.9496942046683301
-1.1367213094358362,0.741593834623225,0.1528805753504499,-0.9497420241824045,-0.35658566222653265
-0.862626592870227,1.7660639573456811,0.13602201294641564,-0.7027541699887211,-0.2475057458449863
-0.4062615001301037,2.0396367758871916,-0.6502453574841122,-0.19270253307515647,-0.34214826019817307
-0.8888500668651923,0.42391120529021276,-0.43335051547909137,-0.614866959928526,-0.9780144780883588
-0.3414805848591314,2.151933056623517,-0.7082459883169402,-0.142419095451993,-0.1762772868029352
-0.8018547268730989,1.51429331106692,-0.07479215240299973,-0.6455324629943209,-0.19542790398237203
-0.8707031864541369,0.10859388168441157,-0.5554272998244418,-0.6362518586399553,-0.8166802570128389
-0.7733689763286726,1.9899845671528251,0.35809978463711695,-0.6743683945308647,-0.39041240900977275
-0.3851155500432044,1.9599031528162756,-0.6875860526141478,-0.14664980892635632,-0.33702701894132236
-0.5153510812417926,2.398566650557927,-0.24406419480935249,-0.21567373330162473,-0.6433059948677985
-0.8784070009235817,0.5645498890429825,-0.3529257279574217,-0.5469432937686344,-1.050583144775957
-1.0602899564514927,0.7381488849188755,0.1558163886194264,-0.6859784483331555,-1.2351043785799969
-0.8880381296737264,1.5692993438854503,0.1678539625222861,-0.6644414443834533,-0.3106459976328992
-0.9238543794487734,0.8932985532506863,-0.10211397094740776,-0.5173926291809775,-1.2073556207311242
0.12560962048086727,1.7192160370247345,0.944917799018564,2.654538046292194,-2.251831357005534
-0.367091471040529,1.3955890780224325,1.786897169468043,2.172495678985259,-2.205503877369861
-0.6000862450694948,-1.3859130748202557,0.929112918184196,1.9302014533992489,-2.592528208196514
-0.40536721982660856,0.32674864504594214,1.348590298971554,2.2482245774228358,-2.9669811052641664
-0.24498378539485638,-0.11207583612511296,0.8057389019147037,2.221667134716849,-2.794141554322743
-0.3247831139169285,1.2851251426411392,1.638800052365952,2.1306402201232655,-2.255534822511468
0.047829121012627804,1.7660772124349078,1.1358104411713061,2.535078212115227,-2.3053300141393853
0.15486919387273207,2.007353317505114,1.3281893777451812,2.5959931421111375,-2.5021664112209474
0.35461482915276565,1.612794759194008,0.7291322279138317,2.606945797710513,-2.1899618051951757
-0.04554942152969296,0.9660941169501857,1.211785478410383,2.1791083035650534,-1.9309973087513486
-1.6300297606133118,-3.014402806419502,3.887190109664667,4.772293674487917,-1.02054458224801
-1.582701540424,-3.1071203821820643,3.3145665740928583,3.839472775672686,-1.248115204820642
-1.6290476465677726,-3.2362192483587506,3.2877036677345255,3.5162538448451017,-1.455180888391576
-1.9373639740488342,-3.2696040682660006,3.769301920043513,3.6745154679853176,-1.0780302783329185
-1.8184966279815646,-3.7132019363043653,3.769936630432602,3.515969190440689,-1.428705878528576
-1.4679275676921626,-1.5125962764828855,3.6574362493147334,3.5874801862358563,-0.6144041994314506
-1.5264877984074658,-0.9396691058928529,4.065832278693795,3.1288700990098293,-0.8608933901748405
-1.9348785618308866,-3.2253220346302163,3.8346688081249494,3.971229512544048,-0.9421494371627318
-1.4169542293936124,-2.0111185599042973,3.6396799317795545,3.847806903846988,-0.4060840731862159
-1.799816451393546,-3.922935105422282,2.9920284479537798,3.944533571866854,-1.8013519572748828
-1.923244563105508,-4.417589929803886,3.1467945874229817,4.047433955675881,-1.7265535085194013
-2.153359347520298,-5.000239080922656,3.51579103538064,4.117951260840578,-1.699420218259433
-1.999865836408097,-3.567209692031495,4.128533624882745,4.392912522427782,-2.342183215023549
-2.00721219035236,-4.303893786584987,3.8812700996653176,4.151191734573049,-2.2771218079769975
-1.9088234853994868,-2.1135945201464508,3.9338087726968634,3.0352668618617105,-1.556551775657633
-2.2053619185460605,-2.9887666366383523,4.533581543325007,3.698567896339962,-1.2676202433445676
-2.290974724136728,-4.081286065464425,4.103285213794652,3.6184192673126523,-2.1818497683262787
-1.7304652024673954,-3.6574307189563133,3.2021340097457758,3.9734028430477064,-2.222971707583459
-2.132660070235488,-4.373951839096822,3.5647742848474393,3.637679278420877,-2.008221462688847
-1.669189165602208,-3.6546838058983053,2.55292549879125,2.9717720301221684,-2.454331330838767
-1.6715707486298734,-4.3019028866359585,2.8591401648492734,3.9365333287746496,-2.1796363079617183
-2.004267866524899,-4.423989885478887,3.236642386079872,3.550710436256387,-2.0990917167135326
